0,0
22.96,5.718074245
22.98,26.15231725
23,12.83757617
23.02,7.515973929
23.04,23.80785689
23.06,10.23562176
23.08,15.96712442
23.1,12.1033629
23.12,7.326335821
23.14,23.42312654
23.16,7.98160505
23.18,8.161639041
23.2,18.97175353
23.22,9.670352457
23.24,18.02512486
23.26,9.651557114
23.28,20.63254015
23.3,17.77896505
23.32,13.57361513
23.34,14.55998289
23.36,18.04511168
23.38,9.727188249
23.4,22.32179002
23.42,18.41823889
23.44,19.42067387
23.46,10.66832441
23.48,19.65847769
23.5,2.677647618
23.52,5.498292088
23.54,16.52975449
23.56,2.995040426
23.58,9.229305494
23.6,3.304698225
23.62,16.98573314
23.64,15.46108383
23.66,6.664797723
23.68,10.11542108
23.7,12.06649182
23.72,15.54257446
23.74,8.354710222
23.76,11.23720155
23.78,15.72656663
23.8,24.56926963
23.82,8.225390233
23.84,10.51571045
23.86,14.69280991
23.88,13.69621583
23.9,3.652475658
23.92,16.71483369
23.94,5.758918147
23.96,9.665358972
23.98,12.03373021
24,3.237036889
24.02,8.814624154
24.04,10.58779582
24.06,11.73196871
24.08,5.315815032
24.1,11.62019568
24.12,8.674777996
24.14,7.301273442
24.16,4.737426272
24.18,0
24.2,11.30470107
24.22,14.84216526
24.24,13.58090411
24.26,9.583520684
24.28,11.64092275
24.3,14.979776
24.32,11.32961363
24.34,12.62044814
24.36,0.963187036
24.38,16.81760304
24.4,24.94152441
24.42,4.354657524
24.44,0
24.46,6.742969671
24.48,7.392048359
24.5,9.075433046
24.52,3.566444089
24.54,15.95408469
24.56,10.1371787
24.58,9.169704187
24.6,15.14212427
24.62,12.34040837
24.64,4.689297063
24.66,6.362852599
24.68,7.547116684
24.7,5.955110628
24.72,0.781557506
24.74,10.44229266
24.76,10.87857965
24.78,12.1105299
24.8,10.43275826
24.82,13.06047445
24.84,10.7027771
24.86,18.04013779
24.88,1.769650764
24.9,5.062556737
24.92,0.829319786
24.94,1.451938438
24.96,9.264666971
24.98,20.94197418
25,4.524093152
25.02,5.98838626
25.04,10.43974204
25.06,1.051597289
25.08,9.561341501
25.1,4.827690154
25.12,0.860129954
25.14,16.45255199
25.16,5.775079927
25.18,16.98210085
25.2,7.11424738
25.22,5.780402547
25.24,8.623017273
25.26,4.79759044
25.28,8.260148296
25.3,3.182973359
25.32,18.56779196
25.34,2.525564999
25.36,5.324333364
25.38,0
25.4,16.13602229
25.42,6.367185153
25.44,17.15052224
25.46,2.917165296
25.48,18.28255148
25.5,18.05631829
25.52,6.649298537
25.54,0.808721601
25.56,13.0717761
25.58,4.112021908
25.6,6.230473419
25.62,5.289752662
25.64,12.11580925
25.66,5.292252437
25.68,5.681175184
25.7,4.566230767
25.72,10.47435082
25.74,0
25.76,2.429265054
25.78,0.846756099
25.8,17.89845551
25.82,15.07249711
25.84,9.615108956
25.86,14.44720244
25.88,1.891386986
25.9,0
25.92,6.200169198
25.94,0
25.96,8.322767092
25.98,6.394349245
26,1.50837232
26.02,3.02970533
26.04,5.20481022
26.06,6.118537829
26.08,4.862402518
26.1,2.461490624
26.12,6.626885247
26.14,7.420985346
26.16,0.134138844
26.18,12.64746197
26.2,5.387297352
26.22,14.93933678
26.24,6.667698086
26.26,3.857991667
26.28,8.457812443
26.3,1.116839008
26.32,15.34422866
26.34,4.756436156
26.36,0
26.38,18.51737552
26.4,2.897786956
26.42,7.923382147
26.44,0.338082269
26.46,5.470640317
26.48,2.439098069
26.5,0.591587408
26.52,3.403691976
26.54,0.216420035
26.56,1.768767537
26.58,5.667976071
26.6,10.04075944
26.62,9.596390418
26.64,11.82243311
26.66,5.941543156
26.68,1.806437825
26.7,13.36643179
26.72,10.3401804
26.74,12.1071613
26.76,1.14668995
26.78,0
26.8,5.48483973
26.82,7.968886317
26.84,6.161984582
26.86,8.824548909
26.88,6.796035593
26.9,8.548554347
26.92,8.232822946
26.94,2.264656739
26.96,11.95004673
26.98,6.00579909
27,1.117324984
27.02,7.949398104
27.04,5.677885764
27.06,7.134075187
27.08,3.731730854
27.1,2.451387643
27.12,4.914304178
27.14,14.87249141
27.16,4.209224337
27.18,0.080094161
27.2,0
27.22,7.138826879
27.24,11.09204188
27.26,2.596133629
27.28,9.520165873
27.3,0
27.32,8.194401813
27.34,15.6217754
27.36,11.23827049
27.38,4.399124236
27.4,0
27.42,5.192204752
27.44,9.30492415
27.46,1.752772214
27.48,2.03757105
27.5,11.99630181
27.52,0
27.54,4.271377096
27.56,5.672078107
27.58,1.366462726
27.6,0
27.62,5.855555127
27.64,12.62309416
27.66,6.520401106
27.68,5.190014292
27.7,1.547561324
27.72,0
27.74,4.862058573
27.76,9.922780501
27.78,13.51515206
27.8,0.367192033
27.82,17.86903012
27.84,2.51821355
27.86,7.830966561
27.88,0
27.9,6.851653451
27.92,0
27.94,6.986414459
27.96,5.180125297
27.98,6.077032021
28,3.376029645
28.02,0
28.04,6.702039939
28.06,14.0441399
28.08,4.565931427
28.1,8.186645342
28.12,1.665027008
28.14,4.203106215
28.16,0.913319105
28.18,1.410188024
28.2,0
28.22,0
28.24,4.389670229
28.26,9.510637959
28.28,7.642942079
28.3,3.165948358
28.32,0
28.34,0
28.36,0
28.38,3.677700611
28.4,6.591973262
28.42,12.04843194
28.44,2.724002936
28.46,6.968118673
28.48,0
28.5,0.136245019
28.52,0
28.54,3.742810408
28.56,6.925864578
28.58,0
28.6,9.083527838
28.62,0.257135097
28.64,0
28.66,8.440666863
28.68,5.666901816
28.7,2.972962784
28.72,2.010166549
28.74,11.99501188
28.76,5.062021102
28.78,4.586185783
28.8,0.439791615
28.82,1.356947376
28.84,19.23401386
28.86,4.167456794
28.88,4.873785996
28.9,5.258195062
28.92,3.401194318
28.94,0.077015067
28.96,17.37100149
28.98,0.667143307
29,7.392870217
29.02,0.235581803
29.04,7.203278853
29.06,5.965412834
29.08,12.51685261
29.1,7.315120178
29.12,0
29.14,7.87481643
29.16,0
29.18,7.391115229
29.2,8.529373503
29.22,0
29.24,0
29.26,13.05297703
29.28,6.136679773
29.3,0.332341906
29.32,2.606360601
29.34,0.719644069
29.36,0
29.38,0.114203238
29.4,8.783680194
29.42,4.628343643
29.44,0
29.46,4.233573041
29.48,0
29.5,6.250333703
29.52,0
29.54,1.343451999
29.56,1.209742157
29.58,8.297543493
29.6,3.239812368
29.62,2.872873846
29.64,0
29.66,2.020661565
29.68,8.719635914
29.7,0.190338965
29.72,5.438331121
29.74,0.562772346
29.76,0
29.78,0.869171981
29.8,6.804592905
29.82,1.232397347
29.84,0
29.86,11.11303294
29.88,0
29.9,3.763181988
29.92,5.142295609
29.94,0.446988441
29.96,10.86036816
29.98,8.88545851
30,0.979405347
30.02,8.013777499
30.04,2.094687045
30.06,0
30.08,4.804883317
30.1,8.48033112
30.12,2.855301941
30.14,2.13142482
30.16,5.314734193
30.18,0
30.2,0
30.22,3.647285419
30.24,1.341000991
30.26,4.514225608
30.28,0
30.3,6.009663235
30.32,1.732307739
30.34,0
30.36,0
30.38,2.877215284
30.4,1.397377603
30.42,1.33976316
30.44,5.207188301
30.46,6.539825082
30.48,0
30.5,0.374414748
30.52,9.578492283
30.54,0
30.56,0
30.58,5.811699689
30.6,3.411091357
30.62,0
30.64,0
30.66,0.772274998
30.68,3.036848151
30.7,4.881794218
30.72,4.873449368
30.74,0.739618248
30.76,4.894044671
30.78,0
30.8,0.792200174
30.82,1.089572733
30.84,2.547199608
30.86,7.523820681
30.88,6.263128635
30.9,4.001238211
30.92,0
30.94,5.208264968
30.96,11.9030826
30.98,11.73564766
31,3.660627642
31.02,3.581904789
31.04,2.309382707
31.06,12.16350576
31.08,1.152047983
31.1,0
31.12,2.32416378
31.14,6.027060129
31.16,2.731821481
31.18,0
31.2,0
31.22,5.426380797
31.24,0
31.26,4.201910749
31.28,3.585516941
31.3,0.523126211
31.32,0.125293249
31.34,0
31.36,8.678600681
31.38,0
31.4,6.25073005
31.42,0
31.44,7.086226943
31.46,0
31.48,19.92071151
31.5,3.320737133
31.52,0.891312393
31.54,2.765155947
31.56,0.410902323
31.58,1.68599557
31.6,0
31.62,4.538701312
31.64,0.625400291
31.66,12.40070526
31.68,9.919469716
31.7,0
31.72,0
31.74,2.620935541
31.76,0
31.78,1.429700472
31.8,0.532343477
31.82,2.473085535
31.84,5.607345217
31.86,6.11987817
31.88,0.346493438
31.9,1.247574294
31.92,0
31.94,4.553269577
31.96,0
31.98,2.734386994
32,4.616478371
32.02,0
32.04,9.277193029
32.06,4.098955436
32.08,0
32.1,0
32.12,0
32.14,4.949270716
32.16,0.461200164
32.18,6.248429183
32.2,7.767050604
32.22,0
32.24,2.305307706
32.26,0
32.28,2.885432891
32.3,0
32.32,6.984099562
32.34,0
32.36,8.044383362
32.38,5.259617149
32.4,10.51432493
32.42,3.76830355
32.44,0
32.46,8.43034072
32.48,0
32.5,0
32.52,9.866829112
32.54,0
32.56,0.468846216
32.58,0
32.6,0
32.62,0
32.64,5.840756812
32.66,5.023770594
32.68,0
32.7,6.829053218
32.72,0
32.74,2.432566813
32.76,0
32.78,0
32.8,0
32.82,0
32.84,0
32.86,4.370608194
32.88,4.874605539
32.9,0
32.92,0
32.94,1.870151819
32.96,0
32.98,0
33,0
33.02,6.610227195
33.04,3.91250369
33.06,0
33.08,0
33.1,5.067029041
33.12,0
33.14,5.074806271
33.16,4.868801574
33.18,0
33.2,6.338901022
33.22,1.553141954
33.24,0
33.26,0
33.28,0
33.3,3.39627036
33.32,0
33.34,2.552224805
33.36,5.535512599
33.38,0
33.4,2.177053272
33.42,0.082948272
33.44,0
33.46,0
33.48,4.454306512
33.5,0
33.52,6.722754893
33.54,2.475558467
33.56,0
33.58,6.102348204
33.6,0.951782015
33.62,3.69711352
33.64,1.9186716
33.66,2.785193403
33.68,3.526800473
33.7,4.613998794
33.72,0
33.74,3.02069384
33.76,0
33.78,1.675014538
33.8,0
33.82,0
33.84,8.143824345
33.86,2.636254062
33.88,0
33.9,7.65737126
33.92,0
33.94,4.851878174
33.96,0
33.98,2.50850345
34,1.65907374
34.02,1.183225624
34.04,0
34.06,11.11170654
34.08,4.973961137
34.1,5.61089637
34.12,0
34.14,0
34.16,3.667102425
34.18,0
34.2,0
34.22,0
34.24,7.46703801
34.26,0
34.28,0
34.3,6.242552241
34.32,0
34.34,3.588787018
34.36,3.441076341
34.38,0.580786688
34.4,0
34.42,0
34.44,0
34.46,0
34.48,11.92152038
34.5,0
34.52,3.455040182
34.54,0
34.56,0.383690417
34.58,0.720959855
34.6,0
34.62,0
34.64,0
34.66,0
34.68,0
34.7,6.038795825
34.72,4.203073303
34.74,0
34.76,0
34.78,13.02717618
34.8,5.88708227
34.82,0
34.84,7.229761918
34.86,3.337421912
34.88,0
34.9,1.057982543
34.92,3.787067491
34.94,0
34.96,1.566858258
34.98,3.802880685
35,0
35.02,0
35.04,0
35.06,0
35.08,10.3941322
35.1,2.918988695
35.12,0
35.14,0
35.16,0
35.18,11.41708667
35.2,4.022551005
35.22,0
35.24,3.250795051
35.26,0
35.28,0
35.3,1.440517879
35.32,1.200000356
35.34,1.339507414
35.36,0.243626922
35.38,0
35.4,0
35.42,0.632478347
35.44,2.114777852
35.46,0.813810311
35.48,2.83575758
35.5,10.62814191
35.52,0
35.54,1.337540305
35.56,0
35.58,6.427737204
35.6,1.32335428
35.62,4.050129798
35.64,0.339081486
35.66,4.329986497
35.68,6.900721917
35.7,6.018187567
35.72,0
35.74,0.155048145
35.76,0
35.78,6.019203888
35.8,13.89590921
35.82,0
35.84,0
35.86,0
35.88,1.349071169
35.9,1.320584841
35.92,6.04373346
35.94,0
35.96,6.206902003
35.98,0
36,1.260731011
36.02,4.548727867
36.04,4.160130375
36.06,8.463008817
36.08,2.490081974
36.1,9.028545729
36.12,0.649560328
36.14,2.572418162
36.16,0
36.18,1.338169164
36.2,0.223840922
36.22,4.174355898
36.24,1.284075993
36.26,0
36.28,0
36.3,1.963775655
36.32,0
36.34,6.820514292
36.36,0.948976626
36.38,4.508274723
36.4,0.2197843
36.42,0
36.44,8.178498058
36.46,0
36.48,4.946016997
36.5,2.52890457
36.52,8.380745012
36.54,0
36.56,5.294708702
36.58,0
36.6,0
36.62,3.506105344
36.64,3.567623348
36.66,0
36.68,8.533579304
36.7,0
36.72,6.196197626
36.74,0
36.76,0
36.78,0.183116481
36.8,0
36.82,10.25474512
36.84,0
36.86,0
36.88,0.28716568
36.9,14.05448649
36.92,0
36.94,0
36.96,0
36.98,0
37,0
37.02,7.319903624
37.04,0
37.06,0
37.08,5.798439239
37.1,0
37.12,0
37.14,0
37.16,0
37.18,0
37.2,0
37.22,3.127061717
37.24,1.379875884
37.26,5.228055524
37.28,4.600519514
37.3,0.616174494
37.32,0
37.34,0.230140862
37.36,0
37.38,0
37.4,0.95588676
37.42,5.025210625
37.44,2.44104305
37.46,7.32188775
37.48,0
37.5,0
37.52,0
37.54,0
37.56,0
37.58,3.806091094
37.6,5.947169053
37.62,2.514709099
37.64,5.079352161
37.66,7.138803598
37.68,1.567969474
37.7,0
37.72,0.744657936
37.74,8.445378861
37.76,10.44674806
37.78,0
37.8,8.326297033
37.82,5.869141346
37.84,0
37.86,0
37.88,2.169969454
37.9,2.479707535
37.92,6.911703202
37.94,4.154027762
37.96,0
37.98,2.828601529
38,0
38.02,1.667460768
38.04,0
38.06,5.476221582
38.08,1.55938504
38.1,6.030932162
38.12,3.552997226
38.14,0
38.16,0
38.18,3.862693762
38.2,5.186280419
38.22,0
38.24,0
38.26,1.410050947
38.28,0
38.3,7.268044366
38.32,0.36974302
38.34,0
38.36,8.090404407
38.38,0
38.4,0
38.42,0
38.44,6.297002141
38.46,4.953773726
38.48,7.034443039
38.5,0.513605041
38.52,12.04167991
38.54,0
38.56,1.205412556
38.58,4.572542402
38.6,0
38.62,0
38.64,1.69046321
38.66,0
38.68,0
38.7,4.567337912
38.72,0
38.74,2.488058897
38.76,0
38.78,3.938352383
38.8,0
38.82,0
38.84,0
38.86,0
38.88,0
38.9,2.77815309
38.92,6.818286206
38.94,9.847117156
38.96,0
38.98,0
39,0
39.02,0
39.04,4.095559689
39.06,11.23869491
39.08,0
39.1,15.82619619
39.12,4.276315569
39.14,1.672153969
39.16,0
39.18,0.309773523
39.2,0
39.22,0
39.24,0
39.26,17.4887851
39.28,4.170966325
39.3,7.061603167
39.32,0
39.34,1.96145062
39.36,0.22537186
39.38,6.328504467
39.4,9.221745049
39.42,7.606003269
39.44,2.046613414
39.46,0
39.48,2.863401936
39.5,1.076851189
39.52,0
39.54,1.826156739
39.56,0
39.58,0
39.6,0
39.62,0
39.64,2.110380632
39.66,1.043144277
39.68,1.695083135
39.7,2.786865226
39.72,10.60780218
39.74,0.300933901
39.76,0
39.78,4.335725905
39.8,0.079217512
39.82,0
39.84,0
39.86,3.057038522
39.88,1.317450724
39.9,0
39.92,0
39.94,0
39.96,1.015944795
39.98,9.821430798
40,0
40.02,0
40.04,1.757546605
40.06,0
40.08,0
40.1,13.33541631
40.12,2.986533077
40.14,1.329041538
40.16,0
40.18,0
40.2,1.843980196
40.22,0.856141134
40.24,1.077041783
40.26,0
40.28,0
40.3,0.760976426
40.32,2.366688107
40.34,0
40.36,0
40.38,0
40.4,2.306247343
40.42,0
40.44,0
40.46,2.26773963
40.48,0.164391758
40.5,6.220713806
40.52,10.3452942
40.54,2.317079956
40.56,5.470232466
40.58,0
40.6,0
40.62,0
40.64,2.292629789
40.66,0.616941174
40.68,0
40.7,1.077037403
40.72,1.677278541
40.74,4.663557356
40.76,0
40.78,0
40.8,0
40.82,9.003467723
40.84,0
40.86,0
40.88,0.137070986
40.9,6.347602071
40.92,0
40.94,1.533496391
40.96,0.112964759
40.98,0
41,0
41.02,0
41.04,5.052331295
41.06,0
41.08,8.377843474
41.1,4.726919736
41.12,0.159497394
41.14,3.914946596
41.16,1.921381174
41.18,0
41.2,6.003994027
41.22,0.452738438
41.24,0
41.26,0
41.28,0
41.3,0.745779637
41.32,2.367885928
41.34,2.32338398
41.36,0
41.38,4.330498941
41.4,3.088393874
41.42,5.931882568
41.44,9.161064935
41.46,0
41.48,0
41.5,0
41.52,0
41.54,10.52124523
41.56,0
41.58,0
41.6,3.265500554
41.62,3.901599921
41.64,7.54218291
41.66,0
41.68,6.224283903
41.7,0
41.72,3.07258449
41.74,6.658332174
41.76,3.572012552
41.78,0
41.8,2.107966523
41.82,10.97081857
41.84,7.473687372
41.86,0
41.88,1.561789804
41.9,0
41.92,0.386339265
41.94,6.540574129
41.96,0
41.98,0
42,0.369351925
42.02,0.611027881
42.04,0
42.06,0
42.08,0
42.1,0
42.12,4.617898123
42.14,0.244737748
42.16,0.300459473
42.18,0
42.2,6.113478409
42.22,13.94420517
42.24,0
42.26,7.755939585
42.28,0
42.3,1.236361722
42.32,1.517330336
42.34,3.102530839
42.36,0
42.38,0
42.4,7.324580883
42.42,0
42.44,0.035336968
42.46,1.896754691
42.48,4.593138776
42.5,0
42.52,6.731534178
42.54,0
42.56,0
42.58,0
42.6,9.149242153
42.62,1.459841015
42.64,0.501836475
42.66,6.825659492
42.68,2.553207065
42.7,0
42.72,2.652727543
42.74,2.159405968
42.76,8.065694908
42.78,8.548549175
42.8,3.424918114
42.82,6.571777909
42.84,0.909513974
42.86,5.223686739
42.88,5.268548843
42.9,4.834829399
42.92,10.89535109
42.94,0
42.96,0
42.98,9.184092774
43,3.154919822
43.02,0
43.04,0.319687113
43.06,0.972524591
43.08,0
43.1,1.748481557
43.12,0
43.14,2.243333254
43.16,1.474854892
43.18,2.252446439
43.2,3.654728417
43.22,3.24772445
43.24,3.722528432
43.26,0
43.28,0
43.3,4.244846602
43.32,0
43.34,0
43.36,9.217790216
43.38,6.487022675
43.4,0.150148419
43.42,2.051284531
43.44,0
43.46,3.263671999
43.48,2.742853062
43.5,0.751647117
43.52,2.46782503
43.54,3.804199715
43.56,0
43.58,0
43.6,0
43.62,0
43.64,3.454445022
43.66,0
43.68,0
43.7,0
43.72,0
43.74,0
43.76,0.625520868
43.78,0
43.8,4.136205631
43.82,9.354106104
43.84,1.291533524
43.86,9.220991504
43.88,0
43.9,0
43.92,1.222638106
43.94,0.793687201
43.96,0
43.98,0
44,0
44.02,0
44.04,0
44.06,1.291210547
44.08,3.301785237
44.1,2.746268941
44.12,0
44.14,8.277650596
44.16,0
44.18,0
44.2,0
44.22,0
44.24,0
44.26,8.809928626
44.28,0
44.3,2.262833421
44.32,4.085511703
44.34,4.92468729
44.36,0
44.38,0.368479727
44.4,3.058431696
44.42,3.254211132
44.44,0
44.46,0
44.48,7.21974986
44.5,0.816793466
44.52,0
44.54,0.751143439
44.56,0.946199554
44.58,6.159286281
44.6,0
44.62,0.707975675
44.64,3.535148955
44.66,0
44.68,0.623868294
44.7,13.07052115
44.72,0
44.74,0
44.76,0
44.78,0.472304197
44.8,0
44.82,0
44.84,0
44.86,0
44.88,6.484347276
44.9,0
44.92,0.416372278
44.94,0
44.96,2.532385944
44.98,0
45,0
45.02,0
45.04,5.373445065
45.06,0
45.08,3.481162093
45.1,0
45.12,0
45.14,0
45.16,6.548375888
45.18,0
45.2,3.653723746
45.22,1.331623444
45.24,0
45.26,2.739992117
45.28,0
45.3,0.631906372
45.32,1.111495378
45.34,0
45.36,1.346208936
45.38,9.287358705
45.4,0
45.42,0
45.44,0
45.46,0
45.48,0
45.5,0
45.52,0
45.54,7.118691371
45.56,0
45.58,0
45.6,0
45.62,0
45.64,2.958883201
45.66,0
45.68,0
45.7,3.29409076
45.72,0
45.74,0
45.76,8.318780011
45.78,0
45.8,0.614234803
45.82,0
45.84,0
45.86,0
45.88,0
45.9,0
45.92,0.671027436
45.94,0
45.96,3.66804402
45.98,0
46,0
46.02,5.473604573
46.04,2.492264404
46.06,0
46.08,0.900813782
46.1,5.375974574
46.12,0
46.14,0
46.16,0
46.18,0
46.2,0
46.22,0
46.24,0
46.26,0
46.28,0
46.3,2.168140019
46.32,1.286252044
46.34,5.930844107
46.36,0
46.38,0
46.4,0
46.42,3.060464589
46.44,4.061156403
46.46,8.92599883
46.48,0
46.5,0
46.52,4.614650481
46.54,7.511577637
46.56,4.155726186
46.58,0
46.6,0
46.62,2.822395269
46.64,0
46.66,6.560239996
46.68,0
46.7,0
46.72,3.459570666
46.74,0.631856392
46.76,0
46.78,1.841536485
46.8,0.696811925
46.82,2.327709651
46.84,0.405756731
46.86,3.725541163
46.88,0.457241701
46.9,4.252613538
46.92,0
46.94,0.13288786
46.96,2.179719236
46.98,5.378211284
47,0
47.02,5.677487429
47.04,9.924589584
47.06,1.82104264
47.08,0
47.1,3.593627879
47.12,9.463904973
47.14,3.713937466
47.16,0
47.18,1.052487728
47.2,8.70217701
47.22,3.674236169
47.24,0
47.26,1.911992692
47.28,0
47.3,3.217361662
47.32,0
47.34,7.941036783
47.36,0.655041162
47.38,0
47.4,0
47.42,2.635759958
47.44,0
47.46,5.415858001
47.48,8.568243608
47.5,0.615100668
47.52,0.555973972
47.54,1.955884618
47.56,5.705889224
47.58,0
47.6,0
47.62,0
47.64,0
47.66,1.234678054
47.68,9.567478542
47.7,0
47.72,0
47.74,4.044976434
47.76,1.213655576
47.78,0
47.8,0.488067641
47.82,2.462698993
47.84,0
47.86,3.989267113
47.88,0
47.9,4.922356854
47.92,0.836088291
47.94,0
47.96,0
47.98,0.796820452
48,0
48.02,0
48.04,0
48.06,0
48.08,0
48.1,0
48.12,0
48.14,0
48.16,0.881008471
48.18,5.079389733
48.2,0.30708029
48.22,0
48.24,2.25568926
48.26,0
48.28,0
48.3,0
48.32,0.693169
48.34,0
48.36,5.542599912
48.38,0
48.4,0
48.42,0.085373637
48.44,0
48.46,0
48.48,6.701522183
48.5,0
48.52,11.44282816
48.54,0
48.56,0
48.58,0.718407706
48.6,0
48.62,6.45011374
48.64,0
48.66,1.669650426
48.68,0.937647702
48.7,0
48.72,0
48.74,6.138150202
48.76,0
48.78,0
48.8,0
48.82,7.55419645
48.84,1.070634506
48.86,0
48.88,0
48.9,8.729344169
48.92,4.016131381
48.94,0
48.96,0
48.98,5.718066459
49,0
49.02,0
49.04,0.899660062
49.06,7.06820947
49.08,0
49.1,0
49.12,3.455548094
49.14,0
49.16,6.516918592
49.18,9.41428222
49.2,1.976937606
49.22,0
49.24,1.207784108
49.26,7.958009189
49.28,0
49.3,0
49.32,4.254014073
49.34,0.664300522
49.36,1.727750325
49.38,0
49.4,0
49.42,0.756548412
49.44,0.060584845
49.46,0
49.48,5.673208236
49.5,2.644148713
49.52,7.52062781
49.54,6.244523113
49.56,3.389156232
49.58,0
49.6,6.664179299
49.62,8.58991678
49.64,5.377749331
49.66,0
49.68,0
49.7,1.252354637
49.72,0
49.74,0
49.76,1.674875144
49.78,0
49.8,0
49.82,0
49.84,0
49.86,12.32437952
49.88,0
49.9,0
49.92,3.504451755
49.94,2.760273279
49.96,6.089033917
49.98,7.864738847
50,8.197282214
50.02,0.24584327
50.04,4.960116378
50.06,0
50.08,8.221922397
50.1,0
50.12,0
50.14,0.44002122
50.16,0
50.18,0.529139195
50.2,6.289103734
50.22,1.216243218
50.24,0
50.26,0
50.28,5.308223331
50.3,0
50.32,0
50.34,0.544547863
50.36,2.267423863
50.38,0
50.4,0
50.42,0
50.44,4.196208151
50.46,5.292126178
50.48,0
50.5,0
50.52,1.290104285
50.54,0
50.56,2.019596457
50.58,2.173824399
50.6,7.949516383
50.62,1.506629062
50.64,2.719220533
50.66,2.242708928
50.68,0
50.7,10.38968039
50.72,0.671847997
50.74,6.344433686
50.76,0
50.78,0
50.8,0
50.82,0
50.84,1.210576223
50.86,0
50.88,0
50.9,0
50.92,0
50.94,6.495465055
50.96,4.530763932
50.98,2.331891806
51,10.70221574
51.02,3.548274889
