0,4,1,2
0.02,3,6,5
0.04,5,7,5
0.06,1,4,4
0.08,3,1,2
0.1,5,6,3
0.12,6,8,5
0.14,3,4,4
0.16,5,1,4
0.18,2742,2823,2700
0.2,6645,6864,6739
0.22,7040,7187,7230
0.24,7376,7361,7430
0.26,7358,7395,7447
0.28,7440,7642,7435
0.3,7487,7486,7478
0.32,7323,7643,7570
0.34,7446,7466,7493
0.36,4531,4461,4623
0.38,1372,1324,1411
0.4,813,786,780
0.42,542,535,592
0.44,472,539,481
0.46,403,403,426
0.48,408,437,408
0.5,442,430,403
0.52,412,413,429
0.54,458,458,444
0.56,479,430,448
0.58,494,443,514
0.6,472,474,554
0.62,510,507,500
0.64,535,543,530
0.66,537,501,558
0.68,556,590,633
0.7,579,614,572
0.72,581,632,608
0.74,669,650,648
0.76,651,598,603
0.78,646,655,634
0.8,688,648,682
0.82,708,685,698
0.84,687,742,705
0.86,733,774,728
0.88,749,739,741
0.9,777,747,806
0.92,797,825,814
0.94,816,841,718
0.96,865,780,852
0.98,909,888,808
1,836,902,819
1.02,878,865,866
1.04,823,899,851
1.06,922,845,888
1.08,901,912,924
1.1,906,945,1005
1.12,926,934,957
1.14,1018,973,965
1.16,989,942,939
1.18,1009,971,1024
1.2,1003,1001,1061
1.22,1011,1029,979
1.24,1000,969,948
1.26,1013,976,1018
1.28,1053,1003,1013
1.3,1003,1071,1077
1.32,1039,1098,962
1.34,1086,1031,1066
1.36,1079,1101,1073
1.38,1030,1055,1088
1.4,1106,1043,1110
1.42,1173,1140,1002
1.44,1185,1136,1091
1.46,1103,1132,1083
1.48,1069,1120,1129
1.5,1158,1207,1095
1.52,1154,1141,1126
1.54,1144,1132,1249
1.56,1156,1129,1206
1.58,1135,1151,1215
1.6,1198,1244,1157
1.62,1211,1246,1197
1.64,1163,1191,1221
1.66,1245,1215,1180
1.68,1219,1217,1241
1.7,1218,1232,1219
1.72,1222,1145,1212
1.74,1239,1249,1212
1.76,1289,1258,1189
1.78,1258,1249,1224
1.8,1247,1281,1279
1.82,1300,1249,1257
1.84,1272,1254,1270
1.86,1285,1308,1328
1.88,1259,1285,1284
1.9,1302,1295,1215
1.92,1246,1304,1257
1.94,1271,1270,1345
1.96,1354,1312,1245
1.98,1279,1348,1272
2,1286,1313,1301
2.02,1287,1332,1295
2.04,1320,1337,1374
2.06,1303,1333,1282
2.08,1399,1330,1374
2.1,1318,1294,1354
2.12,1363,1328,1357
2.14,1335,1293,1297
2.16,1244,1383,1356
2.18,1324,1369,1363
2.2,1358,1343,1324
2.22,1355,1351,1336
2.24,1367,1230,1359
2.26,1329,1302,1305
2.28,1316,1410,1332
2.3,1358,1338,1315
2.32,1308,1312,1413
2.34,1342,1373,1379
2.36,1381,1372,1359
2.38,1332,1418,1319
2.4,1357,1396,1382
2.42,1332,1360,1357
2.44,1446,1342,1329
2.46,1386,1390,1311
2.48,1423,1352,1373
2.5,1365,1299,1365
2.52,1380,1353,1372
2.54,1356,1375,1396
2.56,1393,1372,1354
2.58,1350,1453,1357
2.6,1355,1417,1328
2.62,1388,1287,1370
2.64,1436,1382,1313
2.66,1478,1398,1384
2.68,1380,1333,1336
2.7,1360,1383,1334
2.72,1402,1416,1377
2.74,1382,1400,1347
2.76,1413,1332,1307
2.78,1388,1356,1366
2.8,1414,1348,1378
2.82,1388,1416,1370
2.84,1380,1337,1367
2.86,1276,1375,1354
2.88,1385,1377,1355
2.9,1360,1355,1411
2.92,1402,1352,1316
2.94,1350,1399,1298
2.96,1340,1336,1316
2.98,1417,1423,1370
3,1379,1331,1347
3.02,1373,1327,1333
3.04,1356,1343,1388
3.06,1319,1296,1298
3.08,1358,1337,1350
3.1,1415,1305,1338
3.12,1278,1390,1332
3.14,1370,1396,1361
3.16,1294,1318,1300
3.18,1312,1441,1374
3.2,1290,1290,1403
3.22,1358,1360,1354
3.24,1256,1392,1388
3.26,1313,1308,1381
3.28,1360,1357,1325
3.3,1312,1318,1323
3.32,1345,1264,1456
3.34,1307,1272,1282
3.36,1276,1379,1367
3.38,1288,1310,1332
3.4,1377,1373,1356
3.42,1390,1332,1323
3.44,1308,1303,1322
3.46,1375,1325,1324
3.48,1367,1327,1323
3.5,1367,1325,1307
3.52,1228,1310,1292
3.54,1313,1345,1323
3.56,1321,1293,1305
3.58,1332,1304,1295
3.6,1276,1320,1340
3.62,1322,1258,1317
3.64,1285,1245,1319
3.66,1330,1338,1368
3.68,1371,1218,1290
3.7,1335,1339,1294
3.72,1258,1334,1240
3.74,1318,1289,1254
3.76,1249,1252,1236
3.78,1272,1254,1232
3.8,1240,1376,1294
3.82,1292,1316,1390
3.84,1295,1238,1329
3.86,1336,1282,1208
3.88,1263,1270,1217
3.9,1281,1250,1247
3.92,1347,1218,1242
3.94,1196,1298,1270
3.96,1261,1317,1269
3.98,1287,1317,1189
4,1261,1312,1252
4.02,1312,1241,1266
4.04,1281,1204,1244
4.06,1318,1303,1219
4.08,1213,1268,1241
4.1,1247,1173,1243
4.12,1217,1212,1270
4.14,1198,1245,1188
4.16,1212,1176,1197
4.18,1176,1213,1260
4.2,1199,1226,1195
4.22,1261,1229,1206
4.24,1201,1242,1291
4.26,1175,1215,1223
4.28,1264,1239,1241
4.3,1163,1215,1184
4.32,1126,1186,1162
4.34,1192,1218,1191
4.36,1144,1255,1111
4.38,1176,1168,1123
4.4,1273,1245,1171
4.42,1129,1229,1213
4.44,1176,1190,1182
4.46,1211,1187,1144
4.48,1166,1246,1117
4.5,1144,1207,1085
4.52,1228,1177,1189
4.54,1138,1221,1118
4.56,1131,1123,1200
4.58,1186,1108,1156
4.6,1215,1083,1159
4.62,1223,1207,1177
4.64,1142,1079,1128
4.66,1138,1196,1074
4.68,1137,1078,1169
4.7,1117,1115,1148
4.72,1104,1141,1139
4.74,1072,1115,1142
4.76,1136,1099,1095
4.78,1077,1061,1095
4.8,1084,1085,1041
4.82,1081,1113,1149
4.84,1115,1097,1108
4.86,1092,1099,1088
4.88,1056,1073,1066
4.9,1025,1078,1073
4.92,1115,1098,1047
4.94,1118,1035,1060
4.96,1067,1033,1137
4.98,1082,1133,1040
5,1101,1053,1069
5.02,1011,1093,1085
5.04,945,1084,1042
5.06,1083,1065,1043
5.08,1026,1072,1051
5.1,1006,1053,1098
5.12,1047,1068,1077
5.14,1016,1030,1024
5.16,1044,1077,1021
5.18,1071,1095,1007
5.2,1039,1017,1041
5.22,1043,1026,1058
5.24,1046,996,1010
5.26,1118,1070,1017
5.28,1069,1008,1029
5.3,1020,1008,1003
5.32,1073,968,991
5.34,996,996,1052
5.36,1052,937,984
5.38,1018,944,879
5.4,1018,1026,994
5.42,1036,1041,994
5.44,1018,1035,999
5.46,964,964,948
5.48,957,1008,939
5.5,900,973,957
5.52,1020,963,974
5.54,976,943,963
5.56,943,1008,997
5.58,961,928,931
5.6,948,970,942
5.62,951,927,934
5.64,977,966,901
5.66,932,991,949
5.68,994,1024,925
5.7,901,959,892
5.72,955,961,865
5.74,931,955,912
5.76,892,976,891
5.78,940,894,901
5.8,919,896,856
5.82,872,920,933
5.84,928,931,949
5.86,908,956,901
5.88,872,930,932
5.9,844,955,951
5.92,944,866,939
5.94,864,957,849
5.96,909,925,894
5.98,854,886,936
6,856,844,863
6.02,815,889,870
6.04,870,920,858
6.06,863,881,821
6.08,885,844,916
6.1,828,921,851
6.12,874,867,820
6.14,884,866,829
6.16,813,822,855
6.18,845,872,831
6.2,773,885,810
6.22,806,822,873
6.24,885,879,839
6.26,812,848,766
6.28,832,833,812
6.3,771,842,839
6.32,802,836,809
6.34,820,767,837
6.36,804,807,813
6.38,784,815,858
6.4,818,825,856
6.42,799,867,767
6.44,809,832,804
6.46,758,799,824
6.48,799,807,795
6.5,830,777,818
6.52,779,777,773
6.54,790,826,802
6.56,763,742,797
6.58,783,752,738
6.6,786,784,765
6.62,857,784,746
6.64,774,767,742
6.66,745,735,754
6.68,780,744,724
6.7,765,763,745
6.72,743,735,786
6.74,759,754,755
6.76,763,767,736
6.78,769,702,758
6.8,700,779,689
6.82,693,768,701
6.84,744,742,744
6.86,750,774,736
6.88,739,716,699
6.9,766,743,761
6.92,710,713,713
6.94,715,689,689
6.96,781,670,740
6.98,731,707,661
7,757,732,771
7.02,747,725,735
7.04,753,638,714
7.06,682,647,730
7.08,728,637,708
7.1,696,725,703
7.12,657,660,662
7.14,668,723,665
7.16,640,721,682
7.18,627,644,684
7.2,650,622,684
7.22,683,692,726
7.24,653,689,727
7.26,636,662,693
7.28,679,658,675
7.3,691,684,611
7.32,670,654,692
7.34,627,644,660
7.36,647,644,647
7.38,686,733,654
7.4,646,621,701
7.42,581,653,684
7.44,691,632,626
7.46,607,632,612
7.48,639,635,599
7.5,603,633,602
7.52,622,625,645
7.54,618,632,707
7.56,659,620,670
7.58,642,618,657
7.6,588,635,614
7.62,604,618,613
7.64,661,647,592
7.66,636,602,615
7.68,629,605,649
7.7,586,588,629
7.72,541,584,635
7.74,591,621,631
7.76,592,544,593
7.78,620,622,579
7.8,598,592,585
7.82,596,605,593
7.84,543,586,563
7.86,582,578,602
7.88,548,572,573
7.9,564,597,545
7.92,571,609,649
7.94,549,565,513
7.96,551,580,594
7.98,567,552,567
8,583,580,573
8.02,485,542,533
8.04,550,567,487
8.06,586,557,525
8.08,507,552,551
8.1,525,555,566
8.12,533,572,592
8.14,534,581,542
8.16,546,548,531
8.18,530,517,521
8.2,571,536,552
8.22,541,546,545
8.24,529,569,543
8.26,492,516,570
8.28,520,566,547
8.3,530,519,533
8.32,475,497,530
8.34,526,463,531
8.36,540,537,516
8.38,495,548,507
8.4,490,504,519
8.42,475,484,531
8.44,515,481,473
8.46,471,515,504
8.48,477,486,534
8.5,474,489,497
8.52,436,484,541
8.54,445,483,514
8.56,463,479,492
8.58,510,480,483
8.6,469,509,525
8.62,462,500,510
8.64,430,476,507
8.66,447,496,454
8.68,466,478,473
8.7,483,501,447
8.72,512,452,471
8.74,401,394,476
8.76,498,490,444
8.78,461,466,445
8.8,503,471,489
8.82,457,473,471
8.84,428,472,463
8.86,454,391,457
8.88,422,486,475
8.9,485,455,459
8.92,480,455,447
8.94,446,456,427
8.96,412,412,495
8.98,459,419,475
9,448,434,397
9.02,448,457,422
9.04,438,411,453
9.06,420,447,432
9.08,412,419,437
9.1,421,420,417
9.12,426,368,425
9.14,453,421,406
9.16,387,436,375
9.18,435,431,428
9.2,417,443,418
9.22,361,433,394
9.24,427,432,429
9.26,395,376,454
9.28,440,368,439
9.3,431,401,390
9.32,416,429,381
9.34,390,387,383
9.36,414,403,397
9.38,388,414,442
9.4,391,440,433
9.42,384,403,382
9.44,405,374,392
9.46,365,363,345
9.48,367,379,371
9.5,385,385,414
9.52,366,357,406
9.54,414,385,405
9.56,364,367,389
9.58,412,369,340
9.6,372,339,400
9.62,390,344,376
9.64,364,339,387
9.66,368,361,348
9.68,331,395,348
9.7,354,371,363
9.72,341,391,386
9.74,368,391,360
9.76,375,352,334
9.78,373,345,358
9.8,380,361,392
9.82,342,373,338
9.84,338,335,392
9.86,357,369,333
9.88,353,363,381
9.9,324,389,359
9.92,351,338,400
9.94,345,362,346
9.96,365,357,341
9.98,327,329,370
10,362,329,371
10.02,380,334,334
10.04,363,345,339
10.06,303,339,351
10.08,349,348,361
10.1,314,314,303
10.12,322,318,335
10.14,342,347,298
10.16,330,313,336
10.18,320,347,316
10.2,326,342,317
10.22,315,324,323
10.24,318,348,315
10.26,313,318,325
10.28,312,308,345
10.3,316,312,292
10.32,302,303,316
10.34,300,317,329
10.36,311,280,285
10.38,274,287,368
10.4,289,265,327
10.42,263,324,310
10.44,271,314,309
10.46,275,295,268
10.48,307,315,297
10.5,323,295,357
10.52,303,319,309
10.54,315,311,291
10.56,284,323,289
10.58,281,266,295
10.6,302,276,267
10.62,310,298,325
10.64,298,301,266
10.66,285,284,287
10.68,242,271,286
10.7,243,288,311
10.72,297,274,283
10.74,264,293,290
10.76,267,284,282
10.78,248,281,284
10.8,272,293,324
10.82,304,262,262
10.84,289,287,301
10.86,292,260,290
10.88,270,275,324
10.9,251,264,265
10.92,271,245,269
10.94,278,252,288
10.96,265,271,286
10.98,296,249,263
11,230,244,235
11.02,266,223,266
11.04,255,253,262
11.06,278,258,226
11.08,266,257,275
11.1,249,276,253
11.12,257,241,281
11.14,289,256,248
11.16,247,243,249
11.18,244,255,264
11.2,240,280,213
11.22,253,258,256
11.24,243,233,246
11.26,240,249,234
11.28,257,207,233
11.3,231,236,259
11.32,257,236,223
11.34,231,216,246
11.36,239,230,213
11.38,225,255,247
11.4,216,257,264
11.42,242,234,204
11.44,244,244,215
11.46,225,244,249
11.48,238,253,241
11.5,243,202,240
11.52,226,235,229
11.54,250,233,207
11.56,229,220,224
11.58,206,233,232
11.6,207,233,227
11.62,210,231,235
11.64,213,233,230
11.66,197,188,221
11.68,244,225,226
11.7,189,213,206
11.72,221,217,217
11.74,210,209,231
11.76,195,198,242
11.78,221,226,227
11.8,216,209,213
11.82,221,232,232
11.84,239,200,208
11.86,215,207,190
11.88,220,186,216
11.9,227,236,205
11.92,207,205,186
11.94,181,190,234
11.96,202,199,197
11.98,196,208,203
12,213,182,186
12.02,217,186,184
12.04,198,176,221
12.06,189,196,180
12.08,215,214,200
12.1,197,193,215
12.12,166,208,221
12.14,200,168,182
12.16,207,195,205
12.18,209,203,195
12.2,172,192,176
12.22,214,196,186
12.24,166,191,218
12.26,184,184,194
12.28,197,152,177
12.3,215,167,187
12.32,199,174,172
12.34,174,173,157
12.36,175,166,191
12.38,168,192,201
12.4,176,158,190
12.42,172,207,194
12.44,170,189,160
12.46,173,167,174
12.48,191,188,173
12.5,186,208,174
12.52,177,178,180
12.54,160,155,184
12.56,185,150,177
12.58,179,178,165
12.6,158,168,195
12.62,169,158,158
12.64,174,183,185
12.66,154,176,176
12.68,146,167,185
12.7,142,177,181
12.72,180,173,169
12.74,157,170,148
12.76,143,181,163
12.78,175,170,164
12.8,152,171,176
12.82,174,165,164
12.84,132,169,175
12.86,160,169,165
12.88,168,164,154
12.9,140,158,184
12.92,158,159,164
12.94,144,159,183
12.96,130,158,154
12.98,138,183,173
13,167,171,134
13.02,156,141,159
13.04,154,143,144
13.06,138,142,158
13.08,143,131,153
13.1,131,154,152
13.12,167,147,150
13.14,149,149,162
13.16,144,164,138
13.18,128,128,136
13.2,142,154,123
13.22,119,128,149
13.24,166,143,136
13.26,140,151,154
13.28,135,147,141
13.3,165,129,126
13.32,150,133,145
13.34,149,131,129
13.36,139,138,136
13.38,131,172,141
13.4,127,145,143
13.42,141,128,115
13.44,128,150,139
13.46,146,128,125
13.48,124,169,152
13.5,138,152,131
13.52,140,126,128
13.54,139,136,128
13.56,128,108,110
13.58,147,181,112
13.6,133,151,126
13.62,119,133,128
13.64,129,128,130
13.66,137,137,115
13.68,118,130,135
13.7,115,130,138
13.72,134,126,127
13.74,146,171,119
13.76,135,134,138
13.78,120,147,112
13.8,136,128,111
13.82,121,114,138
13.84,147,102,139
13.86,115,146,104
13.88,123,104,124
13.9,127,125,140
13.92,105,122,105
13.94,125,131,124
13.96,120,117,96
13.98,112,118,123
14,118,112,111
14.02,116,108,132
14.04,107,122,127
14.06,120,107,116
14.08,102,119,123
14.1,115,110,119
14.12,99,112,113
14.14,115,122,139
14.16,120,96,113
14.18,103,100,86
14.2,102,110,111
14.22,102,125,99
14.24,127,115,105
14.26,125,109,120
14.28,111,114,123
14.3,107,124,119
14.32,116,108,100
14.34,99,115,103
14.36,129,102,110
14.38,106,114,117
14.4,116,120,109
14.42,111,107,111
14.44,108,91,112
14.46,116,122,106
14.48,125,104,104
14.5,112,83,99
14.52,119,82,108
14.54,115,107,101
14.56,124,85,98
14.58,126,92,99
14.6,92,100,109
14.62,93,115,101
14.64,114,104,105
14.66,121,108,90
14.68,101,93,102
14.7,85,93,102
14.72,82,126,105
14.74,99,104,96
14.76,94,113,122
14.78,92,96,93
14.8,109,103,95
14.82,87,88,104
14.84,104,83,98
14.86,87,99,88
14.88,89,88,87
14.9,92,106,105
14.92,92,104,97
14.94,79,103,92
14.96,83,118,99
14.98,87,75,90
15,87,84,89
15.02,76,97,98
15.04,100,84,105
15.06,92,83,91
15.08,96,87,100
15.1,83,91,101
15.12,78,95,86
15.14,82,105,102
15.16,86,98,90
15.18,80,78,83
15.2,80,95,108
15.22,80,81,73
