0,4,1,2
15.24,75,91,76
15.26,69,89,100
15.28,84,89,106
15.3,90,81,120
15.32,83,77,97
15.34,86,94,78
15.36,76,82,90
15.38,85,94,88
15.4,97,86,70
15.42,96,76,98
15.44,82,77,78
15.46,78,72,89
15.48,85,68,57
15.5,80,87,95
15.52,84,73,86
15.54,78,85,75
15.56,73,79,92
15.58,73,90,73
15.6,75,85,80
15.62,73,86,83
15.64,75,85,78
15.66,73,72,69
15.68,76,67,92
15.7,74,79,75
15.72,76,76,74
15.74,79,79,79
15.76,89,71,101
15.78,71,73,70
15.8,77,92,79
15.82,93,60,70
15.84,70,64,96
15.86,66,72,79
15.88,73,63,72
15.9,83,88,74
15.92,78,84,73
15.94,86,73,58
15.96,78,78,80
15.98,72,74,66
16,60,71,57
16.02,82,67,50
16.04,69,75,63
16.06,63,54,78
16.08,73,44,72
16.1,66,65,69
16.12,74,58,72
16.14,62,60,55
16.16,63,50,62
16.18,84,80,58
16.2,57,67,51
16.22,73,67,64
16.24,56,71,57
16.26,54,81,63
16.28,65,65,65
16.3,60,76,63
16.32,76,66,63
16.34,67,66,69
16.36,58,57,59
16.38,62,54,68
16.4,56,69,80
16.42,56,49,70
16.44,47,59,74
16.46,64,66,64
16.48,57,54,73
16.5,63,54,61
16.52,67,62,61
16.54,48,69,57
16.56,55,65,67
16.58,54,65,66
16.6,69,43,56
16.62,53,57,53
16.64,62,62,56
16.66,56,48,42
16.68,56,43,60
16.7,57,56,60
16.72,57,67,72
16.74,48,68,49
16.76,60,59,54
16.78,32,64,64
16.8,50,68,45
16.82,66,49,57
16.84,48,57,58
16.86,63,66,65
16.88,63,59,50
16.9,66,73,67
16.92,45,69,57
16.94,66,59,45
16.96,56,59,56
16.98,76,47,46
17,57,37,42
17.02,48,66,58
17.04,45,55,57
17.06,38,53,50
17.08,52,48,57
17.1,60,68,63
17.12,67,57,58
17.14,41,63,48
17.16,54,51,39
17.18,43,52,46
17.2,37,60,68
17.22,41,55,49
17.24,55,55,47
17.26,53,41,49
17.28,43,50,52
17.3,63,52,65
17.32,40,46,39
17.34,46,58,55
17.36,45,48,62
17.38,47,59,40
17.4,37,46,44
17.42,47,54,49
17.44,48,62,56
17.46,39,63,45
17.48,50,58,46
17.5,64,49,55
17.52,61,58,60
17.54,38,42,53
17.56,50,37,36
17.58,42,51,43
17.6,41,44,40
17.62,49,54,43
17.64,56,46,56
17.66,51,41,51
17.68,52,53,42
17.7,40,37,52
17.72,45,33,37
17.74,50,36,30
17.76,39,46,44
17.78,61,41,40
17.8,38,45,49
17.82,35,37,59
17.84,53,42,44
17.86,37,48,40
17.88,50,45,55
17.9,51,39,41
17.92,59,44,39
17.94,51,28,36
17.96,54,44,39
17.98,46,39,40
18,47,50,32
18.02,45,50,42
18.04,43,30,47
18.06,40,33,37
18.08,52,39,35
18.1,33,32,38
18.12,46,42,37
18.14,38,37,32
18.16,41,47,38
18.18,35,36,37
18.2,39,39,49
18.22,44,33,43
18.24,31,42,30
18.26,43,34,33
18.28,39,38,36
18.3,30,49,39
18.32,43,50,46
18.34,41,32,32
18.36,38,36,54
18.38,38,30,48
18.4,37,35,41
18.42,40,30,29
18.44,54,34,49
18.46,34,42,38
18.48,39,36,50
18.5,30,36,38
18.52,38,25,30
18.54,39,37,21
18.56,30,30,39
18.58,46,47,31
18.6,40,35,35
18.62,35,32,30
18.64,42,31,30
18.66,37,24,27
18.68,31,45,26
18.7,26,34,25
18.72,34,47,41
18.74,31,35,34
18.76,43,33,44
18.78,27,25,37
18.8,31,38,40
18.82,31,32,32
18.84,35,36,38
18.86,33,28,31
18.88,30,48,45
18.9,36,31,43
18.92,37,32,22
18.94,35,38,19
18.96,35,33,28
18.98,34,31,40
19,30,32,26
19.02,28,42,31
19.04,42,32,30
19.06,26,36,35
19.08,32,31,31
19.1,26,36,27
19.12,41,35,23
19.14,33,38,29
19.16,24,31,34
19.18,29,26,37
19.2,36,34,24
19.22,25,36,42
19.24,22,40,36
19.26,40,33,30
19.28,26,41,21
19.3,21,39,30
19.32,17,30,36
19.34,27,38,30
19.36,31,28,31
19.38,22,29,33
19.4,29,32,34
19.42,22,36,19
19.44,31,30,21
19.46,32,31,17
19.48,27,26,25
19.5,29,31,27
19.52,29,33,41
19.54,28,24,18
19.56,17,38,30
19.58,22,20,24
19.6,25,26,27
19.62,31,32,23
19.64,23,21,33
19.66,22,46,25
19.68,26,25,26
19.7,39,35,34
19.72,32,27,27
19.74,23,20,33
19.76,23,22,36
19.78,26,45,28
19.8,21,30,29
19.82,38,26,25
19.84,26,24,29
19.86,32,40,19
19.88,21,24,31
19.9,19,34,28
19.92,33,38,23
19.94,17,31,29
19.96,16,30,21
19.98,25,31,26
20,23,29,28
20.02,25,27,24
20.04,30,18,21
20.06,20,20,29
20.08,27,23,22
20.1,27,26,29
20.12,24,31,23
20.14,24,22,29
20.16,25,40,26
20.18,28,26,30
20.2,31,29,17
20.22,28,29,24
20.24,21,28,21
20.26,18,28,24
20.28,33,17,24
20.3,31,28,24
20.32,34,35,20
20.34,11,21,24
20.36,24,28,34
20.38,29,21,19
20.4,21,26,20
20.42,21,26,16
20.44,21,22,16
20.46,28,26,24
20.48,18,17,29
20.5,18,19,23
20.52,21,25,26
20.54,20,21,20
20.56,30,15,23
20.58,20,18,26
20.6,34,25,20
20.62,18,19,29
20.64,18,17,22
20.66,25,24,22
20.68,23,20,19
20.7,17,28,23
20.72,29,22,26
20.74,18,24,31
20.76,21,24,33
20.78,23,38,31
20.8,14,19,26
20.82,26,28,17
20.84,25,27,21
20.86,21,9,25
20.88,16,33,18
20.9,19,28,17
20.92,14,21,24
20.94,32,18,17
20.96,22,18,18
20.98,27,19,26
21,21,25,29
21.02,20,19,21
21.04,16,21,25
21.06,20,17,16
21.08,13,21,17
21.1,14,24,17
21.12,23,21,23
21.14,22,19,20
21.16,20,26,20
21.18,18,24,20
21.2,21,20,22
21.22,18,16,23
21.24,12,15,26
21.26,32,16,18
21.28,11,12,21
21.3,15,19,16
21.32,12,18,11
21.34,20,18,18
21.36,23,16,24
21.38,21,24,18
21.4,19,14,24
21.42,18,7,17
21.44,16,26,17
21.46,17,20,13
21.48,25,18,16
21.5,16,26,17
21.52,12,28,10
21.54,19,19,23
21.56,21,7,23
21.58,22,14,20
21.6,14,16,21
21.62,12,10,13
21.64,12,24,17
21.66,16,17,19
21.68,17,22,15
21.7,13,22,17
21.72,19,17,16
21.74,12,20,11
21.76,19,9,21
21.78,13,19,15
21.8,19,12,20
21.82,14,7,14
21.84,16,13,14
21.86,11,21,20
21.88,22,10,9
21.9,17,24,17
21.92,16,24,27
21.94,23,18,14
21.96,16,19,21
21.98,21,21,15
22,13,11,13
22.02,19,16,13
22.04,12,9,10
22.06,18,12,12
22.08,19,20,19
22.1,18,9,21
22.12,16,11,13
22.14,13,23,15
22.16,8,14,8
22.18,19,9,11
22.2,6,20,16
22.22,14,11,17
22.24,9,15,18
22.26,19,13,11
22.28,9,10,13
22.3,18,18,12
22.32,17,16,9
22.34,15,10,7
22.36,18,24,14
22.38,8,17,9
22.4,14,14,21
22.42,16,12,14
22.44,16,5,20
22.46,13,15,17
22.48,12,16,18
22.5,13,8,28
22.52,11,11,15
22.54,21,17,7
22.56,15,13,10
22.58,10,17,16
22.6,14,17,11
22.62,11,16,20
22.64,13,16,11
22.66,16,22,22
22.68,15,16,17
22.7,8,22,17
22.72,15,12,14
22.74,15,17,15
22.76,16,12,20
22.78,12,15,14
22.8,7,19,12
22.82,9,11,9
22.84,14,9,19
22.86,11,11,19
22.88,8,7,11
22.9,13,9,15
22.92,13,10,15
22.94,16,13,12
22.96,12,17,16
22.98,18,15,13
23,18,13,8
23.02,19,8,13
23.04,6,13,14
23.06,10,10,11
23.08,7,17,10
23.1,12,12,20
23.12,9,6,11
23.14,13,10,9
23.16,15,21,11
23.18,21,12,15
23.2,20,7,9
23.22,10,10,22
23.24,9,11,17
23.26,23,14,9
23.28,20,8,15
23.3,14,22,18
23.32,15,13,12
23.34,13,13,13
23.36,15,8,16
23.38,12,17,17
23.4,16,8,7
23.42,10,13,12
23.44,16,18,6
23.46,16,9,18
23.48,18,12,15
23.5,19,10,25
23.52,7,15,17
23.54,16,11,5
23.56,9,12,11
23.58,16,10,5
23.6,10,10,9
23.62,13,14,9
23.64,9,14,18
23.66,11,14,13
23.68,14,8,13
23.7,13,6,14
23.72,13,6,16
23.74,10,11,12
23.76,9,11,4
23.78,10,12,14
23.8,8,13,10
23.82,14,8,15
23.84,10,9,10
23.86,12,11,12
23.88,7,12,7
23.9,11,23,9
23.92,15,13,13
23.94,12,13,14
23.96,13,11,16
23.98,9,12,5
24,11,12,15
24.02,14,13,18
24.04,7,13,10
24.06,14,11,12
24.08,7,10,9
24.1,8,13,7
24.12,14,8,18
24.14,13,9,8
24.16,8,14,13
24.18,13,10,10
24.2,13,11,9
24.22,8,14,15
24.24,4,6,13
24.26,7,9,11
24.28,16,9,3
24.3,7,10,6
24.32,13,11,8
24.34,12,11,6
24.36,11,14,6
24.38,11,10,7
24.4,11,12,9
24.42,8,12,4
24.44,11,13,4
24.46,8,5,11
24.48,2,11,11
24.5,11,13,12
24.52,9,15,6
24.54,12,10,6
24.56,8,9,10
24.58,8,9,11
24.6,8,11,15
24.62,10,7,6
24.64,11,5,7
24.66,14,9,6
24.68,12,11,4
24.7,7,14,6
24.72,11,9,16
24.74,7,6,8
24.76,9,9,8
24.78,13,8,9
24.8,7,8,11
24.82,9,13,6
24.84,4,2,6
24.86,7,8,12
24.88,8,9,11
24.9,12,9,15
24.92,8,5,10
24.94,15,11,12
24.96,8,7,8
24.98,5,11,4
25,6,4,9
25.02,13,9,11
25.04,7,2,10
25.06,3,2,6
25.08,8,8,6
25.1,12,5,12
25.12,9,7,15
25.14,9,7,10
25.16,11,5,7
25.18,8,5,10
25.2,9,13,10
25.22,4,3,5
25.24,10,11,11
25.26,6,9,9
25.28,3,3,6
25.3,10,6,8
25.32,9,12,11
25.34,10,8,15
25.36,10,10,5
25.38,5,6,6
25.4,13,4,16
25.42,6,11,12
25.44,4,10,15
25.46,5,7,9
25.48,18,14,4
25.5,5,11,6
25.52,13,6,9
25.54,7,8,6
25.56,11,8,12
25.58,11,10,9
25.6,3,7,8
25.62,6,5,6
25.64,9,9,4
25.66,7,5,7
25.68,3,9,9
25.7,10,9,11
25.72,7,11,10
25.74,7,10,15
25.76,4,9,6
25.78,6,6,7
25.8,7,4,4
25.82,7,4,13
25.84,5,10,9
25.86,5,15,7
25.88,7,7,9
25.9,12,9,10
25.92,8,6,8
25.94,7,3,10
25.96,6,9,3
25.98,11,8,15
26,6,5,6
26.02,8,10,8
26.04,5,7,6
26.06,8,4,7
26.08,5,5,7
26.1,10,9,5
26.12,6,9,5
26.14,3,10,9
26.16,3,6,11
26.18,7,3,12
26.2,2,5,5
26.22,8,6,8
26.24,8,6,9
26.26,5,4,6
26.28,7,4,8
26.3,4,13,8
26.32,7,4,13
26.34,10,6,8
26.36,7,5,6
26.38,9,5,10
26.4,4,5,7
26.42,15,6,8
26.44,7,11,5
26.46,7,7,6
26.48,10,7,11
26.5,4,5,7
26.52,11,8,15
26.54,9,7,8
26.56,6,5,5
26.58,4,3,5
26.6,3,7,7
26.62,4,8,10
26.64,9,9,4
26.66,11,9,6
26.68,14,3,4
26.7,5,1,5
26.72,3,7,8
26.74,6,7,3
26.76,11,3,2
26.78,7,7,10
26.8,7,3,10
26.82,7,5,8
26.84,5,6,9
26.86,6,8,10
26.88,11,8,12
26.9,8,4,9
26.92,12,6,5
26.94,9,10,6
26.96,6,13,9
26.98,10,3,1
27,12,4,7
27.02,8,12,8
27.04,1,7,9
27.06,8,9,3
27.08,5,8,9
27.1,6,5,7
27.12,4,10,7
27.14,10,9,7
27.16,14,4,7
27.18,6,9,4
27.2,5,10,6
27.22,1,5,5
27.24,10,9,6
27.26,9,6,5
27.28,6,7,6
27.3,10,12,5
27.32,6,6,9
27.34,4,4,3
27.36,8,7,8
27.38,6,6,4
27.4,5,6,5
27.42,9,4,9
27.44,7,8,8
27.46,5,2,7
27.48,2,6,3
27.5,4,13,5
27.52,8,2,6
27.54,4,6,6
27.56,5,5,4
27.58,8,5,4
27.6,10,4,6
27.62,2,8,6
27.64,11,2,5
27.66,4,8,7
27.68,6,2,8
27.7,11,4,8
27.72,12,5,9
27.74,7,5,11
27.76,5,6,5
27.78,6,9,8
27.8,7,8,4
27.82,11,6,8
27.84,3,8,4
27.86,3,4,13
27.88,10,5,9
27.9,5,6,4
27.92,6,7,7
27.94,7,4,2
27.96,4,3,8
27.98,7,7,10
28,8,3,12
28.02,5,8,8
28.04,7,5,10
28.06,4,11,3
28.08,8,8,7
28.1,6,9,5
28.12,9,2,7
28.14,4,5,5
28.16,6,4,3
28.18,9,7,12
28.2,9,4,6
28.22,4,9,4
28.24,4,8,2
28.26,12,8,3
28.28,6,1,5
28.3,5,4,5
28.32,3,8,11
28.34,6,10,5
28.36,6,10,1
28.38,9,8,7
28.4,4,3,5
28.42,3,8,6
28.44,9,3,5
28.46,3,6,11
28.48,4,5,6
28.5,3,4,3
28.52,8,4,7
28.54,4,7,8
28.56,7,9,6
28.58,5,4,5
28.6,8,7,2
28.62,2,7,6
28.64,12,3,7
28.66,8,8,7
28.68,9,3,4
28.7,3,1,5
28.72,6,8,6
28.74,9,5,8
28.76,3,2,8
28.78,6,3,6
28.8,3,7,5
28.82,5,7,4
28.84,8,2,7
28.86,6,8,7
28.88,8,5,8
28.9,8,6,9
28.92,6,4,10
28.94,8,1,2
28.96,10,6,3
28.98,10,4,5
29,11,5,5
29.02,5,8,7
29.04,3,7,1
29.06,6,1,5
29.08,2,6,4
29.1,3,6,3
29.12,6,3,2
29.14,5,7,3
29.16,3,9,2
29.18,5,3,2
29.2,3,6,1
29.22,10,7,12
29.24,4,2,4
29.26,2,6,6
29.28,2,3,6
29.3,5,11,7
29.32,5,6,4
29.34,4,2,7
29.36,2,7,3
29.38,5,4,5
29.4,5,9,4
29.42,6,2,6
29.44,4,9,6
29.46,4,8,4
29.48,10,5,5
29.5,8,4,7
29.52,3,12,3
29.54,3,5,6
29.56,3,0,7
29.58,10,2,11
29.6,8,4,10
29.62,4,5,3
29.64,2,4,3
29.66,7,6,3
29.68,2,6,5
29.7,1,0,6
29.72,5,7,7
29.74,10,11,2
29.76,8,6,5
29.78,6,6,2
29.8,8,2,4
29.82,3,5,6
29.84,3,5,11
29.86,11,5,3
29.88,9,1,8
29.9,3,7,6
29.92,0,2,6
29.94,4,7,5
29.96,2,3,4
29.98,4,4,7
30,2,6,3
30.02,5,5,4
30.04,4,5,3
30.06,7,9,4
30.08,1,3,6
30.1,4,10,6
30.12,7,5,4
30.14,7,7,7
30.16,3,2,3
30.18,9,4,6
30.2,4,8,4
30.22,2,7,9
30.24,8,3,5
30.26,5,12,1
30.28,3,2,6
30.3,5,1,7
30.32,6,5,5
30.34,5,5,3
30.36,6,5,2
30.38,1,3,1
30.4,8,4,2
30.42,2,7,6
30.44,3,6,5
30.46,3,9,7
30.48,3,6,3
30.5,4,2,2
30.52,4,6,4
30.54,2,4,1
30.56,4,7,5
30.58,3,4,5
30.6,7,4,6
30.62,2,4,3
30.64,2,6,9
30.66,9,1,3
30.68,8,3,3
30.7,1,3,5
30.72,2,2,2
30.74,1,1,7
30.76,4,3,2
30.78,3,3,1
30.8,8,3,5
30.82,6,7,5
30.84,12,6,8
30.86,3,5,5
30.88,3,6,9
30.9,5,2,4
30.92,4,5,3
30.94,4,6,7
30.96,4,4,3
30.98,4,8,5
31,7,4,1
31.02,3,2,2
31.04,5,7,5
31.06,1,3,8
31.08,7,6,1
31.1,8,2,4
31.12,7,3,2
31.14,4,5,5
31.16,13,3,1
31.18,6,3,1
31.2,8,0,4
31.22,3,5,3
31.24,3,4,1
31.26,7,3,5
31.28,6,7,3
31.3,0,7,6
31.32,2,4,7
31.34,6,3,3
31.36,3,4,3
31.38,2,3,5
31.4,5,1,4
31.42,4,4,3
31.44,4,4,6
31.46,1,4,6
31.48,1,2,4
31.5,0,9,9
31.52,5,1,4
31.54,6,5,4
31.56,4,2,6
31.58,6,2,3
31.6,4,2,6
31.62,1,5,9
31.64,5,1,2
31.66,2,7,6
31.68,11,6,5
31.7,11,2,4
31.72,7,3,6
31.74,2,4,1
31.76,4,4,3
31.78,3,3,4
31.8,2,7,4
31.82,3,1,4
31.84,3,2,6
31.86,6,2,4
31.88,6,3,4
31.9,3,5,8
31.92,1,4,1
31.94,2,8,6
31.96,2,3,2
31.98,3,3,2
32,1,2,5
32.02,6,7,2
32.04,2,6,6
32.06,1,6,6
32.08,6,2,3
32.1,9,6,3
32.12,2,3,3
32.14,7,8,6
32.16,3,3,1
32.18,5,7,4
32.2,5,5,4
32.22,7,3,3
32.24,2,7,2
32.26,5,2,0
32.28,3,2,3
32.3,1,4,8
32.32,2,10,4
32.34,2,8,3
32.36,5,5,1
32.38,5,1,5
32.4,5,4,2
32.42,2,6,4
32.44,8,5,3
32.46,7,2,4
32.48,7,4,5
32.5,4,4,5
32.52,3,5,1
32.54,3,5,6
32.56,5,2,3
32.58,8,3,1
32.6,0,6,3
32.62,4,1,2
32.64,3,3,9
32.66,8,9,1
32.68,2,4,5
32.7,6,4,3
32.72,5,3,4
32.74,5,4,4
32.76,4,1,2
32.78,5,3,6
32.8,5,3,3
32.82,2,4,3
32.84,5,4,2
32.86,5,5,4
32.88,5,8,8
32.9,5,2,2
32.92,2,5,1
32.94,5,4,4
32.96,3,2,6
32.98,2,2,7
33,5,3,5
33.02,3,1,0
33.04,5,3,7
33.06,2,2,4
33.08,3,3,7
33.1,9,7,4
33.12,6,6,2
33.14,6,3,3
33.16,8,6,3
33.18,7,3,6
33.2,3,5,1
33.22,10,6,3
33.24,1,6,3
33.26,3,0,3
33.28,3,5,1
33.3,5,5,8
33.32,5,0,6
33.34,3,5,2
33.36,6,2,6
33.38,3,4,7
33.4,4,6,0
33.42,4,6,9
33.44,6,4,4
33.46,4,4,4
33.48,0,6,0
33.5,4,5,9
33.52,4,5,7
33.54,2,4,3
33.56,2,2,3
33.58,12,6,5
33.6,8,3,2
33.62,5,1,4
33.64,4,7,3
33.66,14,7,8
33.68,3,3,4
33.7,3,5,5
33.72,6,3,3
33.74,2,7,2
33.76,6,4,5
33.78,3,1,1
33.8,6,2,3
33.82,2,0,3
33.84,7,6,1
33.86,5,4,3
33.88,8,3,8
33.9,5,3,5
33.92,4,5,7
33.94,2,1,9
33.96,4,3,3
33.98,4,3,1
34,3,2,5
34.02,7,4,7
34.04,6,0,1
34.06,2,3,3
34.08,2,1,4
34.1,5,2,6
34.12,8,2,3
34.14,5,6,0
34.16,3,2,3
34.18,4,2,5
34.2,2,2,3
34.22,3,5,4
34.24,6,6,3
34.26,4,1,2
34.28,7,8,2
34.3,0,3,5
34.32,2,4,3
34.34,3,1,5
34.36,4,1,7
34.38,3,2,4
34.4,0,5,8
34.42,7,5,4
34.44,3,3,2
34.46,2,5,6
34.48,4,3,3
34.5,5,7,2
34.52,5,3,3
34.54,2,4,1
34.56,4,1,6
34.58,4,6,2
34.6,3,3,2
34.62,2,2,4
34.64,5,3,4
34.66,6,4,3
34.68,4,1,8
34.7,4,3,2
34.72,2,0,0
34.74,2,3,4
34.76,2,2,4
34.78,3,4,4
34.8,3,4,2
34.82,2,8,6
34.84,2,3,3
34.86,6,4,5
34.88,2,4,6
34.9,3,2,7
34.92,3,2,6
34.94,4,6,3
34.96,8,2,4
34.98,2,5,5
35,5,8,1
35.02,7,2,4
35.04,2,2,4
35.06,2,3,3
35.08,4,2,2
35.1,5,5,3
35.12,9,2,2
35.14,3,3,8
35.16,4,3,0
35.18,3,3,1
35.2,3,4,4
35.22,3,2,0
35.24,1,1,5
35.26,5,4,4
35.28,9,4,2
35.3,6,4,7
35.32,4,0,3
35.34,6,7,5
35.36,1,4,5
35.38,7,3,7
35.4,6,6,1
35.42,3,5,0
35.44,1,4,2
35.46,3,4,5
35.48,4,2,3
35.5,8,0,4
35.52,5,3,4
35.54,4,3,6
35.56,3,2,2
35.58,2,7,4
35.6,3,6,3
35.62,3,3,8
35.64,5,1,5
35.66,6,3,7
35.68,3,3,3
35.7,3,6,2
35.72,5,1,2
35.74,2,2,4
35.76,4,3,4
35.78,2,7,3
35.8,9,5,5
