0,6,3,1
0.02,7,8,4
0.04,1,2,4
0.06,5,1,4
0.08,3,2,1
0.1,3,3,2
0.12,4,6,6
0.14,3,3,4
0.16,3,9,2
0.18,11202,11282,11035
0.2,32119,32202,31804
0.22,35160,34740,34350
0.24,35345,35247,35269
0.26,35190,35357,35065
0.28,35489,35514,34734
0.3,35161,35033,34646
0.32,34861,35145,34279
0.34,34236,34536,34106
0.36,24697,24634,24167
0.38,7919,7783,7713
0.4,3037,3149,2978
0.42,1763,1762,1659
0.44,1061,1038,1080
0.46,782,742,776
0.48,605,623,557
0.5,536,529,499
0.52,418,495,464
0.54,434,452,418
0.56,402,364,397
0.58,390,405,366
0.6,379,450,373
0.62,416,403,362
0.64,416,425,394
0.66,423,411,392
0.68,414,434,434
0.7,421,406,459
0.72,454,399,443
0.74,450,464,438
0.76,452,460,460
0.78,510,479,484
0.8,497,447,490
0.82,491,528,481
0.84,535,499,496
0.86,497,501,482
0.88,572,508,532
0.9,532,487,556
0.92,557,567,491
0.94,559,525,518
0.96,540,513,564
0.98,546,567,592
1,606,564,598
1.02,628,557,583
1.04,596,603,585
1.06,582,635,573
1.08,627,597,661
1.1,676,644,624
1.12,658,706,636
1.14,645,679,635
1.16,682,694,626
1.18,623,640,702
1.2,702,652,679
1.22,701,703,602
1.24,665,720,682
1.26,719,633,708
1.28,704,737,734
1.3,743,679,647
1.32,755,760,715
1.34,741,739,737
1.36,773,748,743
1.38,794,752,766
1.4,768,782,754
1.42,795,830,779
1.44,773,746,751
1.46,734,739,748
1.48,784,748,767
1.5,758,816,791
1.52,831,801,818
1.54,818,853,806
1.56,814,844,795
1.58,812,801,858
1.6,833,832,803
1.62,830,767,794
1.64,876,770,807
1.66,863,846,832
1.68,865,889,857
1.7,858,831,885
1.72,848,857,889
1.74,902,859,857
1.76,883,895,826
1.78,860,864,801
1.8,869,898,884
1.82,806,882,870
1.84,860,866,851
1.86,890,897,893
1.88,931,904,889
1.9,873,892,859
1.92,934,923,922
1.94,953,957,874
1.96,927,923,875
1.98,900,884,930
2,919,919,933
2.02,892,902,909
2.04,914,910,913
2.06,936,888,951
2.08,960,968,956
2.1,903,929,926
2.12,922,922,940
2.14,906,966,938
2.16,959,936,895
2.18,971,926,925
2.2,961,901,985
2.22,966,952,941
2.24,943,1031,922
2.26,977,931,974
2.28,1000,923,1007
2.3,940,983,920
2.32,980,886,918
2.34,978,954,953
2.36,938,945,906
2.38,976,952,901
2.4,922,933,952
2.42,910,973,926
2.44,1023,943,983
2.46,995,1014,984
2.48,1006,1029,946
2.5,958,978,909
2.52,991,1000,987
2.54,977,969,986
2.56,985,994,988
2.58,1068,1004,942
2.6,956,970,945
2.62,1024,971,943
2.64,967,957,953
2.66,953,969,1004
2.68,979,946,946
2.7,999,998,1004
2.72,919,941,972
2.74,1022,1045,953
2.76,1078,1005,997
2.78,1006,946,999
2.8,1012,951,972
2.82,952,993,976
2.84,1039,990,987
2.86,1001,987,989
2.88,1005,957,978
2.9,1064,964,1001
2.92,1002,1047,1007
2.94,950,1004,967
2.96,1045,977,982
2.98,1021,1013,957
3,938,987,1013
3.02,1005,999,1021
3.04,983,936,973
3.06,1031,1043,946
3.08,1011,1019,943
3.1,983,941,961
3.12,1018,985,910
3.14,970,929,924
3.16,1045,1054,1001
3.18,1052,932,942
3.2,970,964,1024
3.22,975,975,969
3.24,962,999,1002
3.26,969,955,971
3.28,993,993,938
3.3,943,893,964
3.32,979,987,984
3.34,1006,1007,992
3.36,1025,1005,1015
3.38,993,971,980
3.4,981,972,1030
3.42,986,999,944
3.44,984,1000,985
3.46,951,977,947
3.48,977,955,921
3.5,1006,1027,877
3.52,948,972,943
3.54,1016,978,902
3.56,856,958,906
3.58,978,955,921
3.6,957,982,946
3.62,926,1000,981
3.64,970,1019,922
3.66,955,990,962
3.68,982,972,945
3.7,986,987,834
3.72,915,971,946
3.74,934,952,920
3.76,930,964,950
3.78,891,946,962
3.8,935,945,996
3.82,995,952,858
3.84,1029,996,891
3.86,948,973,968
3.88,953,970,894
3.9,941,1019,948
3.92,871,949,927
3.94,1030,993,920
3.96,962,920,944
3.98,943,971,944
4,971,962,858
4.02,899,918,917
4.04,952,935,911
4.06,888,981,909
4.08,983,945,918
4.1,985,949,911
4.12,874,910,907
4.14,877,907,936
4.16,965,904,925
4.18,917,980,934
4.2,889,912,893
4.22,867,936,915
4.24,948,959,920
4.26,914,867,840
4.28,865,915,906
4.3,941,926,829
4.32,916,900,819
4.34,903,897,873
4.36,905,877,872
4.38,888,868,889
4.4,891,952,876
4.42,877,925,876
4.44,893,932,813
4.46,867,921,893
4.48,927,908,923
4.5,898,904,850
4.52,849,947,928
4.54,843,919,915
4.56,912,896,834
4.58,900,916,864
4.6,852,914,850
4.62,915,842,830
4.64,911,891,869
4.66,872,899,863
4.68,898,856,893
4.7,863,871,857
4.72,881,851,878
4.74,924,882,873
4.76,852,886,837
4.78,835,887,814
4.8,869,842,859
4.82,882,854,835
4.84,869,889,828
4.86,854,848,829
4.88,858,826,826
4.9,827,838,832
4.92,830,888,828
4.94,882,843,852
4.96,877,842,792
4.98,810,915,813
5,837,859,886
5.02,807,866,839
5.04,841,810,821
5.06,794,843,810
5.08,877,877,808
5.1,810,822,836
5.12,817,886,747
5.14,797,822,783
5.16,852,856,803
5.18,828,797,818
5.2,783,816,785
5.22,752,788,791
5.24,790,793,740
5.26,818,800,766
5.28,791,802,827
5.3,765,817,825
5.32,851,803,766
5.34,792,842,808
5.36,800,774,766
5.38,730,827,834
5.4,771,782,793
5.42,772,781,763
5.44,801,788,762
5.46,778,759,803
5.48,762,784,767
5.5,762,791,754
5.52,760,736,740
5.54,736,769,812
5.56,778,785,701
5.58,732,783,760
5.6,800,793,757
5.62,714,769,797
5.64,719,747,771
5.66,789,793,738
5.68,750,742,733
5.7,735,779,711
5.72,786,760,741
5.74,713,756,740
5.76,761,680,718
5.78,808,742,691
5.8,733,746,666
5.82,704,717,708
5.84,680,716,706
5.86,731,733,728
5.88,737,738,654
5.9,753,714,715
5.92,738,745,701
5.94,716,755,760
5.96,702,716,736
5.98,684,708,656
6,648,693,731
6.02,717,736,681
6.04,685,689,745
6.06,721,735,684
6.08,652,671,683
6.1,684,734,728
6.12,654,702,672
6.14,708,656,742
6.16,671,709,648
6.18,709,685,661
6.2,678,670,654
6.22,702,682,656
6.24,646,672,688
6.26,665,715,676
6.28,641,713,658
6.3,662,651,643
6.32,703,663,605
6.34,648,693,632
6.36,625,655,655
6.38,656,644,672
6.4,677,666,686
6.42,657,619,710
6.44,700,666,614
6.46,625,649,643
6.48,644,661,670
6.5,665,621,613
6.52,701,661,664
6.54,705,639,622
6.56,687,680,597
6.58,675,641,639
6.6,625,663,611
6.62,577,605,629
6.64,635,602,645
6.66,644,631,617
6.68,665,595,620
6.7,590,596,602
6.72,638,610,515
6.74,600,610,587
6.76,605,591,600
6.78,637,584,554
6.8,589,609,591
6.82,581,633,585
6.84,623,618,607
6.86,609,598,614
6.88,626,598,595
6.9,611,558,585
6.92,602,602,625
6.94,557,626,548
6.96,614,587,576
6.98,572,643,622
7,567,554,596
7.02,600,561,604
7.04,596,550,592
7.06,614,588,562
7.08,585,569,574
7.1,566,574,563
7.12,539,591,518
7.14,610,580,531
7.16,542,600,559
7.18,564,566,578
7.2,603,538,534
7.22,552,536,513
7.24,594,593,542
7.26,538,598,532
7.28,521,525,541
7.3,524,529,580
7.32,553,544,484
7.34,510,560,521
7.36,552,530,536
7.38,592,545,536
7.4,547,569,556
7.42,540,524,524
7.44,531,503,509
7.46,506,528,507
7.48,540,552,503
7.5,543,546,521
7.52,536,539,523
7.54,488,519,538
7.56,492,480,499
7.58,539,532,491
7.6,498,509,523
7.62,547,505,501
7.64,469,512,544
7.66,495,501,487
7.68,474,520,464
7.7,531,514,507
7.72,499,497,525
7.74,474,524,485
7.76,499,500,476
7.78,498,478,521
7.8,540,492,505
7.82,525,487,507
7.84,532,480,516
7.86,498,461,525
7.88,522,528,443
7.9,470,511,490
7.92,428,499,477
7.94,471,475,443
7.96,406,467,512
7.98,487,478,471
8,507,476,456
8.02,505,462,460
8.04,476,470,488
8.06,435,493,489
8.08,454,432,459
8.1,468,419,477
8.12,470,425,477
8.14,436,475,449
8.16,495,440,460
8.18,449,426,441
8.2,450,475,451
8.22,451,458,430
8.24,467,456,420
8.26,460,414,462
8.28,451,425,408
8.3,435,438,470
8.32,467,416,412
8.34,415,442,435
8.36,453,471,428
8.38,410,426,426
8.4,425,427,442
8.42,465,414,401
8.44,465,356,416
8.46,455,433,437
8.48,464,437,415
8.5,409,429,423
8.52,424,412,389
8.54,437,365,381
8.56,447,424,437
8.58,383,409,419
8.6,414,421,412
8.62,400,429,383
8.64,451,426,409
8.66,404,433,395
8.68,420,381,376
8.7,400,441,386
8.72,439,420,387
8.74,434,421,380
8.76,408,400,369
8.78,398,403,410
8.8,375,367,408
8.82,409,422,364
8.84,410,373,358
8.86,378,381,385
8.88,400,371,388
8.9,351,404,388
8.92,374,416,391
8.94,399,423,379
8.96,341,361,405
8.98,358,377,411
9,360,410,376
9.02,359,383,375
9.04,394,390,376
9.06,376,362,392
9.08,405,403,337
9.1,393,395,400
9.12,389,342,353
9.14,382,354,376
9.16,345,354,375
9.18,379,337,369
9.2,358,347,355
9.22,374,379,365
9.24,371,367,373
9.26,337,351,374
9.28,347,374,341
9.3,352,401,354
9.32,387,328,342
9.34,315,319,368
9.36,332,372,339
9.38,310,360,366
9.4,351,342,341
9.42,368,338,306
9.44,369,336,337
9.46,352,314,381
9.48,333,339,340
9.5,326,339,328
9.52,325,343,335
9.54,382,340,342
9.56,347,310,319
9.58,328,337,362
9.6,343,344,337
9.62,384,358,307
9.64,342,337,316
9.66,355,333,313
9.68,302,303,316
9.7,330,334,298
9.72,321,318,295
9.74,337,285,295
9.76,327,322,323
9.78,339,352,301
9.8,315,312,273
9.82,341,300,300
9.84,301,331,335
9.86,326,318,310
9.88,321,313,300
9.9,338,301,262
9.92,295,358,294
9.94,312,309,311
9.96,279,342,264
9.98,293,259,309
10,287,302,294
10.02,298,314,272
10.04,323,275,283
10.06,308,295,252
10.08,292,282,286
10.1,308,275,310
10.12,279,279,309
10.14,268,293,282
10.16,272,258,304
10.18,280,304,272
10.2,267,272,281
10.22,283,294,273
10.24,282,307,294
10.26,270,288,288
10.28,291,292,296
10.3,306,294,288
10.32,247,281,289
10.34,247,275,248
10.36,310,275,273
10.38,282,262,252
10.4,257,276,262
10.42,252,257,279
10.44,245,242,271
10.46,257,238,284
10.48,263,261,288
10.5,239,263,258
10.52,262,240,274
10.54,278,286,253
10.56,247,275,250
10.58,263,259,250
10.6,239,243,282
10.62,228,266,278
10.64,257,235,246
10.66,275,237,252
10.68,258,294,270
10.7,254,276,246
10.72,253,272,263
10.74,262,226,238
10.76,238,276,241
10.78,232,250,232
10.8,257,257,260
10.82,245,251,236
10.84,236,270,252
10.86,244,249,245
10.88,261,249,211
10.9,243,274,248
10.92,254,241,234
10.94,208,243,260
10.96,219,250,210
10.98,240,245,210
11,225,257,236
11.02,227,245,230
11.04,251,220,201
11.06,234,235,224
11.08,245,247,238
11.1,241,219,238
11.12,237,231,235
11.14,220,241,229
11.16,218,215,224
11.18,216,235,228
11.2,244,244,218
11.22,208,256,215
11.24,214,214,236
11.26,211,227,217
11.28,203,212,224
11.3,223,242,226
11.32,243,241,199
11.34,224,206,206
11.36,212,233,217
11.38,230,223,261
11.4,243,199,192
11.42,242,198,225
11.44,229,214,196
11.46,222,204,185
11.48,194,176,209
11.5,210,217,207
11.52,166,203,194
11.54,201,233,217
11.56,200,192,166
11.58,197,187,178
11.6,211,209,185
11.62,218,220,221
11.64,180,186,213
11.66,177,185,216
11.68,186,205,226
11.7,210,197,223
11.72,209,171,217
11.74,179,166,195
11.76,205,166,184
11.78,187,178,193
11.8,180,184,207
11.82,172,185,197
11.84,195,180,186
11.86,214,205,182
11.88,192,201,198
11.9,166,181,188
11.92,212,194,178
11.94,170,205,160
11.96,183,195,185
11.98,203,205,176
12,176,188,177
12.02,193,175,170
12.04,187,194,172
12.06,187,182,184
12.08,201,172,163
12.1,187,176,171
12.12,172,170,172
12.14,190,166,168
12.16,160,192,173
12.18,201,176,166
12.2,199,156,143
12.22,169,167,161
12.24,176,155,181
12.26,193,188,171
12.28,182,192,175
12.3,171,168,173
12.32,164,166,188
12.34,150,152,157
12.36,171,176,170
12.38,161,161,152
12.4,180,165,166
12.42,194,168,145
12.44,146,178,162
12.46,164,170,167
12.48,190,174,170
12.5,158,143,173
12.52,159,171,168
12.54,162,146,141
12.56,184,149,164
12.58,162,166,157
12.6,169,148,168
12.62,155,198,166
12.64,150,151,155
12.66,159,157,136
12.68,174,169,155
12.7,165,142,152
12.72,172,165,166
12.74,166,169,151
12.76,148,140,139
12.78,156,138,144
12.8,145,152,168
12.82,141,145,156
12.84,153,161,157
12.86,142,141,164
12.88,153,128,148
12.9,158,141,164
12.92,167,132,151
12.94,144,136,144
12.96,152,168,133
12.98,159,146,129
13,155,148,134
13.02,146,145,126
13.04,121,116,126
13.06,145,136,153
13.08,139,155,127
13.1,137,130,140
13.12,143,149,158
13.14,143,127,156
13.16,156,128,143
13.18,142,126,116
13.2,163,130,131
13.22,131,137,153
13.24,143,141,136
13.26,142,132,110
13.28,142,145,133
13.3,115,121,131
13.32,120,128,127
13.34,121,126,139
13.36,124,163,146
13.38,136,139,116
13.4,120,123,129
13.42,109,139,130
13.44,139,129,128
13.46,121,135,122
13.48,141,131,122
13.5,134,114,111
13.52,130,132,111
13.54,104,122,139
13.56,126,117,115
13.58,133,124,117
13.6,116,120,111
13.62,124,126,142
13.64,128,104,136
13.66,117,106,104
13.68,110,103,93
13.7,111,130,136
13.72,130,117,97
13.74,135,126,132
13.76,149,114,119
13.78,123,114,127
13.8,122,114,109
13.82,122,124,116
13.84,122,119,92
13.86,97,106,143
13.88,108,126,109
13.9,122,121,93
13.92,117,97,102
13.94,96,106,109
13.96,99,105,93
13.98,122,119,121
14,124,124,113
14.02,107,129,105
14.04,115,106,111
14.06,119,115,88
14.08,109,128,105
14.1,118,120,110
14.12,103,88,105
14.14,108,119,104
14.16,98,108,93
14.18,96,102,113
14.2,121,97,111
14.22,101,104,106
14.24,107,110,100
14.26,101,95,111
14.28,98,98,99
14.3,82,105,106
14.32,100,86,90
14.34,96,100,113
14.36,113,96,97
14.38,112,103,84
14.4,100,93,92
14.42,102,106,98
14.44,115,101,101
14.46,104,112,94
14.48,119,109,91
14.5,102,92,110
14.52,91,112,81
14.54,106,98,82
14.56,107,123,91
14.58,71,107,86
14.6,103,101,100
14.62,87,105,92
14.64,105,106,93
14.66,98,81,98
14.68,83,94,119
14.7,90,98,122
14.72,97,95,91
14.74,94,97,97
14.76,105,81,88
14.78,103,86,77
14.8,90,81,76
14.82,103,87,79
14.84,99,91,90
14.86,91,80,54
14.88,91,99,88
14.9,104,88,85
14.92,91,94,90
14.94,80,92,82
14.96,105,90,85
14.98,94,77,84
15,82,74,89
15.02,98,75,69
15.04,98,82,70
15.06,79,70,90
15.08,90,73,95
15.1,85,73,77
15.12,90,84,87
15.14,77,79,85
15.16,88,79,61
15.18,90,79,83
15.2,109,94,96
15.22,91,77,91
15.24,85,79,95
15.26,85,68,82
15.28,81,76,72
15.3,89,79,75
15.32,86,96,74
15.34,89,78,60
15.36,78,68,87
15.38,85,87,67
15.4,85,83,76
15.42,88,97,72
15.44,99,78,68
15.46,83,94,63
15.48,68,67,62
15.5,57,77,71
15.52,69,87,78
15.54,75,70,82
15.56,82,88,64
15.58,73,88,73
15.6,69,77,74
15.62,63,77,96
15.64,83,67,72
15.66,64,63,87
15.68,54,75,67
15.7,75,71,75
15.72,72,74,65
15.74,47,75,88
15.76,72,73,83
15.78,63,85,76
15.8,82,68,85
15.82,46,65,82
