0,6,3,1
15.84,86,71,56
15.86,62,50,59
15.88,66,81,69
15.9,71,79,84
15.92,57,65,53
15.94,80,81,55
15.96,63,78,65
15.98,63,61,68
16,55,50,72
16.02,75,78,58
16.04,81,68,62
16.06,67,77,69
16.08,78,62,68
16.1,60,59,68
16.12,71,61,72
16.14,66,59,64
16.16,63,62,59
16.18,58,73,62
16.2,72,76,71
16.22,60,79,66
16.24,40,53,90
16.26,71,63,65
16.28,65,63,60
16.3,58,55,76
16.32,54,39,62
16.34,64,72,77
16.36,64,61,62
16.38,62,55,66
16.4,61,75,54
16.42,59,64,48
16.44,67,65,60
16.46,67,57,64
16.48,66,68,60
16.5,55,71,56
16.52,58,57,42
16.54,64,55,73
16.56,63,55,53
16.58,71,39,52
16.6,70,49,55
16.62,45,64,59
16.64,63,47,73
16.66,59,50,54
16.68,46,57,56
16.7,61,49,58
16.72,53,67,65
16.74,68,53,57
16.76,61,60,47
16.78,52,64,53
16.8,48,48,52
16.82,56,50,37
16.84,61,53,45
16.86,61,40,50
16.88,51,65,48
16.9,52,56,56
16.92,78,39,38
16.94,62,62,72
16.96,52,56,51
16.98,49,49,46
17,58,40,51
17.02,62,56,47
17.04,55,34,49
17.06,58,42,53
17.08,45,55,61
17.1,39,43,44
17.12,41,49,62
17.14,38,57,43
17.16,47,48,53
17.18,50,59,42
17.2,51,55,50
17.22,40,59,51
17.24,58,51,42
17.26,57,58,52
17.28,43,56,43
17.3,59,59,56
17.32,55,35,43
17.34,63,51,51
17.36,52,49,53
17.38,71,61,41
17.4,57,49,52
17.42,41,43,40
17.44,40,52,30
17.46,38,44,51
17.48,54,53,53
17.5,50,52,48
17.52,39,42,38
17.54,47,46,33
17.56,46,51,51
17.58,33,57,45
17.6,37,52,60
17.62,52,42,45
17.64,61,36,45
17.66,47,54,50
17.68,47,37,48
17.7,39,39,37
17.72,33,40,42
17.74,39,36,40
17.76,40,45,39
17.78,39,48,47
17.8,49,37,38
17.82,32,59,38
17.84,50,56,47
17.86,33,42,36
17.88,53,46,36
17.9,42,44,34
17.92,27,43,41
17.94,52,38,41
17.96,43,45,50
17.98,37,44,43
18,39,48,35
18.02,39,44,47
18.04,38,47,42
18.06,30,39,32
18.08,35,38,36
18.1,39,33,37
18.12,28,37,26
18.14,47,34,33
18.16,39,34,39
18.18,37,37,41
18.2,49,39,38
18.22,44,35,32
18.24,50,33,24
18.26,44,33,44
18.28,35,48,40
18.3,35,32,39
18.32,42,40,37
18.34,37,41,38
18.36,26,51,31
18.38,49,37,49
18.4,25,34,31
18.42,38,39,34
18.44,28,38,37
18.46,50,33,35
18.48,36,41,32
18.5,41,29,30
18.52,33,31,25
18.54,38,24,50
18.56,35,31,32
18.58,35,36,40
18.6,33,51,32
18.62,34,27,15
18.64,30,35,41
18.66,41,32,35
18.68,36,33,36
18.7,41,45,37
18.72,32,38,31
18.74,29,28,26
18.76,34,35,29
18.78,40,30,30
18.8,38,36,32
18.82,36,41,28
18.84,30,32,30
18.86,39,26,35
18.88,32,42,34
18.9,28,23,27
18.92,31,43,20
18.94,28,30,32
18.96,29,35,31
18.98,33,36,40
19,29,36,33
19.02,27,31,47
19.04,39,30,29
19.06,32,31,28
19.08,35,36,33
19.1,33,29,29
19.12,49,29,20
19.14,34,34,26
19.16,33,31,34
19.18,33,24,21
19.2,30,19,41
19.22,26,37,30
19.24,31,31,24
19.26,25,23,40
19.28,25,31,33
19.3,35,35,25
19.32,24,35,27
19.34,26,32,27
19.36,27,44,31
19.38,29,26,26
19.4,26,21,21
19.42,26,30,28
19.44,35,29,31
19.46,24,36,23
19.48,22,20,27
19.5,21,35,25
19.52,25,23,19
19.54,42,32,23
19.56,34,26,19
19.58,26,25,25
19.6,26,26,29
19.62,34,23,23
19.64,27,34,22
19.66,33,13,29
19.68,33,32,27
19.7,35,33,30
19.72,33,19,33
19.74,30,36,23
19.76,28,21,19
19.78,27,28,22
19.8,28,20,26
19.82,32,27,23
19.84,30,33,27
19.86,33,32,31
19.88,27,23,28
19.9,29,23,21
19.92,21,24,23
19.94,30,22,30
19.96,22,24,32
19.98,22,18,26
20,31,16,27
20.02,23,21,22
20.04,24,31,24
20.06,26,24,26
20.08,21,29,31
20.1,11,22,22
20.12,26,19,18
20.14,23,27,18
20.16,26,26,36
20.18,22,29,22
20.2,23,28,15
20.22,29,31,21
20.24,14,16,24
20.26,22,24,23
20.28,15,30,27
20.3,23,24,26
20.32,19,16,25
20.34,24,18,17
20.36,23,29,15
20.38,26,22,29
20.4,25,28,24
20.42,29,20,23
20.44,16,22,24
20.46,25,29,17
20.48,27,31,24
20.5,22,24,32
20.52,27,22,20
20.54,27,21,15
20.56,27,20,14
20.58,21,25,29
20.6,20,24,24
20.62,27,20,21
20.64,24,23,22
20.66,26,28,34
20.68,15,22,22
20.7,26,34,16
20.72,19,20,30
20.74,17,13,23
20.76,22,19,26
20.78,17,24,14
20.8,21,21,16
20.82,19,23,29
20.84,16,10,26
20.86,33,27,15
20.88,23,21,23
20.9,23,23,15
20.92,12,22,18
20.94,15,20,21
20.96,14,15,26
20.98,27,28,10
21,23,18,22
21.02,22,30,17
21.04,18,16,21
21.06,17,17,16
21.08,15,21,16
21.1,18,22,22
21.12,22,20,16
21.14,22,15,29
21.16,14,26,12
21.18,26,12,22
21.2,20,25,16
21.22,14,20,15
21.24,13,14,15
21.26,16,15,14
21.28,20,14,10
21.3,15,12,20
21.32,16,18,23
21.34,18,17,20
21.36,31,12,17
21.38,24,23,21
21.4,23,25,23
21.42,17,20,20
21.44,11,15,12
21.46,22,24,23
21.48,18,23,15
21.5,20,25,23
21.52,20,15,18
21.54,20,17,15
21.56,28,19,24
21.58,14,16,20
21.6,20,18,14
21.62,12,21,20
21.64,12,18,13
21.66,16,19,22
21.68,10,19,13
21.7,11,22,14
21.72,17,18,16
21.74,17,20,13
21.76,11,18,20
21.78,17,12,17
21.8,21,20,16
21.82,16,21,11
21.84,15,19,24
21.86,19,8,13
21.88,9,17,22
21.9,14,15,22
21.92,15,13,23
21.94,17,18,15
21.96,22,13,7
21.98,17,11,16
22,14,12,16
22.02,18,16,25
22.04,14,15,15
22.06,14,20,14
22.08,12,17,10
22.1,22,29,21
22.12,22,20,17
22.14,15,23,14
22.16,12,22,19
22.18,12,13,20
22.2,13,19,13
22.22,13,14,16
22.24,9,11,12
22.26,12,13,20
22.28,16,16,20
22.3,13,17,29
22.32,15,17,15
22.34,17,17,13
22.36,14,12,14
22.38,20,13,24
22.4,12,23,11
22.42,20,21,14
22.44,10,17,8
22.46,16,11,4
22.48,16,17,23
22.5,17,15,23
22.52,15,13,10
22.54,14,12,9
22.56,25,15,16
22.58,14,22,20
22.6,11,15,13
22.62,12,14,14
22.64,10,14,9
22.66,14,10,11
22.68,16,6,11
22.7,12,11,13
22.72,14,25,16
22.74,13,9,18
22.76,8,11,14
22.78,13,10,10
22.8,9,16,21
22.82,12,19,14
22.84,14,16,15
22.86,15,15,13
22.88,17,13,11
22.9,24,24,17
22.92,5,19,11
22.94,14,14,11
22.96,19,18,12
22.98,22,18,8
23,13,18,16
23.02,11,12,12
23.04,15,15,11
23.06,20,13,9
23.08,11,18,10
23.1,15,18,14
23.12,9,16,14
23.14,17,14,17
23.16,16,11,16
23.18,15,15,8
23.2,14,12,11
23.22,8,9,18
23.24,12,11,8
23.26,6,7,12
23.28,13,15,20
23.3,14,10,11
23.32,13,15,13
23.34,20,12,10
23.36,14,8,8
23.38,10,5,17
23.4,11,17,14
23.42,17,21,7
23.44,12,12,9
23.46,17,6,9
23.48,10,12,16
23.5,14,11,15
23.52,14,18,14
23.54,14,13,15
23.56,18,11,11
23.58,8,11,7
23.6,13,17,12
23.62,12,15,13
23.64,14,13,10
23.66,18,15,8
23.68,13,12,13
23.7,15,15,9
23.72,8,11,11
23.74,10,12,5
23.76,7,8,15
23.78,13,17,7
23.8,18,11,12
23.82,11,9,19
23.84,17,12,12
23.86,8,16,18
23.88,8,9,11
23.9,14,11,10
23.92,13,9,16
23.94,12,9,8
23.96,8,11,13
23.98,9,10,10
24,10,10,13
24.02,6,8,8
24.04,12,14,9
24.06,14,16,11
24.08,13,11,10
24.1,18,8,7
24.12,11,12,6
24.14,10,8,7
24.16,18,11,6
24.18,6,16,7
24.2,12,14,14
24.22,8,6,14
24.24,8,8,10
24.26,6,11,4
24.28,10,5,12
24.3,10,10,13
24.32,8,10,14
24.34,7,11,10
24.36,12,13,8
24.38,11,9,8
24.4,6,12,14
24.42,11,15,9
24.44,9,10,13
24.46,8,10,12
24.48,7,8,8
24.5,12,13,7
24.52,10,11,15
24.54,18,10,13
24.56,9,7,7
24.58,13,11,6
24.6,12,12,13
24.62,6,18,8
24.64,7,7,12
24.66,10,9,6
24.68,8,8,12
24.7,13,6,8
24.72,15,14,7
24.74,3,12,8
24.76,12,11,11
24.78,10,9,16
24.8,7,12,9
24.82,11,6,11
24.84,14,12,13
24.86,9,14,7
24.88,5,11,5
24.9,14,15,9
24.92,5,14,9
24.94,8,14,11
24.96,8,6,7
24.98,4,7,7
25,7,11,12
25.02,10,9,16
25.04,9,5,11
25.06,8,5,9
25.08,10,10,11
25.1,10,8,11
25.12,9,11,5
25.14,9,8,10
25.16,11,9,8
25.18,7,14,9
25.2,11,13,9
25.22,13,13,9
25.24,4,12,7
25.26,7,9,5
25.28,10,9,5
25.3,8,5,15
25.32,7,11,13
25.34,5,7,5
25.36,7,6,10
25.38,6,7,10
25.4,7,10,7
25.42,8,6,9
25.44,10,5,6
25.46,6,8,10
25.48,10,15,9
25.5,9,17,5
25.52,19,9,6
25.54,9,18,6
25.56,6,12,12
25.58,13,10,10
25.6,11,21,13
25.62,10,5,7
25.64,9,5,8
25.66,5,7,5
25.68,5,10,10
25.7,10,6,7
25.72,11,7,7
25.74,9,6,6
25.76,4,4,5
25.78,7,13,14
25.8,7,9,4
25.82,9,9,4
25.84,8,8,3
25.86,3,7,7
25.88,7,6,10
25.9,4,12,7
25.92,2,8,9
25.94,5,3,6
25.96,6,8,4
25.98,6,5,1
26,10,6,5
26.02,13,9,3
26.04,6,9,5
26.06,9,6,2
26.08,13,11,11
26.1,11,4,14
26.12,9,7,6
26.14,6,11,7
26.16,5,7,9
26.18,7,12,5
26.2,6,6,6
26.22,9,8,7
26.24,13,3,9
26.26,9,3,7
26.28,10,5,4
26.3,5,5,9
26.32,7,6,9
26.34,3,11,12
26.36,9,5,6
26.38,9,9,8
26.4,6,9,8
26.42,8,12,8
26.44,6,9,3
26.46,3,3,10
26.48,6,2,8
26.5,6,10,8
26.52,8,8,12
26.54,7,4,8
26.56,2,10,8
26.58,7,11,7
26.6,8,8,5
26.62,7,5,9
26.64,7,4,3
26.66,5,6,7
26.68,7,8,10
26.7,7,5,8
26.72,9,3,5
26.74,8,9,8
26.76,7,14,6
26.78,6,5,11
26.8,4,11,12
26.82,7,9,2
26.84,4,7,6
26.86,6,4,6
26.88,6,5,9
26.9,6,7,10
26.92,6,8,6
26.94,7,2,3
26.96,4,6,7
26.98,6,10,5
27,9,5,6
27.02,7,6,6
27.04,9,6,3
27.06,8,4,6
27.08,9,6,3
27.1,7,2,5
27.12,14,8,8
27.14,8,9,9
27.16,5,6,5
27.18,5,9,8
27.2,10,8,5
27.22,6,8,13
27.24,8,5,10
27.26,8,11,8
27.28,4,6,6
27.3,6,8,5
27.32,10,6,8
27.34,6,8,4
27.36,12,8,5
27.38,3,14,3
27.4,2,6,2
27.42,10,11,3
27.44,5,3,15
27.46,6,5,5
27.48,4,4,12
27.5,6,7,5
27.52,8,3,5
27.54,4,4,7
27.56,4,9,7
27.58,3,5,7
27.6,4,4,10
27.62,8,5,4
27.64,9,6,6
27.66,7,3,3
27.68,10,5,7
27.7,7,8,4
27.72,6,3,5
27.74,1,6,6
27.76,8,8,4
27.78,2,14,3
27.8,9,2,3
27.82,4,6,9
27.84,5,3,7
27.86,6,9,9
27.88,5,8,5
27.9,7,4,2
27.92,14,6,3
27.94,13,6,10
27.96,3,10,5
27.98,9,6,10
28,4,5,12
28.02,5,8,3
28.04,3,8,12
28.06,6,6,11
28.08,9,10,4
28.1,11,4,7
28.12,7,3,4
28.14,3,7,6
28.16,5,9,10
28.18,4,4,6
28.2,10,6,11
28.22,7,9,2
28.24,8,6,4
28.26,5,5,8
28.28,9,5,9
28.3,2,10,4
28.32,9,6,4
28.34,4,4,6
28.36,6,9,8
28.38,4,4,1
28.4,7,4,4
28.42,6,8,8
28.44,11,5,2
28.46,4,3,3
28.48,7,6,3
28.5,6,9,7
28.52,5,11,3
28.54,7,3,7
28.56,6,1,5
28.58,7,4,5
28.6,5,5,3
28.62,5,8,11
28.64,11,6,7
28.66,7,6,6
28.68,3,2,8
28.7,5,7,5
28.72,3,4,4
28.74,5,6,4
28.76,6,5,5
28.78,5,6,2
28.8,7,11,5
28.82,6,2,4
28.84,6,0,3
28.86,3,1,10
28.88,7,3,6
28.9,4,3,6
28.92,4,4,2
28.94,5,6,17
28.96,6,9,3
28.98,9,3,2
29,8,3,1
29.02,5,7,9
29.04,3,3,5
29.06,10,3,6
29.08,4,5,10
29.1,2,3,2
29.12,2,2,3
29.14,5,5,4
29.16,10,7,5
29.18,5,6,5
29.2,9,5,4
29.22,2,5,4
29.24,11,1,3
29.26,7,2,4
29.28,5,4,9
29.3,11,6,6
29.32,5,5,5
29.34,6,3,1
29.36,6,7,2
29.38,4,8,4
29.4,4,5,3
29.42,8,11,8
29.44,5,5,2
29.46,6,3,5
29.48,2,3,5
29.5,3,4,2
29.52,6,1,3
29.54,4,11,4
29.56,5,0,3
29.58,6,2,4
29.6,7,8,5
29.62,5,3,0
29.64,4,3,5
29.66,9,8,10
29.68,4,5,5
29.7,8,7,3
29.72,4,5,2
29.74,3,5,2
29.76,1,8,5
29.78,6,7,0
29.8,4,2,7
29.82,4,3,6
29.84,3,6,2
29.86,7,7,10
29.88,2,6,5
29.9,7,3,4
29.92,8,5,5
29.94,7,7,0
29.96,5,4,9
29.98,4,7,7
30,4,5,4
30.02,6,6,13
30.04,6,6,8
30.06,7,5,4
30.08,11,7,6
30.1,7,9,4
30.12,5,8,6
30.14,8,8,4
30.16,4,3,6
30.18,3,7,7
30.2,4,2,8
30.22,5,2,5
30.24,9,5,4
30.26,3,4,4
30.28,10,3,7
30.3,6,2,5
30.32,5,3,3
30.34,5,4,3
30.36,4,4,2
30.38,5,9,2
30.4,1,6,4
30.42,4,11,2
30.44,4,3,3
30.46,7,7,3
30.48,7,4,5
30.5,6,5,4
30.52,6,4,5
30.54,6,5,1
30.56,3,5,3
30.58,0,5,2
30.6,1,6,3
30.62,3,5,4
30.64,3,2,5
30.66,4,9,4
30.68,9,2,3
30.7,5,4,5
30.72,3,3,2
30.74,6,5,5
30.76,10,6,9
30.78,4,6,2
30.8,10,7,4
30.82,3,3,0
30.84,2,3,6
30.86,3,3,6
30.88,6,4,3
30.9,3,2,2
30.92,0,7,0
30.94,4,2,2
30.96,2,4,8
30.98,4,3,5
31,8,3,5
31.02,8,3,8
31.04,5,2,2
31.06,2,6,5
31.08,4,4,8
31.1,3,6,5
31.12,5,2,1
31.14,5,7,2
31.16,3,5,5
31.18,7,4,1
31.2,5,9,5
31.22,4,7,4
31.24,7,5,8
31.26,4,2,5
31.28,4,2,5
31.3,3,8,1
31.32,2,1,0
31.34,8,4,9
31.36,3,3,2
31.38,3,3,5
31.4,5,3,4
31.42,8,7,5
31.44,4,5,8
31.46,2,1,3
31.48,3,4,2
31.5,3,6,7
31.52,8,1,3
31.54,7,2,7
31.56,3,8,3
31.58,5,9,5
31.6,9,4,6
31.62,6,4,8
31.64,4,7,7
31.66,1,2,1
31.68,4,7,3
31.7,7,4,10
31.72,2,2,4
31.74,3,5,2
31.76,7,4,1
31.78,1,6,5
31.8,12,4,5
31.82,5,4,4
31.84,4,3,7
31.86,3,3,3
31.88,4,2,5
31.9,1,4,3
31.92,2,7,1
31.94,5,6,5
31.96,3,3,4
31.98,6,4,7
32,4,2,3
32.02,5,6,3
32.04,10,2,4
32.06,7,8,5
32.08,5,3,2
32.1,9,7,2
32.12,8,6,7
32.14,5,2,5
32.16,3,2,5
32.18,5,3,6
32.2,7,4,5
32.22,6,2,3
32.24,6,4,3
32.26,1,3,5
32.28,8,5,3
32.3,1,1,3
32.32,7,4,3
32.34,4,3,1
32.36,7,6,5
32.38,2,7,0
32.4,5,1,2
32.42,4,4,3
32.44,6,6,5
32.46,11,3,4
32.48,4,10,8
32.5,4,1,2
32.52,6,6,1
32.54,7,5,4
32.56,5,2,1
32.58,1,5,3
32.6,5,3,1
32.62,9,1,6
32.64,8,5,6
32.66,6,3,1
32.68,6,4,6
32.7,3,6,1
32.72,0,11,4
32.74,8,4,2
32.76,1,4,1
32.78,4,3,9
32.8,5,2,4
32.82,4,7,3
32.84,6,6,2
32.86,1,2,9
32.88,3,4,4
32.9,4,2,7
32.92,2,6,4
32.94,10,0,5
32.96,6,2,5
32.98,6,1,4
33,8,3,0
33.02,3,2,4
33.04,3,8,7
33.06,3,4,7
33.08,6,7,3
33.1,2,0,2
33.12,5,4,2
33.14,3,2,5
33.16,5,7,2
33.18,2,6,4
33.2,7,10,3
33.22,3,5,6
33.24,14,4,6
33.26,7,5,6
33.28,3,2,3
33.3,4,4,4
33.32,4,5,7
33.34,6,4,4
33.36,5,2,2
33.38,2,4,3
33.4,1,3,4
33.42,4,3,6
33.44,3,3,0
33.46,2,7,5
33.48,6,4,4
33.5,4,3,7
33.52,5,6,1
33.54,5,4,5
33.56,7,2,5
33.58,5,9,5
33.6,3,1,2
33.62,3,4,0
33.64,6,1,9
33.66,4,3,0
33.68,10,3,2
33.7,3,0,3
33.72,7,1,2
33.74,5,4,3
33.76,3,7,4
33.78,4,6,1
33.8,2,1,4
33.82,8,6,5
33.84,2,7,2
33.86,4,5,7
33.88,7,7,0
33.9,5,3,1
33.92,2,2,2
33.94,3,1,3
33.96,7,4,2
33.98,5,4,4
34,4,5,4
34.02,3,7,6
34.04,5,3,3
34.06,0,4,2
34.08,6,3,11
34.1,4,3,1
34.12,1,5,3
34.14,10,4,4
34.16,1,6,4
34.18,1,5,4
34.2,3,7,1
34.22,3,4,4
34.24,2,1,2
34.26,5,8,4
34.28,6,3,6
34.3,4,3,4
34.32,4,5,2
34.34,7,4,2
34.36,4,0,1
34.38,7,3,4
34.4,3,2,5
34.42,0,3,3
34.44,1,4,4
34.46,8,3,3
34.48,3,2,5
34.5,0,6,2
34.52,3,5,5
34.54,5,2,0
34.56,2,3,1
34.58,4,3,4
34.6,7,2,3
34.62,1,3,3
34.64,4,0,3
34.66,4,4,2
34.68,8,2,1
34.7,9,5,1
34.72,6,6,1
34.74,5,2,6
34.76,2,0,5
34.78,6,4,7
34.8,12,3,0
34.82,4,4,4
34.84,5,4,5
34.86,3,4,3
34.88,3,3,4
34.9,5,3,3
34.92,2,1,3
34.94,1,1,6
34.96,3,8,5
34.98,9,7,2
35,8,9,2
35.02,4,7,4
35.04,2,5,0
35.06,4,2,5
35.08,1,6,1
35.1,6,2,2
35.12,6,2,3
35.14,1,7,2
35.16,5,2,2
35.18,3,5,0
35.2,2,5,5
35.22,1,6,6
35.24,3,7,3
35.26,3,9,3
35.28,2,9,6
35.3,3,2,4
35.32,2,5,1
35.34,1,1,3
35.36,3,1,7
35.38,0,4,5
35.4,4,3,4
35.42,2,4,4
35.44,4,6,3
35.46,7,4,6
35.48,3,5,2
35.5,6,1,1
35.52,6,8,5
35.54,8,3,6
35.56,2,2,1
35.58,4,3,5
35.6,2,2,7
35.62,6,6,4
35.64,5,4,1
35.66,2,7,2
35.68,2,3,2
35.7,4,3,0
35.72,2,5,3
35.74,2,7,3
35.76,4,2,5
35.78,3,4,5
35.8,2,4,2
35.82,0,3,8
35.84,6,2,1
35.86,5,5,1
35.88,2,2,2
35.9,3,2,3
35.92,7,3,4
35.94,2,5,4
35.96,5,0,4
35.98,5,4,3
36,4,2,10
36.02,4,6,4
36.04,2,2,4
36.06,4,7,7
36.08,4,0,2
36.1,5,5,4
36.12,1,3,6
36.14,3,2,6
36.16,3,3,3
36.18,2,6,3
36.2,1,2,4
36.22,8,5,4
36.24,5,7,2
36.26,3,5,3
36.28,5,4,2
