0,6,3,1
36.3,7,3,7
36.32,6,3,3
36.34,3,3,1
36.36,3,5,3
36.38,2,1,4
36.4,5,4,6
36.42,3,2,1
36.44,6,1,0
36.46,1,2,2
36.48,1,6,4
36.5,4,6,3
36.52,6,5,4
36.54,3,1,4
36.56,6,2,9
36.58,5,7,5
36.6,3,0,1
36.62,7,6,4
36.64,5,4,3
36.66,2,1,3
36.68,3,6,5
36.7,5,3,5
36.72,2,5,4
36.74,5,9,3
36.76,2,2,2
36.78,1,3,8
36.8,9,7,3
36.82,4,5,1
36.84,2,4,5
36.86,7,1,4
36.88,1,4,2
36.9,3,5,3
36.92,4,3,6
36.94,4,5,2
36.96,3,0,0
36.98,3,5,2
37,3,5,5
37.02,0,5,4
37.04,4,2,7
37.06,3,5,4
37.08,2,2,7
37.1,5,4,8
37.12,3,3,4
37.14,4,5,1
37.16,5,3,4
37.18,6,3,5
37.2,5,5,5
37.22,1,3,1
37.24,2,7,5
37.26,3,6,0
37.28,4,3,2
37.3,6,3,2
37.32,4,5,8
37.34,4,5,1
37.36,2,3,3
37.38,0,3,3
37.4,3,5,1
37.42,6,0,2
37.44,7,2,0
37.46,5,4,2
37.48,4,3,5
37.5,3,4,1
37.52,3,7,5
37.54,5,2,1
37.56,2,2,5
37.58,4,1,7
37.6,2,9,2
37.62,4,5,2
37.64,4,3,4
37.66,6,1,7
37.68,5,7,4
37.7,1,7,5
37.72,0,3,5
37.74,6,3,3
37.76,6,4,0
37.78,1,4,6
37.8,5,3,2
37.82,6,2,4
37.84,5,5,3
37.86,4,5,3
37.88,1,1,3
37.9,0,3,5
37.92,7,8,6
37.94,1,6,6
37.96,1,2,4
37.98,1,0,2
38,2,5,4
38.02,3,1,5
38.04,7,5,5
38.06,5,5,2
38.08,1,0,4
38.1,5,4,4
38.12,5,1,3
38.14,3,5,5
38.16,4,0,2
38.18,4,5,2
38.2,2,2,4
38.22,5,2,8
38.24,2,3,6
38.26,5,1,1
38.28,4,5,5
38.3,2,5,6
38.32,4,2,2
38.34,1,1,1
38.36,5,3,1
38.38,3,3,0
38.4,4,8,4
38.42,3,3,3
38.44,3,2,1
38.46,8,1,3
38.48,0,2,4
38.5,4,0,2
38.52,0,4,3
38.54,2,2,6
38.56,3,3,2
38.58,2,0,3
38.6,4,5,5
38.62,4,2,2
38.64,3,3,1
38.66,5,5,5
38.68,3,0,3
38.7,9,8,8
38.72,4,4,4
38.74,4,1,1
38.76,2,4,3
38.78,5,1,2
38.8,6,7,5
38.82,4,2,4
38.84,3,7,3
38.86,8,5,3
38.88,6,3,3
38.9,7,2,5
38.92,5,7,0
38.94,2,7,5
38.96,4,1,1
38.98,7,5,2
39,8,0,1
39.02,3,6,5
39.04,6,0,1
39.06,0,4,3
39.08,3,6,8
39.1,3,4,1
39.12,4,8,3
39.14,1,3,2
39.16,3,3,1
39.18,2,2,4
39.2,2,8,4
39.22,3,5,3
39.24,1,2,2
39.26,3,9,5
39.28,4,1,6
39.3,2,8,2
39.32,3,9,1
39.34,2,7,2
39.36,4,1,5
39.38,5,5,5
39.4,5,6,2
39.42,3,4,2
39.44,5,2,2
39.46,5,4,1
39.48,7,4,0
39.5,5,4,4
39.52,2,7,1
39.54,10,4,4
39.56,3,0,5
39.58,5,5,2
39.6,2,5,1
39.62,1,5,3
39.64,4,1,4
39.66,8,7,3
39.68,6,3,0
39.7,3,3,6
39.72,5,1,7
39.74,10,0,2
39.76,2,6,4
39.78,2,1,4
39.8,7,4,1
39.82,1,2,3
39.84,1,4,2
39.86,6,4,2
39.88,3,5,5
39.9,6,9,3
39.92,1,3,2
39.94,2,3,4
39.96,3,6,3
39.98,1,5,5
40,6,2,5
40.02,6,1,4
40.04,4,4,1
40.06,5,6,3
40.08,2,6,2
40.1,5,3,2
40.12,3,1,4
40.14,2,2,1
40.16,0,3,3
40.18,1,2,2
40.2,3,4,2
40.22,2,4,2
40.24,2,8,0
40.26,3,5,7
40.28,4,4,3
40.3,8,4,5
40.32,6,5,3
40.34,2,3,4
40.36,2,2,1
40.38,5,1,1
40.4,2,4,2
40.42,3,7,4
40.44,5,2,3
40.46,3,3,4
40.48,4,7,1
40.5,3,2,4
40.52,2,3,2
40.54,2,3,2
40.56,5,1,11
40.58,5,4,6
40.6,5,1,8
40.62,6,2,1
40.64,1,1,7
40.66,4,4,0
40.68,3,8,2
40.7,3,1,6
40.72,4,8,5
40.74,9,7,2
40.76,5,5,5
40.78,4,4,2
40.8,4,3,1
40.82,5,6,2
40.84,2,5,1
40.86,3,6,1
40.88,6,3,0
40.9,6,0,1
40.92,7,1,4
40.94,4,4,4
40.96,4,3,1
40.98,0,2,2
41,1,5,2
41.02,4,3,2
41.04,5,3,1
41.06,4,3,8
41.08,11,4,2
41.1,3,3,1
41.12,6,1,4
41.14,3,1,3
41.16,9,3,2
41.18,0,3,3
41.2,4,7,0
41.22,5,4,2
41.24,3,3,3
41.26,4,5,4
41.28,2,2,4
41.3,8,1,4
41.32,6,2,4
41.34,6,4,5
41.36,4,3,5
41.38,7,1,4
41.4,4,4,5
41.42,2,4,1
41.44,3,4,1
41.46,3,1,1
41.48,2,3,1
41.5,4,6,3
41.52,4,3,0
41.54,7,4,1
41.56,4,14,8
41.58,5,5,4
41.6,2,2,3
41.62,0,3,4
41.64,1,5,1
41.66,4,4,3
41.68,3,1,2
41.7,4,6,3
41.72,4,3,7
41.74,5,6,2
41.76,2,4,1
41.78,3,2,4
41.8,3,3,6
41.82,3,4,3
41.84,3,3,1
41.86,2,3,3
41.88,8,4,6
41.9,4,5,3
41.92,0,2,1
41.94,3,3,3
41.96,2,5,3
41.98,2,1,4
42,6,2,5
42.02,1,2,5
42.04,3,4,2
42.06,7,1,8
42.08,2,2,6
42.1,6,3,4
42.12,2,3,3
42.14,4,6,2
42.16,3,4,2
42.18,5,1,2
42.2,4,4,3
42.22,3,3,1
42.24,7,2,1
42.26,2,1,6
42.28,5,1,1
42.3,8,5,3
42.32,9,2,2
42.34,0,4,4
42.36,0,3,5
42.38,3,1,7
42.4,2,2,3
42.42,3,5,1
42.44,4,4,4
42.46,3,5,2
42.48,1,2,7
42.5,1,5,9
42.52,4,9,1
42.54,3,4,5
42.56,2,1,0
42.58,1,9,2
42.6,4,5,3
42.62,5,3,1
42.64,5,2,4
42.66,7,6,12
42.68,3,5,4
42.7,5,5,2
42.72,3,5,4
42.74,5,2,5
42.76,1,4,5
42.78,5,2,3
42.8,4,4,5
42.82,4,4,5
42.84,6,5,3
42.86,2,5,3
42.88,3,3,1
42.9,8,4,2
42.92,5,1,0
42.94,4,5,6
42.96,2,6,6
42.98,3,6,5
43,2,6,5
43.02,5,5,5
43.04,4,4,1
43.06,6,5,2
43.08,2,0,2
43.1,6,1,4
43.12,5,7,4
43.14,4,6,4
43.16,4,2,6
43.18,2,3,6
43.2,2,10,2
43.22,2,5,4
43.24,2,7,2
43.26,3,3,2
43.28,2,3,5
43.3,3,7,3
43.32,0,0,0
43.34,1,1,4
43.36,4,5,4
43.38,7,1,4
43.4,7,3,3
43.42,3,0,3
43.44,4,6,3
43.46,6,2,1
43.48,3,7,2
43.5,0,10,3
43.52,4,6,2
43.54,3,1,7
43.56,3,2,4
43.58,2,3,3
43.6,2,2,4
43.62,4,6,3
43.64,8,3,6
43.66,4,3,2
43.68,3,2,3
43.7,5,3,1
43.72,5,3,3
43.74,3,2,4
43.76,4,6,3
43.78,6,4,1
43.8,3,3,3
43.82,7,4,1
43.84,0,3,2
43.86,4,5,2
43.88,4,2,3
43.9,1,1,7
43.92,5,6,4
43.94,2,0,4
43.96,3,6,7
43.98,7,0,7
44,3,1,4
44.02,4,3,8
44.04,5,12,3
44.06,4,2,6
44.08,1,3,3
44.1,3,1,1
44.12,4,4,3
44.14,5,6,6
44.16,7,4,4
44.18,4,3,2
44.2,5,2,3
44.22,5,2,5
44.24,6,3,4
44.26,4,3,3
44.28,5,3,3
44.3,7,0,1
44.32,3,4,1
44.34,1,4,4
44.36,3,2,5
44.38,6,3,7
44.4,2,7,6
44.42,1,7,7
44.44,2,1,4
44.46,4,3,3
44.48,1,7,3
44.5,0,5,7
44.52,1,4,0
44.54,2,7,4
44.56,7,5,2
44.58,4,4,5
44.6,3,6,5
44.62,6,2,1
44.64,1,4,1
44.66,1,4,1
44.68,4,6,2
44.7,5,1,4
44.72,11,8,2
44.74,5,1,3
44.76,4,2,1
44.78,7,3,4
44.8,3,4,3
44.82,4,3,1
44.84,3,3,6
44.86,2,3,5
44.88,5,4,1
44.9,7,2,3
44.92,7,2,4
44.94,1,2,1
44.96,2,4,4
44.98,4,1,4
45,5,3,1
45.02,2,7,1
45.04,2,4,7
45.06,3,1,2
45.08,6,4,8
45.1,5,0,2
45.12,1,5,1
45.14,6,1,1
45.16,6,5,4
45.18,5,6,7
45.2,2,1,0
45.22,4,4,2
45.24,2,2,1
45.26,2,1,4
45.28,7,6,1
45.3,6,3,2
45.32,5,4,3
45.34,4,2,0
45.36,5,1,4
45.38,2,3,0
45.4,6,2,4
45.42,5,7,6
45.44,7,5,1
45.46,3,3,4
45.48,3,2,5
45.5,3,4,4
45.52,6,3,3
45.54,5,4,3
45.56,1,4,2
45.58,6,2,4
45.6,4,4,6
45.62,4,4,0
45.64,7,4,1
45.66,6,4,3
45.68,4,4,3
45.7,4,1,5
45.72,3,7,2
45.74,3,2,4
45.76,2,4,4
45.78,2,4,3
45.8,7,1,5
45.82,5,8,0
45.84,5,9,5
45.86,4,3,6
45.88,7,5,4
45.9,3,3,3
45.92,4,1,2
45.94,4,1,2
45.96,5,2,1
45.98,6,4,7
46,3,4,5
46.02,0,5,6
46.04,5,0,5
46.06,3,5,5
46.08,3,3,2
46.1,2,2,1
46.12,5,0,1
46.14,0,3,3
46.16,4,4,2
46.18,2,0,4
46.2,1,1,2
46.22,4,3,2
46.24,7,4,5
46.26,3,1,3
46.28,4,1,6
46.3,1,4,3
46.32,5,6,4
46.34,2,7,3
46.36,3,5,4
46.38,2,8,1
46.4,1,4,2
46.42,8,2,3
46.44,7,4,5
46.46,3,5,5
46.48,6,4,2
46.5,6,2,6
46.52,5,4,5
46.54,3,0,1
46.56,1,3,0
46.58,6,3,7
46.6,3,4,7
46.62,0,0,4
46.64,5,1,3
46.66,3,1,4
46.68,2,2,3
46.7,0,3,5
46.72,6,4,2
46.74,1,4,1
46.76,3,6,1
46.78,5,3,2
46.8,2,2,6
46.82,3,2,0
46.84,3,7,3
46.86,4,4,2
46.88,7,1,2
46.9,4,5,1
46.92,3,1,1
46.94,4,2,3
46.96,4,4,5
46.98,7,2,6
47,1,7,6
47.02,5,2,8
47.04,2,6,10
47.06,3,6,6
47.08,5,1,2
47.1,3,5,5
47.12,6,3,6
47.14,7,8,4
47.16,6,4,9
47.18,2,6,8
47.2,8,2,5
47.22,5,2,2
47.24,3,1,2
47.26,3,7,5
47.28,3,3,1
47.3,4,2,3
47.32,4,3,3
47.34,3,3,4
47.36,4,4,3
47.38,1,4,3
47.4,1,2,3
47.42,5,6,1
47.44,3,5,5
47.46,3,4,3
47.48,2,1,4
47.5,2,4,2
47.52,2,3,3
47.54,3,3,6
47.56,7,2,6
47.58,2,0,4
47.6,0,2,5
47.62,2,4,1
47.64,6,1,4
47.66,3,6,2
47.68,2,2,5
47.7,8,5,7
47.72,6,9,1
47.74,3,1,3
47.76,4,4,4
47.78,5,5,1
47.8,10,3,6
47.82,2,0,8
47.84,2,4,6
47.86,5,4,3
47.88,5,5,4
47.9,6,2,1
47.92,1,2,4
47.94,5,1,4
47.96,1,4,8
47.98,1,5,3
48,1,1,2
48.02,5,3,3
48.04,2,5,3
48.06,3,2,4
48.08,3,3,5
48.1,5,5,2
48.12,4,4,6
48.14,1,1,4
48.16,3,4,0
48.18,2,3,8
48.2,4,4,4
48.22,4,1,0
48.24,3,1,4
48.26,3,1,2
48.28,2,4,6
48.3,3,2,1
48.32,4,2,0
48.34,8,3,1
48.36,3,8,1
48.38,4,6,4
48.4,7,1,1
48.42,6,2,3
48.44,3,4,2
48.46,2,2,1
48.48,3,2,1
48.5,2,3,6
48.52,1,5,3
48.54,4,1,7
48.56,3,3,4
48.58,3,7,3
48.6,2,4,1
48.62,2,3,1
48.64,5,7,5
48.66,9,8,1
48.68,4,4,2
48.7,5,1,2
48.72,2,3,1
48.74,2,4,3
48.76,7,1,2
48.78,1,1,8
48.8,4,2,4
48.82,6,0,8
48.84,2,4,6
48.86,4,3,3
48.88,5,5,4
48.9,2,3,1
48.92,6,6,0
48.94,4,5,2
48.96,3,7,0
48.98,3,3,2
49,1,3,6
49.02,2,4,3
49.04,1,7,3
49.06,3,5,3
49.08,3,2,4
49.1,3,3,1
49.12,6,4,0
49.14,2,4,3
49.16,3,9,6
49.18,3,3,3
49.2,5,6,1
49.22,4,5,1
49.24,1,2,0
49.26,2,0,1
49.28,0,8,2
49.3,3,3,9
49.32,6,2,1
49.34,1,3,2
49.36,2,6,4
49.38,2,2,4
49.4,6,6,4
49.42,3,1,7
49.44,3,5,3
49.46,7,1,3
49.48,4,1,5
49.5,0,3,5
49.52,5,8,1
49.54,1,1,8
49.56,1,6,4
49.58,4,6,6
49.6,6,3,2
49.62,6,6,5
49.64,6,6,2
49.66,7,10,0
49.68,2,2,3
49.7,4,3,3
49.72,3,5,0
49.74,5,3,3
49.76,2,5,1
49.78,4,5,4
49.8,3,5,3
49.82,1,5,2
49.84,4,9,9
49.86,2,5,1
49.88,0,4,6
49.9,3,3,1
49.92,4,3,2
49.94,7,2,6
49.96,4,5,1
49.98,3,6,0
50,4,2,4
50.02,2,3,4
50.04,1,1,5
50.06,3,1,2
50.08,1,3,2
50.1,2,0,1
50.12,5,6,4
50.14,1,3,2
50.16,3,1,5
50.18,3,1,2
50.2,2,7,4
50.22,5,1,1
50.24,3,5,5
50.26,9,9,1
50.28,5,0,3
50.3,9,3,3
50.32,2,1,1
50.34,2,10,5
50.36,2,4,6
50.38,5,2,2
50.4,2,6,1
50.42,1,5,1
50.44,4,5,2
50.46,5,6,2
50.48,4,1,2
50.5,2,3,4
50.52,5,7,6
50.54,1,3,2
50.56,5,8,2
50.58,5,7,3
50.6,0,1,1
50.62,2,2,2
50.64,4,3,5
50.66,2,3,0
50.68,3,10,1
50.7,5,3,4
50.72,7,0,3
50.74,2,6,6
50.76,6,6,2
50.78,8,4,0
50.8,2,2,4
50.82,3,3,5
50.84,5,3,4
50.86,0,2,1
50.88,3,6,5
50.9,1,2,3
50.92,0,1,2
50.94,3,1,3
50.96,1,5,1
50.98,2,9,3
51,9,2,3
51.02,0,4,0
51.04,3,9,3
51.06,3,3,2
51.08,4,6,2
51.1,6,4,12
51.12,0,2,3
51.14,9,2,5
51.16,1,3,5
51.18,2,7,1
51.2,3,6,2
51.22,3,9,3
51.24,2,5,2
51.26,5,8,3
51.28,2,4,4
51.3,2,5,3
51.32,3,3,5
51.34,5,2,2
51.36,4,3,4
51.38,3,2,5
51.4,3,3,2
51.42,3,1,3
51.44,1,1,0
51.46,5,5,2
51.48,6,9,4
51.5,3,7,3
51.52,3,10,1
51.54,1,8,6
51.56,4,1,5
51.58,7,4,2
51.6,6,1,4
51.62,2,2,1
51.64,4,1,4
51.66,5,5,2
51.68,5,2,1
51.7,0,2,5
51.72,11,1,1
51.74,4,3,3
51.76,4,0,7
51.78,3,4,3
51.8,5,3,4
51.82,2,3,5
51.84,3,3,3
51.86,3,5,4
51.88,2,4,6
51.9,4,5,6
51.92,5,3,0
51.94,5,2,4
51.96,3,3,4
51.98,8,7,9
52,3,5,2
52.02,4,1,2
52.04,2,4,4
52.06,2,5,4
52.08,3,5,6
52.1,2,5,2
52.12,4,5,8
52.14,5,3,1
52.16,2,1,1
52.18,5,4,5
52.2,1,3,1
52.22,2,6,5
52.24,3,7,2
52.26,3,6,4
52.28,4,4,3
52.3,7,7,1
52.32,1,1,3
52.34,1,6,11
52.36,4,2,3
52.38,7,4,6
52.4,2,0,9
52.42,3,1,1
52.44,4,0,1
52.46,3,2,2
52.48,5,2,7
52.5,5,0,0
52.52,3,3,3
52.54,2,1,3
52.56,1,3,1
52.58,4,3,1
52.6,1,1,1
52.62,1,2,3
52.64,2,5,2
52.66,3,7,6
52.68,2,1,11
52.7,6,1,6
52.72,3,2,4
52.74,4,2,3
52.76,5,7,4
52.78,1,3,3
52.8,3,9,5
52.82,4,1,1
52.84,2,2,3
52.86,1,5,2
52.88,4,5,2
52.9,3,4,4
52.92,2,3,0
52.94,3,2,5
52.96,2,5,5
52.98,5,3,1
53,3,1,2
53.02,2,4,3
53.04,2,2,4
53.06,6,4,7
53.08,3,6,5
53.1,7,6,4
53.12,4,2,5
53.14,2,10,3
53.16,3,3,2
53.18,5,2,4
53.2,1,5,3
53.22,4,6,1
53.24,1,0,4
53.26,3,3,1
53.28,6,0,4
53.3,7,6,5
53.32,7,8,3
53.34,4,4,1
53.36,5,4,1
53.38,6,5,5
53.4,4,3,6
53.42,2,0,1
53.44,3,2,2
53.46,3,3,4
53.48,11,2,3
53.5,4,3,1
53.52,2,5,3
53.54,5,2,2
53.56,3,2,2
53.58,2,2,1
53.6,4,8,2
53.62,2,6,10
53.64,4,8,3
53.66,9,4,5
53.68,4,5,5
53.7,6,8,2
53.72,1,1,5
53.74,2,4,2
53.76,1,2,0
53.78,5,1,7
53.8,1,6,1
53.82,1,3,4
53.84,2,6,4
53.86,3,2,5
53.88,2,1,6
53.9,2,5,3
53.92,1,3,6
53.94,3,2,2
53.96,2,6,2
53.98,3,2,2
54,4,6,3
54.02,4,2,1
54.04,2,0,5
54.06,5,3,2
54.08,5,3,4
54.1,7,3,3
54.12,4,3,3
54.14,2,2,2
54.16,2,1,3
54.18,4,3,2
54.2,5,3,4
54.22,1,2,3
54.24,1,3,4
54.26,3,0,5
54.28,2,0,6
54.3,3,3,3
54.32,4,4,3
54.34,0,3,6
54.36,5,2,3
54.38,5,3,2
54.4,7,3,5
54.42,3,2,1
54.44,8,10,5
54.46,2,5,2
54.48,7,3,5
54.5,6,3,0
54.52,4,3,2
54.54,3,4,4
54.56,5,1,5
54.58,2,2,9
54.6,4,1,0
54.62,1,4,4
54.64,3,2,1
54.66,7,5,1
54.68,1,1,3
54.7,1,4,5
54.72,9,8,3
54.74,4,6,6
54.76,3,3,7
54.78,2,1,1
54.8,2,4,5
54.82,8,4,5
54.84,3,3,1
54.86,6,4,4
54.88,7,1,2
54.9,3,0,0
54.92,3,5,1
54.94,3,3,3
54.96,3,3,4
54.98,4,2,0
55,4,5,6
55.02,1,4,2
55.04,0,7,8
55.06,0,7,4
55.08,3,0,3
55.1,4,4,5
55.12,2,1,5
55.14,4,6,7
55.16,6,7,4
55.18,8,5,1
55.2,2,7,3
55.22,2,4,4
55.24,4,4,7
55.26,4,0,5
55.28,4,1,5
55.3,4,2,2
55.32,3,5,1
55.34,4,4,0
55.36,4,1,3
55.38,3,4,2
55.4,2,1,1
55.42,3,1,3
55.44,2,2,2
55.46,4,4,3
55.48,2,6,1
55.5,4,5,5
55.52,5,8,2
55.54,3,4,2
55.56,2,3,4
55.58,5,6,10
55.6,2,7,3
55.62,4,3,1
55.64,3,1,2
55.66,1,2,3
55.68,2,1,5
55.7,4,7,6
55.72,4,2,2
55.74,2,4,6
55.76,3,4,2
55.78,2,1,5
55.8,5,5,2
55.82,5,5,0
55.84,2,5,2
55.86,0,2,2
55.88,6,7,7
55.9,1,7,4
55.92,5,7,4
55.94,3,4,3
55.96,6,1,1
55.98,0,9,5
56,1,0,4
56.02,5,8,3
56.04,12,1,3
56.06,1,1,2
56.08,3,2,3
56.1,6,6,2
56.12,2,1,7
56.14,4,3,6
56.16,4,1,1
56.18,3,2,6
56.2,3,3,3
56.22,6,3,3
56.24,6,2,5
56.26,1,4,3
56.28,5,5,8
56.3,1,4,3
56.32,4,3,1
56.34,0,3,2
56.36,7,5,2
56.38,5,2,4
56.4,9,3,2
56.42,6,0,6
56.44,4,7,4
56.46,2,3,3
56.48,4,3,4
56.5,7,1,4
56.52,2,3,2
56.54,3,4,5
56.56,2,4,1
56.58,3,2,5
56.6,3,1,2
56.62,2,4,5
56.64,4,3,3
56.66,5,6,3
56.68,2,2,0
56.7,0,7,2
56.72,5,0,1
56.74,3,1,5
56.76,3,2,2
56.78,2,8,1
56.8,4,5,5
56.82,5,5,3
56.84,5,1,1
56.86,2,3,2
56.88,1,1,3
56.9,8,6,4
56.92,2,0,5
56.94,2,0,2
56.96,4,5,0
56.98,2,5,5
57,2,4,4
57.02,2,8,3
57.04,7,7,3
57.06,4,6,5
57.08,4,3,7
57.1,3,3,5
57.12,3,3,5
57.14,3,3,0
57.16,6,1,1
57.18,1,6,3
57.2,6,4,4
57.22,4,3,3
57.24,6,4,4
57.26,3,2,6
57.28,5,0,2
57.3,5,4,6
57.32,2,2,4
57.34,2,6,4
57.36,2,3,4
57.38,3,1,4
57.4,2,0,3
57.42,3,2,0
57.44,3,1,2
57.46,2,3,0
57.48,5,6,3
57.5,3,3,1
57.52,1,2,4
57.54,4,1,1
57.56,2,6,3
57.58,5,5,2
57.6,7,3,1
57.62,2,3,5
57.64,2,3,5
57.66,8,1,5
57.68,7,4,7
57.7,2,0,4
57.72,2,1,1
57.74,4,3,1
57.76,2,3,5
57.78,4,6,5
57.8,6,5,3
57.82,1,1,2
57.84,4,6,5
57.86,4,5,4
57.88,6,5,5
57.9,5,4,5
57.92,8,5,2
57.94,0,3,2
57.96,2,4,2
57.98,4,4,6
58,6,8,3
58.02,4,2,5
58.04,1,4,3
58.06,6,7,3
58.08,6,0,2
58.1,6,4,1
58.12,2,5,3
58.14,3,4,1
58.16,3,3,2
58.18,3,4,3
58.2,3,5,2
58.22,1,1,1
58.24,0,3,2
58.26,0,6,2
58.28,2,3,1
58.3,3,7,3
58.32,4,2,2
58.34,9,2,3
58.36,5,3,4
58.38,6,5,3
58.4,3,3,4
58.42,4,2,4
58.44,2,5,3
58.46,3,0,4
58.48,6,2,2
58.5,4,3,2
58.52,8,4,3
58.54,2,3,4
58.56,9,1,4
58.58,2,2,1
58.6,0,3,3
58.62,1,3,2
58.64,4,7,4
58.66,4,2,1
58.68,3,0,5
58.7,6,6,0
58.72,4,4,4
58.74,5,7,7
58.76,2,4,1
58.78,4,4,5
58.8,6,6,0
58.82,1,5,3
58.84,2,4,4
58.86,6,5,1
58.88,5,5,0
58.9,3,4,3
58.92,3,6,4
58.94,6,0,8
58.96,4,3,5
58.98,3,3,3
59,9,5,3
59.02,2,3,2
59.04,5,1,5
59.06,2,2,3
59.08,0,3,2
