0,5,3,4
0.02,0,2,5
0.04,1,3,4
0.06,4,4,5
0.08,3,0,5
0.1,9,1,6
0.12,1,3,1
0.14,6,3,4
0.16,0,1,6
0.18,225,207,241
0.2,6421,6381,6446
0.22,8741,8728,8726
0.24,8732,8861,8895
0.26,8903,8803,8707
0.28,8807,8855,8827
0.3,8837,8834,8907
0.32,8741,8947,8908
0.34,9028,8783,8620
0.36,6673,6623,6814
0.38,1883,1855,1887
0.4,396,347,418
0.42,123,121,117
0.44,70,65,93
0.46,61,79,65
0.48,67,92,61
0.5,85,83,80
0.52,78,89,69
0.54,76,79,78
0.56,88,74,91
0.58,73,81,87
0.6,88,81,89
0.62,81,65,110
0.64,105,63,91
0.66,97,102,87
0.68,86,85,113
0.7,104,95,82
0.72,100,101,118
0.74,89,105,103
0.76,99,102,110
0.78,131,110,96
0.8,117,123,117
0.82,130,129,130
0.84,92,114,123
0.86,113,105,119
0.88,132,118,105
0.9,131,107,103
0.92,134,128,135
0.94,130,129,118
0.96,127,133,147
0.98,128,143,130
1,104,135,127
1.02,128,136,147
1.04,135,144,135
1.06,149,147,131
1.08,136,149,155
1.1,174,160,145
1.12,145,132,174
1.14,149,157,139
1.16,163,145,165
1.18,131,138,169
1.2,155,168,191
1.22,160,167,145
1.24,157,161,131
1.26,178,191,147
1.28,166,167,166
1.3,170,165,149
1.32,178,162,166
1.34,198,169,182
1.36,169,168,195
1.38,200,185,180
1.4,216,183,148
1.42,153,175,175
1.44,166,189,174
1.46,191,182,174
1.48,186,173,191
1.5,182,180,181
1.52,193,176,177
1.54,159,164,189
1.56,177,177,188
1.58,201,157,200
1.6,199,162,204
1.62,200,199,197
1.64,203,194,184
1.66,202,208,188
1.68,184,185,190
1.7,185,224,179
1.72,176,179,208
1.74,200,205,166
1.76,211,202,182
1.78,184,190,189
1.8,188,229,185
1.82,210,206,208
1.84,192,216,181
1.86,220,208,197
1.88,213,180,208
1.9,184,219,213
1.92,217,199,218
1.94,207,227,199
1.96,198,209,209
1.98,197,216,187
2,227,195,188
2.02,215,213,210
2.04,204,189,196
2.06,242,185,223
2.08,228,204,201
2.1,217,192,192
2.12,180,223,182
2.14,230,234,216
2.16,235,174,194
2.18,233,193,190
2.2,237,215,210
2.22,211,218,188
2.24,202,233,222
2.26,194,217,199
2.28,198,194,187
2.3,234,206,231
2.32,239,213,229
2.34,223,227,218
2.36,248,232,193
2.38,214,225,190
2.4,227,231,219
2.42,236,218,248
2.44,225,217,230
2.46,225,206,224
2.48,206,227,233
2.5,220,238,249
2.52,241,208,234
2.54,210,235,219
2.56,201,201,190
2.58,244,225,218
2.6,226,228,222
2.62,232,205,231
2.64,187,194,227
2.66,221,200,224
2.68,204,211,202
2.7,200,212,212
2.72,219,211,215
2.74,236,215,238
2.76,201,239,244
2.78,230,229,216
2.8,225,192,229
2.82,226,234,227
2.84,229,243,221
2.86,232,222,222
2.88,223,260,224
2.9,219,198,232
2.92,206,216,249
2.94,207,196,192
2.96,247,198,235
2.98,217,197,224
3,202,216,198
3.02,216,237,196
3.04,233,225,188
3.06,212,218,225
3.08,216,207,239
3.1,224,212,244
3.12,234,235,223
3.14,233,216,244
3.16,223,221,221
3.18,216,241,221
3.2,246,211,226
3.22,240,222,197
3.24,191,241,190
3.26,224,236,210
3.28,216,239,218
3.3,220,207,245
3.32,219,222,211
3.34,216,223,195
3.36,238,260,200
3.38,216,226,217
3.4,240,215,231
3.42,202,209,221
3.44,190,216,190
3.46,214,217,224
3.48,230,212,228
3.5,235,227,236
3.52,213,209,226
3.54,203,196,205
3.56,191,239,223
3.58,204,207,227
3.6,208,208,200
3.62,217,208,203
3.64,222,224,203
3.66,194,231,199
3.68,192,219,222
3.7,214,209,205
3.72,212,225,195
3.74,192,221,179
3.76,211,213,204
3.78,176,203,213
3.8,180,191,238
3.82,204,183,190
3.84,218,194,194
3.86,197,238,217
3.88,221,183,221
3.9,226,203,204
3.92,192,203,204
3.94,188,203,189
3.96,213,207,219
3.98,200,228,216
4,196,210,211
4.02,215,218,227
4.04,204,194,201
4.06,216,217,192
4.08,209,179,187
4.1,210,208,196
4.12,210,193,183
4.14,171,219,211
4.16,198,210,220
4.18,184,190,190
4.2,202,194,189
4.22,202,213,220
4.24,201,193,190
4.26,179,220,208
4.28,169,200,198
4.3,160,208,171
4.32,183,210,198
4.34,183,200,209
4.36,219,199,182
4.38,200,203,181
4.4,205,194,192
4.42,204,213,170
4.44,184,196,212
4.46,187,202,201
4.48,207,186,192
4.5,202,197,214
4.52,169,194,202
4.54,193,196,221
4.56,178,196,188
4.58,203,225,170
4.6,172,202,175
4.62,184,203,195
4.64,181,163,191
4.66,203,187,205
4.68,193,166,190
4.7,206,195,174
4.72,206,183,193
4.74,182,177,205
4.76,170,197,199
4.78,173,191,185
4.8,194,178,155
4.82,188,184,178
4.84,173,182,190
4.86,196,173,184
4.88,173,181,167
4.9,199,152,176
4.92,180,178,166
4.94,162,192,162
4.96,170,177,179
4.98,154,189,166
5,180,177,159
5.02,178,177,189
5.04,175,169,193
5.06,206,166,163
5.08,153,169,193
5.1,179,183,173
5.12,185,180,168
5.14,170,160,193
5.16,155,163,158
5.18,187,177,187
5.2,167,193,162
5.22,192,166,180
5.24,201,160,159
5.26,144,212,155
5.28,192,188,152
5.3,164,157,174
5.32,183,171,148
5.34,169,170,163
5.36,182,179,184
5.38,154,197,177
5.4,150,174,176
5.42,159,143,179
5.44,180,159,192
5.46,174,154,137
5.48,177,137,162
5.5,167,172,152
5.52,172,124,161
5.54,154,153,157
5.56,155,143,151
5.58,142,163,136
5.6,155,160,181
5.62,160,156,181
5.64,169,140,161
5.66,163,175,167
5.68,160,188,166
5.7,161,151,124
5.72,171,174,168
5.74,156,136,197
5.76,155,150,151
5.78,171,151,164
5.8,164,164,158
5.82,175,133,133
5.84,151,146,145
5.86,170,170,149
5.88,148,151,162
5.9,187,146,162
5.92,159,144,161
5.94,146,148,144
5.96,137,163,151
5.98,139,173,162
6,160,140,138
6.02,165,153,162
6.04,147,134,154
6.06,126,155,145
6.08,147,152,163
6.1,134,164,148
6.12,142,133,138
6.14,145,147,137
6.16,149,128,177
6.18,130,150,114
6.2,153,148,155
6.22,127,139,142
6.24,144,146,132
6.26,145,152,144
6.28,130,158,142
6.3,145,129,144
6.32,125,147,112
6.34,132,146,121
6.36,143,124,134
6.38,153,138,140
6.4,149,128,154
6.42,161,166,129
6.44,132,141,127
6.46,134,156,141
6.48,139,121,134
6.5,136,127,129
6.52,130,132,130
6.54,140,122,146
6.56,127,125,131
6.58,148,137,133
6.6,132,140,128
6.62,145,126,149
6.64,154,118,113
6.66,116,130,123
6.68,128,122,130
6.7,119,137,147
6.72,103,153,128
6.74,131,127,144
6.76,125,109,142
6.78,127,145,168
6.8,123,149,113
6.82,132,124,95
6.84,139,134,140
6.86,128,123,116
6.88,121,107,120
6.9,120,128,131
6.92,125,106,131
6.94,123,119,148
6.96,124,94,121
6.98,112,111,118
7,127,119,104
7.02,124,120,129
7.04,136,106,132
7.06,118,114,139
7.08,126,108,120
7.1,135,128,130
7.12,111,110,117
7.14,104,125,126
7.16,101,113,131
7.18,95,113,111
7.2,117,123,114
7.22,108,97,127
7.24,112,104,101
7.26,123,126,115
7.28,133,108,104
7.3,108,125,121
7.32,111,113,103
7.34,116,126,96
7.36,123,119,99
7.38,119,105,108
7.4,133,114,119
7.42,124,106,111
7.44,98,95,126
7.46,91,105,104
7.48,108,119,123
7.5,124,98,114
7.52,101,111,126
7.54,105,97,102
7.56,125,115,128
7.58,83,111,124
7.6,86,115,111
7.62,115,113,105
7.64,110,110,119
7.66,97,107,92
7.68,95,108,106
7.7,100,115,100
7.72,113,106,130
7.74,98,94,99
7.76,100,128,113
7.78,86,85,103
7.8,103,102,99
7.82,104,109,108
7.84,103,95,108
7.86,104,108,99
7.88,87,113,98
7.9,86,114,111
7.92,93,110,102
7.94,97,107,118
7.96,80,99,89
7.98,80,117,97
8,104,92,86
8.02,101,99,85
8.04,127,95,101
8.06,69,102,89
8.08,102,101,100
8.1,85,113,116
8.12,87,98,93
8.14,102,118,96
8.16,87,103,89
8.18,97,98,103
8.2,84,109,89
8.22,112,103,90
8.24,108,80,97
8.26,101,70,103
8.28,92,104,75
8.3,95,98,91
8.32,97,90,95
8.34,69,73,89
8.36,89,87,82
8.38,88,73,98
8.4,88,77,86
8.42,83,83,74
8.44,95,114,98
8.46,94,80,80
8.48,94,89,94
8.5,75,92,97
8.52,84,90,88
8.54,63,70,81
8.56,98,82,75
8.58,96,93,85
8.6,95,72,74
8.62,78,88,98
8.64,83,101,86
8.66,96,90,98
8.68,86,95,87
8.7,89,80,93
8.72,77,87,84
8.74,71,87,90
8.76,82,80,103
8.78,62,59,75
8.8,76,95,68
8.82,77,76,82
8.84,99,92,82
8.86,74,83,96
8.88,93,67,73
8.9,85,84,71
8.92,73,71,78
8.94,73,75,72
8.96,80,82,74
8.98,87,72,91
9,67,87,93
9.02,85,92,76
9.04,65,82,87
9.06,77,94,62
9.08,79,74,73
9.1,88,71,79
9.12,74,84,92
9.14,80,68,63
9.16,74,82,66
9.18,90,69,78
9.2,74,77,77
9.22,72,81,77
9.24,69,81,73
9.26,78,87,75
9.28,86,72,62
9.3,77,64,81
9.32,79,73,74
9.34,80,78,87
9.36,65,95,74
9.38,55,75,74
9.4,76,61,74
9.42,86,64,84
9.44,80,61,75
9.46,75,68,82
9.48,69,64,72
9.5,73,64,69
9.52,68,63,68
9.54,75,70,66
9.56,80,76,58
9.58,58,71,61
9.6,66,61,79
9.62,69,72,74
9.64,79,65,73
9.66,59,69,72
9.68,70,63,64
9.7,66,49,69
9.72,67,67,68
9.74,88,63,64
9.76,94,67,65
9.78,70,73,75
9.8,57,77,69
9.82,68,69,55
9.84,71,73,71
9.86,80,66,72
9.88,71,66,49
9.9,59,61,62
9.92,55,85,44
9.94,52,60,54
9.96,58,72,72
9.98,64,64,58
10,48,58,60
10.02,63,51,70
10.04,69,73,75
10.06,76,43,60
10.08,61,60,56
10.1,62,74,65
10.12,52,53,64
10.14,60,60,57
10.16,75,50,65
10.18,55,59,66
10.2,60,59,54
10.22,71,63,52
10.24,46,56,72
10.26,55,51,65
10.28,45,62,58
10.3,57,54,71
10.32,55,54,58
10.34,59,63,60
10.36,59,58,55
10.38,64,50,67
10.4,68,45,49
10.42,47,54,50
10.44,59,53,62
10.46,46,64,49
10.48,55,52,47
10.5,51,50,53
10.52,55,50,58
10.54,46,47,64
10.56,56,64,52
10.58,43,64,43
10.6,62,47,60
10.62,57,44,54
10.64,55,60,56
10.66,46,58,53
10.68,44,64,63
10.7,49,65,53
10.72,49,60,39
10.74,37,62,52
10.76,73,48,51
10.78,49,51,46
10.8,55,56,53
10.82,43,50,66
10.84,42,54,62
10.86,52,57,43
10.88,52,47,46
10.9,55,47,52
10.92,52,51,46
10.94,52,53,42
10.96,53,49,52
10.98,48,51,61
11,49,49,56
11.02,56,38,49
11.04,38,49,58
11.06,42,37,42
11.08,46,42,47
11.1,71,44,40
11.12,47,39,45
11.14,47,42,47
11.16,46,46,52
11.18,47,41,38
11.2,54,35,38
11.22,43,56,53
11.24,45,38,52
11.26,42,55,46
11.28,50,58,48
11.3,54,47,47
11.32,49,46,43
11.34,30,45,35
11.36,41,37,49
11.38,66,56,39
11.4,36,47,50
11.42,42,33,50
11.44,50,52,50
11.46,38,28,37
11.48,48,47,48
11.5,42,40,46
11.52,46,40,57
11.54,57,36,57
11.56,49,50,46
11.58,40,50,43
11.6,32,43,48
11.62,28,48,37
11.64,49,31,42
11.66,31,44,35
11.68,42,37,43
11.7,48,38,46
11.72,37,43,40
11.74,53,44,50
11.76,42,36,44
11.78,43,38,37
11.8,34,54,38
11.82,39,34,43
11.84,39,50,41
11.86,37,41,22
11.88,43,45,36
11.9,45,45,49
11.92,42,48,44
11.94,42,46,33
11.96,36,33,39
11.98,31,43,44
12,34,28,28
12.02,37,23,38
12.04,39,35,40
12.06,55,36,44
12.08,48,40,38
12.1,43,34,31
12.12,39,34,25
12.14,50,32,42
12.16,38,38,39
12.18,46,45,38
12.2,44,35,37
12.22,32,38,37
12.24,32,33,42
12.26,46,38,31
12.28,31,50,41
12.3,33,42,38
12.32,36,35,30
12.34,36,46,46
12.36,42,32,39
12.38,31,36,29
12.4,38,39,50
12.42,53,41,23
12.44,35,41,31
12.46,35,31,30
12.48,37,36,27
12.5,39,30,32
12.52,41,26,41
12.54,31,36,36
12.56,46,41,24
12.58,45,38,36
12.6,34,33,42
12.62,38,35,35
12.64,45,38,30
12.66,27,36,35
12.68,25,43,32
12.7,28,37,24
12.72,31,43,30
12.74,33,42,38
12.76,41,34,41
12.78,28,35,36
12.8,39,27,41
12.82,37,27,53
12.84,28,43,28
12.86,21,22,34
12.88,27,33,35
12.9,22,38,31
12.92,30,41,38
12.94,37,29,23
12.96,31,27,51
12.98,29,26,27
13,33,21,21
13.02,19,26,31
13.04,31,28,29
13.06,27,37,31
13.08,35,33,40
13.1,27,24,34
13.12,35,27,26
13.14,31,20,32
13.16,34,28,33
13.18,22,37,33
13.2,27,28,31
13.22,21,32,42
13.24,31,23,22
13.26,34,25,26
13.28,25,29,27
13.3,30,32,23
13.32,26,34,31
13.34,28,31,22
13.36,28,22,24
13.38,27,35,31
13.4,32,27,28
13.42,22,26,22
13.44,27,32,42
13.46,44,34,17
13.48,25,20,22
13.5,22,20,33
13.52,41,21,31
13.54,27,27,28
13.56,32,22,22
13.58,35,23,46
13.6,11,40,27
13.62,31,25,31
13.64,28,29,26
13.66,25,25,29
13.68,23,20,31
13.7,29,28,27
13.72,16,34,21
13.74,31,24,28
13.76,22,32,18
13.78,22,34,20
13.8,28,28,16
13.82,23,31,20
13.84,25,26,33
13.86,26,23,29
13.88,28,17,26
13.9,25,21,23
13.92,23,22,32
13.94,30,25,24
13.96,29,26,33
13.98,22,28,30
14,22,10,22
14.02,23,26,25
14.04,21,24,24
14.06,30,27,21
14.08,12,27,31
14.1,26,23,23
14.12,28,23,26
14.14,24,26,10
14.16,23,20,30
14.18,20,21,23
14.2,28,20,22
14.22,24,25,15
14.24,16,28,17
14.26,23,18,18
14.28,26,30,31
14.3,24,32,23
14.32,24,30,16
14.34,21,17,17
14.36,30,13,14
14.38,14,18,28
14.4,24,27,11
14.42,18,22,19
14.44,31,28,19
14.46,17,24,19
14.48,15,23,15
14.5,24,16,21
14.52,19,13,17
14.54,17,18,21
14.56,24,23,19
14.58,26,29,20
14.6,19,19,16
14.62,32,26,24
14.64,27,20,9
14.66,22,20,15
14.68,25,27,11
14.7,20,22,17
14.72,17,17,23
14.74,25,23,22
14.76,29,24,15
14.78,20,20,20
14.8,15,24,22
14.82,31,15,16
14.84,16,17,16
14.86,12,27,17
14.88,18,23,18
14.9,20,19,15
14.92,12,9,14
14.94,25,17,20
14.96,18,17,11
14.98,13,27,18
15,20,17,21
15.02,21,16,26
15.04,28,23,21
15.06,26,19,20
15.08,16,17,18
15.1,21,23,17
15.12,20,28,17
15.14,25,13,21
15.16,15,13,19
15.18,22,18,27
15.2,24,16,10
15.22,19,16,26
15.24,29,20,15
15.26,20,25,14
15.28,20,19,12
15.3,19,24,13
15.32,28,12,11
15.34,26,17,17
15.36,17,14,16
15.38,21,14,16
15.4,16,14,15
15.42,18,14,18
15.44,23,14,17
15.46,17,15,20
15.48,28,19,21
15.5,15,16,19
15.52,12,13,9
15.54,16,24,14
15.56,20,28,21
15.58,12,14,12
15.6,26,18,17
15.62,21,16,19
15.64,19,15,11
15.66,21,17,14
15.68,11,11,13
15.7,18,23,19
15.72,13,15,16
15.74,15,17,21
15.76,20,14,15
15.78,26,13,14
15.8,27,10,15
15.82,16,17,12
15.84,24,14,8
15.86,26,17,12
15.88,15,13,24
15.9,18,18,18
15.92,20,17,19
15.94,21,13,13
15.96,13,6,18
15.98,11,15,21
16,11,12,10
16.02,11,21,17
16.04,13,20,16
16.06,17,15,17
16.08,18,12,10
16.1,19,13,14
16.12,20,10,13
16.14,23,11,24
16.16,15,24,14
16.18,15,16,16
16.2,12,18,2
16.22,11,13,11
16.24,14,15,11
16.26,17,16,16
16.28,18,10,20
16.3,12,7,4
16.32,13,18,13
16.34,11,24,11
16.36,13,14,13
16.38,12,22,15
16.4,16,20,8
16.42,11,14,12
16.44,16,17,11
16.46,27,8,17
16.48,15,16,11
16.5,11,16,15
16.52,17,12,12
16.54,10,13,14
16.56,14,13,18
16.58,17,17,6
16.6,14,16,13
16.62,15,15,22
16.64,10,14,22
