0,5,3,4
16.66,13,10,19
16.68,11,10,14
16.7,5,12,12
16.72,18,17,16
16.74,11,10,22
16.76,9,18,13
16.78,19,14,9
16.8,10,11,9
16.82,14,14,9
16.84,12,13,10
16.86,11,11,14
16.88,18,15,11
16.9,6,8,13
16.92,11,14,17
16.94,12,12,19
16.96,22,13,15
16.98,18,12,3
17,17,17,12
17.02,10,9,11
17.04,12,12,15
17.06,8,8,9
17.08,11,11,16
17.1,12,18,26
17.12,8,13,8
17.14,12,21,13
17.16,14,15,13
17.18,14,12,7
17.2,14,6,10
17.22,12,10,8
17.24,11,14,10
17.26,12,11,18
17.28,10,13,10
17.3,11,6,13
17.32,7,5,10
17.34,15,16,13
17.36,10,10,21
17.38,19,18,19
17.4,11,12,12
17.42,4,14,15
17.44,10,13,12
17.46,8,9,13
17.48,9,12,10
17.5,15,4,7
17.52,10,5,13
17.54,13,10,8
17.56,9,9,13
17.58,15,12,11
17.6,12,6,13
17.62,8,13,12
17.64,9,10,10
17.66,9,16,8
17.68,19,11,8
17.7,12,11,10
17.72,7,9,8
17.74,13,9,15
17.76,12,14,23
17.78,10,10,7
17.8,6,7,5
17.82,14,11,8
17.84,11,8,9
17.86,15,9,19
17.88,6,4,9
17.9,2,10,5
17.92,6,8,12
17.94,14,5,9
17.96,15,11,8
17.98,7,9,11
18,16,7,5
18.02,7,15,16
18.04,9,10,14
18.06,7,6,13
18.08,8,14,8
18.1,12,22,10
18.12,8,19,18
18.14,13,9,13
18.16,15,13,12
18.18,9,4,11
18.2,7,11,9
18.22,8,12,10
18.24,17,8,7
18.26,8,16,12
18.28,10,9,13
18.3,9,8,8
18.32,13,9,14
18.34,11,6,3
18.36,10,4,18
18.38,11,9,16
18.4,6,7,8
18.42,17,6,8
18.44,1,5,5
18.46,19,7,8
18.48,16,11,7
18.5,11,11,6
18.52,12,7,12
18.54,7,11,8
18.56,12,4,8
18.58,9,12,6
18.6,6,16,8
18.62,8,11,9
18.64,11,4,10
18.66,10,9,5
18.68,7,9,16
18.7,15,10,14
18.72,7,13,10
18.74,8,10,9
18.76,9,15,7
18.78,6,9,10
18.8,5,11,11
18.82,1,7,13
18.84,6,4,7
18.86,9,5,13
18.88,11,7,5
18.9,13,11,12
18.92,12,9,3
18.94,13,11,13
18.96,12,9,7
18.98,8,5,5
19,9,14,9
19.02,6,6,6
19.04,9,16,7
19.06,6,4,2
19.08,4,10,10
19.1,15,3,6
19.12,9,9,13
19.14,3,9,13
19.16,8,7,9
19.18,4,10,11
19.2,9,12,7
19.22,8,9,12
19.24,7,2,6
19.26,7,18,4
19.28,6,9,9
19.3,9,13,9
19.32,8,5,12
19.34,12,10,9
19.36,14,12,2
19.38,9,8,7
19.4,9,7,8
19.42,6,3,10
19.44,8,6,10
19.46,9,6,12
19.48,10,8,8
19.5,17,9,8
19.52,9,10,10
19.54,6,16,5
19.56,5,4,12
19.58,8,8,10
19.6,5,5,12
19.62,2,8,8
19.64,9,5,8
19.66,13,6,9
19.68,7,11,9
19.7,10,6,9
19.72,7,12,6
19.74,10,13,11
19.76,10,6,7
19.78,6,4,6
19.8,12,6,5
19.82,7,7,4
19.84,15,17,8
19.86,3,8,4
19.88,11,8,8
19.9,10,7,2
19.92,5,6,8
19.94,9,6,7
19.96,6,9,8
19.98,1,8,6
20,8,4,5
20.02,5,7,10
20.04,9,7,6
20.06,8,7,4
20.08,10,7,8
20.1,12,6,6
20.12,11,10,5
20.14,9,6,7
20.16,6,9,8
20.18,8,8,2
20.2,9,12,9
20.22,8,12,7
20.24,2,8,7
20.26,9,13,8
20.28,8,3,11
20.3,7,4,6
20.32,4,7,7
20.34,6,16,9
20.36,3,5,4
20.38,7,10,9
20.4,11,7,8
20.42,7,4,9
20.44,3,6,13
20.46,7,10,8
20.48,3,4,8
20.5,4,3,12
20.52,8,5,7
20.54,9,5,5
20.56,7,5,9
20.58,12,2,13
20.6,5,5,2
20.62,5,10,10
20.64,6,10,12
20.66,10,6,10
20.68,7,13,3
20.7,1,8,3
20.72,9,9,7
20.74,8,3,7
20.76,7,3,8
20.78,5,4,7
20.8,7,7,9
20.82,6,2,6
20.84,10,10,10
20.86,4,4,5
20.88,7,1,6
20.9,3,11,4
20.92,3,10,6
20.94,8,5,6
20.96,5,3,6
20.98,4,7,6
21,9,10,2
21.02,3,7,7
21.04,9,4,1
21.06,7,5,5
21.08,6,7,5
21.1,9,10,4
21.12,10,8,2
21.14,9,16,5
21.16,6,6,5
21.18,6,9,8
21.2,9,10,8
21.22,5,5,9
21.24,6,7,11
21.26,6,9,4
21.28,8,8,5
21.3,8,8,5
21.32,10,8,4
21.34,5,7,6
21.36,7,6,4
21.38,4,8,8
21.4,3,8,4
21.42,11,7,7
21.44,3,9,2
21.46,6,5,13
21.48,4,6,6
21.5,5,7,10
21.52,9,9,8
21.54,3,3,2
21.56,9,6,14
21.58,6,4,9
21.6,6,8,4
21.62,8,10,5
21.64,8,3,8
21.66,3,8,4
21.68,6,6,6
21.7,9,7,4
21.72,3,11,6
21.74,2,5,4
21.76,7,5,3
21.78,9,7,11
21.8,0,6,4
21.82,5,5,3
21.84,11,4,10
21.86,8,10,8
21.88,5,6,2
21.9,6,6,5
21.92,2,4,6
21.94,6,8,7
21.96,5,3,8
21.98,4,7,5
22,12,8,8
22.02,4,7,4
22.04,4,8,4
22.06,8,2,3
22.08,6,8,5
22.1,0,2,4
22.12,3,8,4
22.14,7,5,10
22.16,7,2,4
22.18,5,5,9
22.2,5,2,5
22.22,7,10,3
22.24,3,3,6
22.26,9,4,8
22.28,7,6,7
22.3,5,4,5
22.32,3,4,7
22.34,7,7,2
22.36,6,4,4
22.38,5,4,10
22.4,5,6,8
22.42,7,2,8
22.44,3,7,3
22.46,2,9,5
22.48,5,4,6
22.5,5,4,7
22.52,7,2,7
22.54,5,5,7
22.56,8,4,3
22.58,9,8,4
22.6,3,7,5
22.62,9,9,7
22.64,7,4,5
22.66,6,8,4
22.68,2,5,5
22.7,5,6,6
22.72,11,4,6
22.74,7,8,3
22.76,3,2,8
22.78,8,7,6
22.8,9,5,3
22.82,5,6,11
22.84,1,5,1
22.86,9,3,4
22.88,6,3,8
22.9,2,3,6
22.92,5,2,8
22.94,6,1,5
22.96,7,8,5
22.98,3,5,4
23,3,6,4
23.02,3,1,5
23.04,7,6,7
23.06,5,4,4
23.08,6,3,2
23.1,2,8,2
23.12,3,1,5
23.14,3,5,5
23.16,4,6,7
23.18,2,5,6
23.2,7,4,5
23.22,7,10,6
23.24,6,3,4
23.26,10,9,4
23.28,4,2,6
23.3,4,3,6
23.32,12,7,10
23.34,6,6,6
23.36,4,13,4
23.38,7,7,4
23.4,11,2,9
23.42,5,6,6
23.44,3,7,7
23.46,5,6,3
23.48,4,9,8
23.5,3,2,10
23.52,4,0,5
23.54,9,4,4
23.56,5,7,7
23.58,4,8,7
23.6,3,5,2
23.62,6,3,1
23.64,4,9,1
23.66,4,4,16
23.68,7,6,1
23.7,5,2,3
23.72,4,2,5
23.74,6,8,1
23.76,5,4,3
23.78,4,7,4
23.8,2,4,8
23.82,7,5,7
23.84,8,3,3
23.86,4,3,3
23.88,5,2,5
23.9,3,11,4
23.92,8,8,6
23.94,3,0,3
23.96,3,5,7
23.98,5,2,5
24,2,8,4
24.02,3,3,4
24.04,7,4,0
24.06,5,9,7
24.08,13,5,7
24.1,5,2,4
24.12,8,5,6
24.14,3,5,5
24.16,7,6,2
24.18,6,3,4
24.2,5,6,2
24.22,0,0,6
24.24,9,3,10
24.26,6,5,2
24.28,4,8,6
24.3,4,3,3
24.32,5,7,4
24.34,2,6,2
24.36,2,2,2
24.38,4,0,1
24.4,6,3,5
24.42,7,2,4
24.44,8,7,7
24.46,8,6,3
24.48,5,8,6
24.5,1,2,8
24.52,9,6,6
24.54,3,6,6
24.56,4,4,5
24.58,3,4,5
24.6,1,4,2
24.62,4,9,6
24.64,4,7,6
24.66,5,3,6
24.68,8,4,7
24.7,5,7,3
24.72,3,5,11
24.74,8,4,4
24.76,6,7,5
24.78,3,5,3
24.8,6,6,5
24.82,4,3,3
24.84,9,4,5
24.86,5,2,14
24.88,4,3,7
24.9,3,3,4
24.92,11,5,4
24.94,7,4,5
24.96,3,1,1
24.98,6,4,3
25,3,5,3
25.02,9,4,6
25.04,1,4,4
25.06,8,3,3
25.08,1,7,4
25.1,4,5,3
25.12,4,1,6
25.14,3,4,5
25.16,4,2,7
25.18,4,6,4
25.2,4,1,6
25.22,4,7,6
25.24,4,6,5
25.26,1,6,5
25.28,4,4,5
25.3,4,5,2
25.32,2,5,5
25.34,15,3,8
25.36,6,5,4
25.38,6,10,4
25.4,2,7,5
25.42,4,2,4
25.44,4,7,3
25.46,3,5,5
25.48,4,7,5
25.5,4,3,4
25.52,7,8,6
25.54,4,2,4
25.56,5,5,4
25.58,4,4,1
25.6,1,2,6
25.62,4,14,4
25.64,7,5,1
25.66,3,8,4
25.68,3,0,6
25.7,5,7,9
25.72,1,5,4
25.74,3,2,2
25.76,2,2,6
25.78,3,4,5
25.8,7,4,3
25.82,5,2,3
25.84,2,1,5
25.86,8,7,6
25.88,4,6,5
25.9,4,2,3
25.92,1,4,0
25.94,5,6,3
25.96,7,10,0
25.98,6,3,2
26,5,5,3
26.02,4,6,3
26.04,7,4,4
26.06,6,3,5
26.08,6,2,5
26.1,11,6,1
26.12,7,2,4
26.14,4,4,3
26.16,5,5,6
26.18,6,4,7
26.2,6,2,3
26.22,3,5,7
26.24,5,4,3
26.26,1,3,1
26.28,6,7,3
26.3,6,5,0
26.32,4,2,2
26.34,2,5,3
26.36,4,2,6
26.38,6,3,4
26.4,4,5,2
26.42,3,7,9
26.44,3,5,5
26.46,2,3,3
26.48,5,1,4
26.5,0,4,4
26.52,5,4,7
26.54,4,3,3
26.56,3,3,7
26.58,0,3,5
26.6,1,1,1
26.62,6,3,3
26.64,1,0,4
26.66,5,4,3
26.68,5,2,4
26.7,2,1,2
26.72,4,4,6
26.74,4,8,3
26.76,3,1,2
26.78,4,4,8
26.8,1,3,1
26.82,2,4,3
26.84,8,3,6
26.86,4,1,3
26.88,6,4,5
26.9,6,5,5
26.92,13,5,4
26.94,0,6,4
26.96,2,4,5
26.98,3,0,4
27,4,2,5
27.02,5,3,9
27.04,5,2,3
27.06,5,2,4
27.08,4,5,7
27.1,5,8,2
27.12,9,4,1
27.14,2,0,4
27.16,3,3,1
27.18,1,7,7
27.2,3,2,6
27.22,2,1,3
27.24,4,6,3
27.26,8,4,8
27.28,9,7,5
27.3,4,5,0
27.32,3,6,3
27.34,6,6,2
27.36,2,4,2
27.38,2,7,5
27.4,2,3,2
27.42,2,7,5
27.44,2,2,2
27.46,2,3,4
27.48,3,7,3
27.5,3,6,3
27.52,4,4,8
27.54,4,4,4
27.56,0,4,6
27.58,6,2,0
27.6,4,5,1
27.62,4,13,3
27.64,4,4,3
27.66,4,8,3
27.68,5,1,1
27.7,4,3,1
27.72,2,7,2
27.74,5,5,4
27.76,6,2,3
27.78,3,4,5
27.8,8,9,3
27.82,2,4,5
27.84,1,5,6
27.86,5,8,7
27.88,6,2,1
27.9,2,7,1
27.92,2,6,5
27.94,2,4,4
27.96,3,6,1
27.98,1,2,6
28,4,8,3
28.02,4,5,2
28.04,12,6,3
28.06,6,4,2
28.08,7,2,7
28.1,3,3,1
28.12,4,0,4
28.14,6,1,3
28.16,2,7,4
28.18,0,3,2
28.2,3,4,8
28.22,3,5,8
28.24,8,6,5
28.26,3,4,5
28.28,4,4,5
28.3,3,5,9
28.32,2,8,4
28.34,3,5,4
28.36,2,0,3
28.38,1,6,6
28.4,5,3,4
28.42,3,5,6
28.44,1,3,2
28.46,0,7,8
28.48,7,7,5
28.5,2,4,4
28.52,4,7,4
28.54,5,2,2
28.56,3,5,8
28.58,5,5,3
28.6,4,4,2
28.62,3,4,3
28.64,5,2,4
28.66,1,1,2
28.68,2,6,7
28.7,5,3,3
28.72,3,5,4
28.74,7,4,5
28.76,0,5,3
28.78,2,2,4
28.8,6,2,4
28.82,1,5,1
28.84,4,2,5
28.86,11,1,5
28.88,4,4,3
28.9,1,2,3
28.92,3,4,3
28.94,2,2,4
28.96,7,1,7
28.98,2,3,8
29,2,2,4
29.02,6,4,1
29.04,2,8,0
29.06,3,4,2
29.08,5,7,4
29.1,6,5,6
29.12,4,5,6
29.14,3,2,7
29.16,3,7,3
29.18,4,4,6
29.2,5,5,5
29.22,4,3,4
29.24,3,7,9
29.26,4,1,5
29.28,9,4,7
29.3,4,3,1
29.32,5,3,7
29.34,5,3,7
29.36,5,4,6
29.38,3,1,3
29.4,6,1,6
29.42,3,5,5
29.44,3,6,2
29.46,3,1,5
29.48,5,7,4
29.5,2,2,5
29.52,1,2,7
29.54,3,0,1
29.56,3,2,4
29.58,0,6,2
29.6,5,3,6
29.62,3,4,2
29.64,1,3,1
29.66,5,2,3
29.68,4,6,2
29.7,1,1,1
29.72,8,4,4
29.74,1,4,4
29.76,4,2,5
29.78,4,3,3
29.8,7,8,4
29.82,2,6,2
29.84,6,1,3
29.86,3,2,5
29.88,5,4,4
29.9,3,3,1
29.92,9,9,3
29.94,6,2,3
29.96,4,5,4
29.98,7,4,2
30,2,5,6
30.02,3,2,3
30.04,2,1,3
30.06,7,1,0
30.08,3,4,10
30.1,3,4,4
30.12,9,2,4
30.14,3,4,5
30.16,4,3,5
30.18,0,0,2
30.2,7,1,4
30.22,2,2,2
30.24,0,2,4
30.26,1,5,0
30.28,3,5,3
30.3,5,1,4
30.32,1,5,5
30.34,2,3,4
30.36,4,6,2
30.38,4,2,6
30.4,1,5,2
30.42,3,8,4
30.44,1,8,6
30.46,3,6,5
30.48,4,9,3
30.5,1,3,10
30.52,3,5,4
30.54,6,1,4
30.56,6,3,1
30.58,7,4,5
30.6,7,2,2
30.62,5,3,2
30.64,5,2,9
30.66,3,4,5
30.68,1,5,3
30.7,2,6,4
30.72,3,1,2
30.74,1,1,1
30.76,4,2,6
30.78,8,5,3
30.8,5,5,5
30.82,3,6,6
30.84,2,3,4
30.86,2,3,3
30.88,4,4,6
30.9,4,1,9
30.92,3,5,1
30.94,1,2,5
30.96,1,12,3
30.98,2,2,4
31,4,5,5
31.02,4,0,3
31.04,8,0,3
31.06,3,1,4
31.08,5,4,3
31.1,4,3,3
31.12,4,2,5
31.14,2,4,2
31.16,3,1,2
31.18,2,3,1
31.2,4,1,5
31.22,4,6,3
31.24,1,4,4
31.26,4,4,2
31.28,2,1,3
31.3,2,1,2
31.32,7,1,3
31.34,7,5,3
31.36,3,7,3
31.38,2,1,6
31.4,3,2,5
31.42,2,4,3
31.44,4,4,7
31.46,4,3,5
31.48,3,2,5
31.5,1,2,4
31.52,6,10,5
31.54,6,3,4
31.56,4,6,4
31.58,4,5,3
31.6,4,0,2
31.62,3,2,5
31.64,6,5,7
31.66,3,1,2
31.68,4,6,3
31.7,4,2,4
31.72,0,5,3
31.74,3,1,7
31.76,2,4,2
31.78,2,4,5
31.8,7,3,6
31.82,5,6,0
31.84,4,2,2
31.86,1,4,4
31.88,5,3,4
31.9,2,2,7
31.92,4,4,1
31.94,2,3,2
31.96,5,7,7
31.98,1,2,4
32,3,5,4
32.02,3,3,3
32.04,3,6,3
32.06,1,6,1
32.08,5,7,2
32.1,3,1,3
32.12,5,1,5
32.14,3,5,9
32.16,6,3,3
32.18,1,3,2
32.2,0,7,6
32.22,2,4,1
32.24,6,5,3
32.26,9,7,5
32.28,3,8,4
32.3,3,1,3
32.32,7,1,4
32.34,4,4,3
32.36,7,3,2
32.38,3,3,7
32.4,5,2,3
32.42,3,5,3
32.44,2,5,2
32.46,3,6,1
32.48,8,8,1
32.5,7,2,5
32.52,5,4,3
32.54,4,2,3
32.56,2,5,4
32.58,2,2,2
32.6,6,7,3
32.62,2,3,3
32.64,0,6,6
32.66,1,6,1
32.68,3,6,1
32.7,1,3,5
32.72,1,1,4
32.74,2,4,4
32.76,6,4,2
32.78,3,5,4
32.8,7,2,5
32.82,5,6,4
32.84,3,3,1
32.86,0,4,5
32.88,0,3,7
32.9,2,2,3
32.92,2,5,5
32.94,7,6,1
32.96,4,9,3
32.98,3,1,2
33,8,2,3
33.02,5,0,3
33.04,4,0,2
33.06,2,2,1
33.08,6,2,2
33.1,4,6,4
33.12,2,6,0
33.14,4,4,5
33.16,1,4,4
33.18,5,1,6
33.2,2,6,1
33.22,0,6,4
33.24,2,1,7
33.26,2,2,3
33.28,2,4,1
33.3,4,2,5
33.32,2,1,1
33.34,2,3,3
33.36,4,2,1
33.38,1,3,3
33.4,1,6,3
33.42,2,4,2
33.44,1,4,3
33.46,5,5,5
33.48,3,3,3
33.5,1,5,4
33.52,4,5,3
33.54,5,6,3
33.56,3,4,7
33.58,2,6,3
33.6,0,2,2
33.62,1,3,3
33.64,4,5,7
33.66,4,6,5
33.68,4,4,3
33.7,4,5,3
33.72,3,6,5
33.74,7,4,4
33.76,2,7,4
33.78,5,3,3
33.8,3,3,3
33.82,3,4,5
33.84,0,1,6
33.86,1,7,6
33.88,2,6,1
33.9,2,3,2
33.92,5,1,1
33.94,3,0,9
33.96,3,6,2
33.98,6,4,1
34,6,9,3
34.02,9,4,2
34.04,2,3,4
34.06,6,5,7
34.08,3,4,2
34.1,2,4,5
34.12,1,5,2
34.14,2,3,6
34.16,1,2,5
34.18,3,3,5
34.2,5,1,4
34.22,4,1,2
34.24,4,8,1
34.26,5,4,0
34.28,4,2,0
34.3,1,2,3
34.32,0,2,1
34.34,2,5,2
34.36,7,5,0
34.38,3,2,2
34.4,6,4,4
34.42,3,5,3
34.44,6,4,7
34.46,4,4,4
34.48,6,5,4
34.5,2,1,5
34.52,3,2,5
34.54,6,2,2
34.56,1,3,3
34.58,6,2,2
34.6,2,3,2
34.62,4,4,2
34.64,2,6,2
34.66,4,1,4
34.68,4,3,6
34.7,3,7,3
34.72,4,2,1
34.74,4,2,5
34.76,6,2,3
34.78,4,4,4
34.8,2,0,2
34.82,4,3,4
34.84,0,2,3
34.86,2,3,0
34.88,5,8,3
34.9,4,0,2
34.92,5,3,3
34.94,6,4,4
34.96,4,0,1
34.98,6,4,2
35,1,4,5
35.02,6,10,3
35.04,3,3,4
35.06,5,3,9
35.08,7,2,4
35.1,3,3,4
35.12,3,3,2
35.14,3,5,3
35.16,4,3,4
35.18,6,3,3
35.2,2,3,1
35.22,1,5,2
35.24,4,4,4
35.26,1,0,5
35.28,3,1,1
35.3,5,4,3
35.32,2,4,3
35.34,3,6,8
35.36,2,6,2
35.38,4,7,4
35.4,1,5,7
35.42,2,2,4
35.44,4,2,1
35.46,4,5,3
35.48,1,3,4
35.5,4,3,1
35.52,4,4,9
35.54,4,5,3
35.56,2,5,2
35.58,3,1,4
35.6,3,2,3
35.62,5,3,4
35.64,3,6,2
35.66,5,3,4
35.68,5,2,3
35.7,2,5,5
35.72,4,7,1
35.74,4,2,7
35.76,2,5,2
35.78,7,2,3
35.8,2,1,6
35.82,2,4,2
35.84,1,5,0
35.86,5,5,0
35.88,1,2,4
35.9,0,5,5
35.92,2,6,5
35.94,3,4,1
35.96,7,4,2
35.98,9,4,6
36,6,4,2
36.02,4,1,6
36.04,2,7,6
36.06,4,3,5
36.08,3,5,1
36.1,2,3,3
36.12,1,6,3
36.14,4,2,7
36.16,0,1,3
36.18,2,2,6
36.2,3,1,4
36.22,3,2,2
36.24,2,5,2
36.26,3,2,2
36.28,3,6,5
36.3,1,1,2
36.32,2,1,2
36.34,2,1,3
36.36,2,2,0
36.38,5,2,6
36.4,5,2,3
36.42,4,5,0
36.44,3,6,8
36.46,3,4,2
36.48,4,6,3
36.5,5,4,2
36.52,3,4,4
36.54,5,4,3
36.56,3,0,5
36.58,4,6,4
36.6,5,5,2
36.62,4,2,4
36.64,6,5,8
36.66,7,3,3
36.68,4,3,5
36.7,0,4,3
36.72,5,2,4
36.74,0,5,6
36.76,6,3,7
36.78,7,0,4
36.8,5,1,4
36.82,2,4,3
36.84,3,2,2
36.86,2,6,7
36.88,3,6,3
36.9,3,5,0
36.92,2,7,4
36.94,3,3,2
36.96,5,2,1
36.98,4,1,4
37,1,0,3
37.02,7,7,4
37.04,4,4,6
37.06,3,4,4
37.08,5,4,5
37.1,3,3,4
37.12,6,3,6
37.14,1,2,4
37.16,2,2,4
37.18,2,2,4
37.2,4,5,1
37.22,5,1,3
37.24,3,3,9
37.26,3,2,3
37.28,6,1,6
37.3,1,4,2
37.32,3,4,6
37.34,3,6,7
37.36,1,3,4
37.38,2,3,2
37.4,3,2,2
37.42,0,3,2
37.44,2,2,5
37.46,6,5,5
37.48,2,6,0
37.5,2,7,2
37.52,1,5,2
37.54,3,4,3
37.56,5,4,3
37.58,1,2,2
37.6,2,3,2
37.62,3,2,0
37.64,7,2,3
37.66,4,1,1
37.68,4,11,2
37.7,3,4,2
37.72,3,1,1
37.74,6,4,3
37.76,5,2,1
37.78,3,5,5
37.8,1,6,6
37.82,1,6,3
37.84,9,2,4
37.86,4,3,6
37.88,8,5,7
37.9,1,3,7
37.92,4,4,5
37.94,2,3,2
37.96,3,3,6
37.98,3,2,1
38,7,5,7
38.02,7,1,1
38.04,5,3,5
