0,0,0,0
17.56,10,4,2
17.58,9,6,5
17.6,7,5,9
17.62,5,7,5
17.64,6,5,12
17.66,9,11,6
17.68,3,3,7
17.7,6,5,5
17.72,6,7,4
17.74,3,3,7
17.76,3,7,5
17.78,1,4,1
17.8,5,3,7
17.82,2,4,2
17.84,3,7,1
17.86,6,6,4
17.88,7,5,5
17.9,8,7,12
17.92,3,4,6
17.94,2,3,4
17.96,2,4,7
17.98,3,8,4
18,10,2,6
18.02,2,3,9
18.04,5,2,9
18.06,3,3,0
18.08,9,5,4
18.1,7,8,5
18.12,2,8,2
18.14,10,4,4
18.16,7,1,4
18.18,6,5,9
18.2,13,4,4
18.22,5,2,6
18.24,4,2,4
18.26,8,3,7
18.28,3,1,5
18.3,2,5,14
18.32,7,2,5
18.34,7,4,4
18.36,2,4,1
18.38,7,6,3
18.4,5,3,4
18.42,1,7,5
18.44,6,7,2
18.46,11,2,6
18.48,5,4,3
18.5,7,9,6
18.52,5,5,4
18.54,5,9,7
18.56,3,4,6
18.58,4,8,5
18.6,5,2,2
18.62,5,5,1
18.64,7,5,3
18.66,2,6,4
18.68,5,9,5
18.7,6,4,4
18.72,6,9,6
18.74,0,6,2
18.76,3,3,6
18.78,4,6,6
18.8,8,1,5
18.82,4,8,5
18.84,5,2,5
18.86,6,4,5
18.88,1,5,5
18.9,2,3,4
18.92,4,7,5
18.94,0,3,3
18.96,3,4,4
18.98,2,7,5
19,1,2,0
19.02,3,1,4
19.04,3,5,3
19.06,6,2,5
19.08,4,5,2
19.1,3,6,0
19.12,9,5,1
19.14,2,4,7
19.16,1,6,5
19.18,2,4,3
19.2,2,1,6
19.22,3,2,7
19.24,2,3,7
19.26,2,2,2
19.28,2,0,2
19.3,3,6,1
19.32,2,1,3
19.34,4,6,5
19.36,4,5,6
19.38,3,4,3
19.4,5,3,8
19.42,8,6,6
19.44,2,2,5
19.46,6,4,4
19.48,0,6,9
19.5,2,5,3
19.52,3,0,5
19.54,3,4,0
19.56,3,3,2
19.58,2,6,2
19.6,2,1,3
19.62,2,1,1
19.64,7,2,4
19.66,2,2,3
19.68,2,2,4
19.7,5,7,3
19.72,2,6,8
19.74,4,2,2
19.76,3,2,3
19.78,2,2,5
19.8,3,1,4
19.82,5,2,4
19.84,2,4,2
19.86,6,2,3
19.88,4,2,1
19.9,4,4,2
19.92,4,5,2
19.94,1,4,7
19.96,0,6,5
19.98,2,4,2
20,1,2,5
20.02,5,4,2
20.04,2,1,2
20.06,1,5,3
20.08,3,1,3
20.1,3,1,4
20.12,3,9,6
20.14,10,6,3
20.16,3,2,2
20.18,3,2,4
20.2,4,3,1
20.22,2,2,2
20.24,2,0,6
20.26,4,1,4
20.28,5,3,3
20.3,6,4,0
20.32,5,4,1
20.34,4,4,3
20.36,0,4,2
20.38,1,3,4
20.4,2,1,3
20.42,5,1,2
20.44,0,3,6
20.46,1,0,1
20.48,0,1,2
20.5,3,2,4
20.52,4,5,2
20.54,5,1,2
20.56,2,1,2
20.58,5,2,5
20.6,2,2,2
20.62,3,2,1
20.64,4,1,3
20.66,1,3,1
20.68,4,1,3
20.7,3,2,4
20.72,1,4,4
20.74,7,1,1
20.76,4,0,4
20.78,1,3,0
20.8,7,0,6
20.82,1,3,6
20.84,1,1,2
20.86,6,0,0
20.88,1,0,1
20.9,5,3,1
20.92,3,5,1
20.94,1,1,1
20.96,2,3,1
20.98,7,3,3
21,5,2,4
21.02,2,1,6
21.04,3,3,3
21.06,3,0,4
21.08,5,6,3
21.1,4,2,1
21.12,2,1,2
21.14,0,0,0
21.16,3,2,1
21.18,2,1,1
21.2,5,2,5
21.22,2,1,3
21.24,1,3,3
21.26,0,1,2
21.28,2,4,3
21.3,3,5,3
21.32,3,7,0
21.34,2,4,2
21.36,1,5,1
21.38,1,3,1
21.4,1,6,2
21.42,1,1,4
21.44,2,5,1
21.46,1,2,6
21.48,4,4,4
21.5,3,3,4
21.52,3,2,5
21.54,4,4,5
21.56,1,4,1
21.58,1,0,2
21.6,1,1,2
21.62,2,1,1
21.64,2,2,0
21.66,2,2,5
21.68,1,4,4
21.7,3,1,0
21.72,0,3,2
21.74,3,2,0
21.76,1,4,1
21.78,0,0,4
21.8,1,1,0
21.82,1,0,4
21.84,0,1,3
21.86,1,2,1
21.88,2,1,3
21.9,2,1,2
21.92,1,1,2
21.94,2,3,1
21.96,2,1,1
21.98,0,1,5
22,2,0,2
22.02,2,1,0
22.04,1,0,0
22.06,1,1,2
22.08,7,1,4
22.1,4,1,3
22.12,0,4,1
22.14,1,1,1
22.16,1,0,1
22.18,1,2,2
22.2,2,2,2
22.22,1,3,2
22.24,3,0,0
22.26,1,3,2
22.28,1,3,0
22.3,5,3,1
22.32,2,2,4
22.34,0,1,3
22.36,3,2,2
22.38,1,1,0
22.4,0,2,2
22.42,2,5,1
22.44,4,1,0
22.46,1,2,1
22.48,0,1,0
22.5,3,0,3
22.52,1,3,1
22.54,2,4,2
22.56,0,2,1
22.58,1,2,4
22.6,1,3,1
22.62,0,1,1
22.64,1,1,0
22.66,0,0,1
22.68,2,1,1
22.7,3,3,1
22.72,3,6,0
22.74,3,1,3
22.76,2,0,0
22.78,2,2,5
22.8,3,0,2
22.82,2,1,0
22.84,4,5,3
22.86,1,2,2
22.88,1,2,1
22.9,2,0,0
22.92,0,3,1
22.94,2,1,3
22.96,7,0,1
22.98,2,1,2
23,0,2,3
23.02,2,3,1
23.04,1,0,2
23.06,0,1,1
23.08,1,0,0
23.1,4,2,1
23.12,1,0,0
23.14,2,2,1
23.16,2,1,0
23.18,0,1,0
23.2,1,1,1
23.22,0,1,0
23.24,3,3,1
23.26,1,2,1
23.28,2,0,1
23.3,0,1,1
23.32,0,5,0
23.34,0,1,0
23.36,0,2,3
23.38,0,2,2
23.4,0,0,0
23.42,1,2,1
23.44,3,2,1
23.46,0,3,3
23.48,0,0,0
23.5,1,2,1
23.52,5,0,1
23.54,0,4,2
23.56,6,1,2
23.58,2,1,0
23.6,0,2,0
23.62,3,0,0
23.64,1,1,0
23.66,0,1,3
23.68,1,2,0
23.7,1,0,0
23.72,0,1,1
23.74,1,1,3
23.76,0,0,2
23.78,1,0,4
23.8,2,0,2
23.82,2,0,1
23.84,0,2,2
23.86,3,0,0
23.88,1,0,1
23.9,1,3,0
23.92,2,1,2
23.94,1,3,1
23.96,0,3,0
23.98,3,1,0
24,2,3,0
24.02,1,4,0
24.04,0,2,1
24.06,0,3,2
24.08,1,1,3
24.1,0,0,1
24.12,0,1,2
24.14,3,0,0
24.16,0,2,0
24.18,0,1,2
24.2,0,0,0
24.22,0,1,0
24.24,2,1,1
24.26,0,2,0
24.28,1,0,0
24.3,1,1,0
24.32,2,0,0
24.34,1,0,0
24.36,2,1,2
24.38,1,2,2
24.4,0,2,3
24.42,1,0,1
24.44,3,2,1
24.46,0,0,3
24.48,0,0,0
24.5,0,2,0
24.52,3,0,1
24.54,0,0,2
24.56,0,1,0
24.58,0,1,0
24.6,1,0,0
24.62,2,1,0
24.64,0,2,0
24.66,1,3,0
24.68,0,1,2
24.7,2,1,0
24.72,0,1,1
24.74,1,0,1
24.76,1,0,0
24.78,0,1,1
24.8,0,0,2
24.82,0,0,0
24.84,0,0,0
24.86,1,0,3
24.88,1,0,1
24.9,1,0,0
24.92,0,0,0
24.94,0,1,0
24.96,0,0,0
24.98,1,1,0
25,1,0,0
25.02,0,1,2
25.04,1,1,1
25.06,2,0,0
25.08,1,0,1
25.1,1,1,0
25.12,0,2,1
25.14,0,2,0
25.16,2,3,3
25.18,1,1,2
25.2,0,1,1
25.22,0,0,1
25.24,1,1,3
25.26,2,0,1
25.28,1,0,0
25.3,1,1,1
25.32,0,0,0
25.34,1,0,3
25.36,1,0,0
25.38,0,2,0
25.4,0,1,0
25.42,0,3,0
25.44,2,0,1
25.46,0,1,4
25.48,1,1,0
25.5,0,0,1
25.52,0,0,1
25.54,0,0,1
25.56,1,0,1
25.58,0,0,1
25.6,0,1,2
25.62,0,1,0
25.64,2,0,1
25.66,1,1,1
25.68,0,0,1
25.7,0,1,1
25.72,1,4,1
25.74,2,0,0
25.76,0,0,0
25.78,2,1,1
25.8,1,3,2
25.82,2,2,0
25.84,1,2,2
25.86,1,0,1
25.88,0,0,2
25.9,0,1,0
25.92,0,1,1
25.94,0,0,0
25.96,0,1,0
25.98,1,1,0
26,1,0,1
26.02,0,0,2
26.04,0,1,0
26.06,0,0,0
26.08,1,0,0
26.1,0,2,0
26.12,0,1,3
26.14,0,1,1
26.16,4,0,0
26.18,1,0,2
26.2,1,0,1
26.22,0,2,1
26.24,0,0,0
26.26,0,1,0
26.28,1,0,1
26.3,1,0,3
26.32,2,0,1
26.34,0,1,2
26.36,0,0,0
26.38,2,1,1
26.4,1,0,0
26.42,2,0,1
26.44,1,0,1
26.46,2,0,0
26.48,0,0,0
26.5,0,0,1
26.52,1,0,0
26.54,1,1,0
26.56,0,1,0
26.58,1,1,0
26.6,4,0,0
26.62,0,0,1
26.64,2,2,0
26.66,0,0,0
26.68,0,0,0
26.7,4,1,1
26.72,0,1,0
26.74,1,1,1
26.76,3,0,2
26.78,0,1,0
26.8,0,0,0
26.82,0,0,1
26.84,0,0,1
26.86,1,1,0
26.88,1,0,0
26.9,0,0,0
26.92,1,1,0
26.94,2,2,0
26.96,0,0,0
26.98,2,0,0
27,0,0,0
27.02,1,0,0
27.04,0,1,1
27.06,0,1,0
27.08,1,1,0
27.1,2,1,1
27.12,0,1,1
27.14,0,1,0
27.16,0,0,0
27.18,2,0,0
27.2,0,1,0
27.22,1,2,0
27.24,0,0,0
27.26,1,0,0
27.28,1,0,0
27.3,1,0,0
27.32,1,3,0
27.34,0,1,0
27.36,0,0,0
27.38,1,1,0
27.4,0,0,0
27.42,0,0,1
27.44,1,0,0
27.46,1,0,0
27.48,2,1,0
27.5,0,0,0
27.52,0,0,0
27.54,0,0,0
27.56,1,2,0
27.58,0,0,0
27.6,1,0,1
27.62,0,0,0
27.64,2,0,0
27.66,1,0,0
27.68,1,0,0
27.7,0,0,3
27.72,0,0,0
27.74,0,3,1
27.76,1,2,0
27.78,3,0,0
27.8,0,0,0
27.82,1,0,1
27.84,2,1,0
27.86,1,0,0
27.88,0,0,0
27.9,1,0,0
27.92,0,2,3
27.94,0,0,0
27.96,0,0,2
27.98,0,0,0
28,0,0,0
28.02,0,3,0
28.04,2,1,0
28.06,0,1,0
28.08,1,0,0
28.1,0,0,1
28.12,0,0,0
28.14,0,1,0
28.16,1,1,1
28.18,0,4,0
28.2,0,2,0
28.22,1,0,1
28.24,1,0,1
28.26,1,0,2
28.28,1,0,0
28.3,0,1,0
28.32,0,0,0
28.34,1,1,1
28.36,1,0,1
28.38,0,0,1
28.4,2,0,0
28.42,0,0,0
28.44,0,0,0
28.46,0,1,0
28.48,0,0,1
28.5,0,0,0
28.52,0,1,0
28.54,1,0,0
28.56,1,0,0
28.58,0,0,0
28.6,2,2,0
28.62,0,0,0
28.64,1,0,1
28.66,2,0,0
28.68,0,0,0
28.7,0,1,2
28.72,0,1,0
28.74,0,1,1
28.76,0,0,1
28.78,0,0,0
28.8,0,0,0
28.82,0,0,0
28.84,0,0,0
28.86,0,0,0
28.88,0,2,0
28.9,0,0,0
28.92,0,0,0
28.94,0,0,0
28.96,0,0,0
28.98,1,0,0
29,2,0,1
29.02,0,0,0
29.04,0,0,0
29.06,1,0,1
29.08,0,0,0
29.1,1,1,0
29.12,0,0,0
29.14,0,0,0
29.16,0,1,0
29.18,0,1,0
29.2,2,0,0
29.22,0,0,0
29.24,0,1,0
29.26,1,0,0
29.28,0,0,0
29.3,0,1,0
29.32,0,0,2
29.34,0,0,0
29.36,0,1,0
29.38,0,0,0
29.4,0,0,0
29.42,0,0,0
29.44,0,2,0
29.46,0,0,1
29.48,1,1,0
29.5,0,1,1
29.52,0,0,0
29.54,0,0,0
29.56,1,1,0
29.58,1,0,0
29.6,0,0,0
29.62,1,1,0
29.64,1,1,0
29.66,1,0,0
29.68,0,0,1
29.7,0,0,0
29.72,1,0,0
29.74,1,0,0
29.76,0,0,0
29.78,0,1,0
29.8,1,2,1
29.82,0,0,0
29.84,2,0,0
29.86,0,0,0
29.88,0,0,0
29.9,1,0,0
29.92,1,0,0
29.94,0,0,0
29.96,0,0,0
29.98,1,0,0
30,0,1,0
30.02,0,1,0
30.04,0,0,0
30.06,0,0,1
30.08,0,0,2
30.1,0,0,0
30.12,0,0,3
30.14,0,0,0
30.16,0,0,0
30.18,2,0,0
30.2,0,1,0
30.22,0,0,0
30.24,0,0,0
30.26,1,0,0
30.28,1,1,1
30.3,1,0,0
30.32,0,0,0
30.34,0,0,0
30.36,0,0,0
30.38,0,1,0
30.4,0,0,0
30.42,1,0,0
30.44,0,0,0
30.46,0,1,0
30.48,0,0,0
30.5,0,0,0
30.52,1,0,1
30.54,0,0,0
30.56,0,0,1
30.58,0,0,0
30.6,0,0,2
30.62,0,2,0
30.64,0,0,0
30.66,0,0,0
30.68,0,0,0
30.7,0,0,1
30.72,0,0,0
30.74,0,0,0
30.76,0,1,0
30.78,0,2,0
30.8,0,0,0
30.82,0,2,0
30.84,0,0,0
30.86,0,0,0
30.88,1,0,0
30.9,0,0,0
30.92,0,0,0
30.94,0,0,0
30.96,0,0,1
30.98,1,0,0
31,0,1,1
31.02,0,0,0
31.04,0,0,0
31.06,0,0,0
31.08,1,0,0
31.1,0,0,1
31.12,0,1,0
31.14,0,0,0
31.16,0,0,0
31.18,0,0,0
31.2,0,0,0
31.22,0,1,0
31.24,0,1,0
31.26,0,0,0
31.28,0,0,0
31.3,0,0,0
31.32,0,1,1
31.34,0,0,0
31.36,0,0,0
31.38,0,0,1
31.4,0,0,0
31.42,0,0,0
31.44,1,0,0
31.46,0,0,0
31.48,1,0,0
31.5,0,0,1
31.52,0,0,0
31.54,0,0,0
31.56,0,0,0
31.58,0,0,0
31.6,0,0,0
31.62,0,1,0
31.64,0,0,0
31.66,0,0,0
31.68,1,0,1
31.7,0,0,0
31.72,0,0,1
31.74,1,0,0
31.76,1,1,0
31.78,0,1,0
31.8,1,0,0
31.82,1,1,0
31.84,0,0,0
31.86,0,0,1
31.88,0,0,1
31.9,0,0,0
31.92,0,0,0
31.94,0,2,0
31.96,0,0,0
31.98,0,0,1
32,0,0,0
32.02,0,1,0
32.04,0,0,0
32.06,0,0,1
32.08,0,0,0
32.1,0,1,1
32.12,0,1,0
32.14,2,1,0
32.16,1,0,0
32.18,0,0,0
32.2,0,0,0
32.22,1,0,0
32.24,0,0,0
32.26,0,0,0
32.28,0,0,0
32.3,0,0,0
32.32,0,0,0
32.34,0,0,0
32.36,0,1,0
32.38,0,1,0
32.4,0,0,0
32.42,0,0,0
32.44,1,1,0
32.46,0,1,0
32.48,1,0,2
32.5,0,0,1
32.52,0,0,0
32.54,0,1,0
32.56,0,0,0
32.58,0,0,0
32.6,0,0,1
32.62,0,0,0
32.64,0,0,0
32.66,1,0,1
32.68,1,0,0
32.7,0,0,0
32.72,0,0,0
32.74,0,0,0
32.76,0,0,0
32.78,1,0,2
32.8,0,1,0
32.82,0,0,0
32.84,0,0,0
32.86,0,0,0
32.88,1,0,0
32.9,0,3,1
32.92,0,0,0
32.94,0,0,0
32.96,0,1,0
32.98,0,0,0
33,0,0,0
33.02,0,0,0
33.04,0,0,0
33.06,0,0,0
33.08,0,0,1
33.1,0,0,0
33.12,0,0,0
33.14,2,0,0
33.16,1,0,0
33.18,0,0,0
33.2,0,0,0
33.22,0,0,1
33.24,0,0,0
33.26,0,0,0
33.28,0,0,0
33.3,0,0,1
33.32,0,0,1
33.34,0,0,0
33.36,0,0,0
33.38,0,0,0
33.4,0,0,0
33.42,0,0,0
33.44,0,0,0
33.46,0,0,0
33.48,0,0,0
33.5,0,0,0
33.52,0,0,1
33.54,0,0,0
33.56,1,0,0
33.58,0,0,0
33.6,0,0,0
33.62,0,1,0
33.64,0,1,0
33.66,0,0,0
33.68,0,1,0
33.7,1,0,0
33.72,0,0,0
33.74,0,0,0
33.76,0,0,0
33.78,0,0,0
33.8,0,0,0
33.82,0,0,0
33.84,0,0,0
33.86,1,0,0
33.88,0,0,0
33.9,0,0,0
33.92,0,0,1
33.94,0,0,0
33.96,0,0,0
33.98,0,0,0
34,0,0,2
34.02,0,0,0
34.04,0,0,1
34.06,0,0,0
34.08,0,0,0
34.1,0,0,1
34.12,0,0,0
34.14,0,1,0
34.16,0,0,0
34.18,0,0,0
34.2,0,0,1
34.22,1,0,0
34.24,0,0,0
34.26,0,0,0
34.28,0,0,0
34.3,0,0,0
34.32,0,0,0
34.34,0,0,0
34.36,0,0,0
34.38,0,0,0
34.4,0,0,0
34.42,0,1,0
34.44,0,0,1
34.46,0,0,0
34.48,0,0,0
34.5,0,0,2
34.52,0,0,0
34.54,0,0,0
34.56,0,0,0
34.58,0,0,0
34.6,0,0,0
34.62,0,0,0
34.64,0,0,0
34.66,1,0,1
34.68,0,0,0
34.7,0,0,0
34.72,0,0,0
34.74,0,0,0
34.76,0,0,0
34.78,0,0,1
34.8,0,0,0
34.82,0,0,0
34.84,0,1,0
34.86,0,0,0
34.88,0,0,0
34.9,0,0,0
34.92,1,0,0
34.94,0,0,1
34.96,0,0,0
34.98,0,1,0
35,0,0,0
35.02,0,0,0
35.04,0,0,0
35.06,0,0,0
35.08,0,0,0
35.1,0,0,0
35.12,0,0,0
35.14,0,0,0
35.16,0,1,0
35.18,0,0,0
35.2,0,0,0
35.22,0,0,0
35.24,0,0,0
35.26,2,1,0
35.28,0,0,0
35.3,0,0,0
35.32,0,0,0
35.34,1,0,0
35.36,1,1,0
35.38,0,0,0
35.4,0,0,0
35.42,0,0,0
35.44,0,0,0
35.46,0,0,0
35.48,0,0,0
35.5,0,0,1
35.52,0,1,0
35.54,0,0,1
35.56,0,0,1
35.58,0,0,0
35.6,0,0,0
35.62,0,0,0
35.64,0,0,0
35.66,0,0,0
35.68,0,0,1
35.7,0,0,1
35.72,0,0,0
35.74,0,0,0
35.76,0,0,0
35.78,0,0,0
35.8,0,1,0
35.82,0,0,0
35.84,0,0,0
35.86,0,0,2
35.88,1,0,0
35.9,0,0,0
35.92,0,0,0
35.94,0,0,0
35.96,0,0,0
35.98,0,0,0
36,0,0,0
36.02,1,0,1
36.04,0,0,0
36.06,0,0,0
36.08,0,0,0
36.1,0,0,0
36.12,0,0,0
36.14,0,0,0
36.16,0,0,0
36.18,0,0,0
36.2,0,0,0
36.22,2,0,1
36.24,0,0,0
36.26,0,0,0
36.28,0,0,0
36.3,0,0,0
36.32,0,0,0
36.34,1,0,0
36.36,0,2,1
36.38,0,2,0
36.4,0,0,0
36.42,0,0,0
36.44,0,0,0
36.46,0,0,0
36.48,0,0,0
36.5,0,0,0
36.52,0,0,0
36.54,0,0,0
36.56,0,0,0
36.58,0,0,0
36.6,0,0,0
36.62,0,0,0
36.64,0,0,0
36.66,0,0,0
36.68,0,0,0
36.7,0,0,0
36.72,0,0,0
36.74,0,1,0
36.76,1,0,0
36.78,0,0,1
36.8,0,1,0
36.82,0,1,0
36.84,0,0,1
36.86,0,0,0
36.88,0,0,1
36.9,0,2,0
36.92,0,0,0
36.94,0,0,0
36.96,0,0,0
36.98,0,0,0
37,0,1,0
37.02,0,1,0
37.04,0,0,0
37.06,0,0,0
37.08,0,0,0
37.1,0,0,0
37.12,0,0,0
37.14,1,0,0
37.16,2,0,0
37.18,0,0,0
37.2,0,0,0
37.22,0,0,2
37.24,1,0,3
37.26,0,0,1
37.28,0,0,0
37.3,0,0,0
37.32,1,0,0
37.34,0,0,0
37.36,0,0,0
37.38,0,0,0
37.4,0,0,0
37.42,0,0,0
37.44,0,0,0
37.46,0,0,0
37.48,0,0,1
37.5,0,0,0
37.52,0,0,0
37.54,0,0,0
37.56,0,0,0
37.58,0,0,0
37.6,0,0,0
37.62,0,0,0
37.64,0,0,0
37.66,1,0,0
37.68,0,0,0
37.7,1,0,0
37.72,0,0,0
37.74,0,0,0
37.76,1,0,0
37.78,0,0,0
37.8,0,0,0
37.82,0,0,0
37.84,0,0,0
37.86,0,0,0
37.88,0,0,0
37.9,0,0,0
37.92,0,0,0
37.94,0,0,0
37.96,0,0,0
37.98,0,0,0
38,0,0,0
38.02,0,0,0
38.04,0,0,0
38.06,3,0,0
38.08,0,0,0
38.1,0,0,0
38.12,0,0,0
38.14,0,0,0
38.16,0,0,0
38.18,0,0,0
38.2,0,0,0
38.22,0,0,0
38.24,0,0,0
38.26,0,0,0
38.28,0,0,0
38.3,0,0,0
38.32,0,0,1
38.34,0,0,1
38.36,0,0,0
38.38,0,0,0
38.4,0,0,0
38.42,0,0,0
38.44,1,0,0
38.46,0,0,0
38.48,0,0,0
38.5,0,0,0
38.52,1,0,0
38.54,0,0,0
38.56,0,0,0
38.58,0,0,0
38.6,0,0,0
38.62,0,0,0
38.64,0,0,0
38.66,0,0,0
38.68,1,0,1
38.7,0,0,0
38.72,0,0,0
38.74,0,0,0
38.76,0,0,0
38.78,0,0,0
38.8,1,0,0
38.82,0,0,0
38.84,0,0,0
38.86,0,0,0
38.88,0,0,0
38.9,0,0,0
38.92,0,0,0
38.94,0,0,0
38.96,0,0,0
